# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 978K of event 'cycles'
# Event count (approx.): 2238722900962
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                                                               
# ........  ........  ...............  ..................................  .....................................................................................................................................................................................................
#
     0.75%     0.74%  Executor task l  [kernel.kallsyms]                   [k] __d_lookup_rcu
     0.74%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.74%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.74%     0.00%  swapper          [kernel.kallsyms]                   [k] sysvec_call_function_single
     0.74%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.74%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.74%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.74%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.74%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.74%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.73%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.73%     0.73%  Executor task l  [kernel.kallsyms]                   [k] hrtimer_active
     0.73%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.72%     0.00%  swapper          [kernel.kallsyms]                   [k] __irq_exit_rcu
     0.71%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.71%     0.01%  Executor task l  [kernel.kallsyms]                   [k] read_pages
     0.71%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.71%     0.01%  GC Thread#17     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.71%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.71%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.71%     0.62%  Executor task l  [kernel.kallsyms]                   [k] __cgroup_account_cputime_field
     0.71%     0.01%  swapper          [kernel.kallsyms]                   [k] __softirqentry_text_start
     0.70%     0.02%  GC Thread#17     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.70%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.70%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.69%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.69%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.69%     0.01%  GC Thread#22     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.69%     0.01%  GC Thread#16     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.69%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.69%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.68%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.68%     0.01%  GC Thread#7      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.68%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.68%     0.01%  GC Thread#9      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.68%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.68%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.68%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.68%     0.01%  GC Thread#1      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.68%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.68%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.68%     0.02%  GC Thread#16     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.68%     0.01%  GC Thread#22     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.67%     0.01%  GC Thread#7      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.67%     0.08%  Executor task l  [kernel.kallsyms]                   [k] rmqueue
     0.67%     0.01%  GC Thread#9      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.67%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.67%     0.05%  Executor task l  [kernel.kallsyms]                   [k] link_path_walk.part.0
     0.67%     0.01%  GC Thread#1      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.67%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.66%     0.66%  Executor task l  [kernel.kallsyms]                   [k] update_cfs_group
     0.66%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.66%     0.01%  GC Thread#14     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.66%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.66%     0.01%  GC Thread#0      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.65%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.65%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.65%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.65%     0.01%  GC Thread#14     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.65%     0.02%  GC Thread#0      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.65%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.65%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.65%     0.65%  Executor task l  [kernel.kallsyms]                   [k] check_cpu_stall
     0.64%     0.01%  GC Thread#19     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.64%     0.01%  GC Thread#12     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.64%     0.01%  Executor task l  [kernel.kallsyms]                   [k] syscall_exit_to_user_mode
     0.64%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.63%     0.01%  GC Thread#20     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.63%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.63%     0.01%  GC Thread#19     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.63%     0.01%  GC Thread#6      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.63%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.63%     0.01%  GC Thread#11     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.63%     0.01%  GC Thread#4      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.63%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.63%     0.01%  GC Thread#12     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.63%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.63%     0.01%  GC Thread#10     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.62%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.62%     0.01%  GC Thread#4      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.62%     0.01%  GC Thread#20     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.62%     0.01%  GC Thread#6      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.62%     0.01%  GC Thread#11     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.62%     0.01%  GC Thread#3      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.61%     0.01%  GC Thread#10     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.61%     0.02%  swapper          [kernel.kallsyms]                   [k] _nohz_idle_balance.constprop.0.isra.0
     0.61%     0.02%  GC Thread#17     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.61%     0.02%  Executor task l  [kernel.kallsyms]                   [k] mem_cgroup_charge
     0.61%     0.01%  GC Thread#2      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.61%     0.01%  GC Thread#3      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.60%     0.01%  GC Thread#8      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.60%     0.01%  GC Thread#5      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.60%     0.01%  GC Thread#2      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.60%     0.02%  GC Thread#16     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.60%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] __run_hrtimer
     0.60%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.60%     0.02%  GC Thread#7      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.59%     0.01%  GC Thread#9      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.59%     0.01%  GC Thread#8      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.59%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.59%     0.01%  GC Thread#5      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.59%     0.01%  GC Thread#22     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.59%     0.01%  GC Thread#1      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.59%     0.01%  GC Thread#18     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.58%     0.01%  GC Thread#15     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.58%     0.00%  kswapd0          [kernel.kallsyms]                   [k] do_shrink_slab
     0.58%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] __run_hrtimer
     0.58%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] __run_hrtimer
     0.58%     0.01%  Executor task l  [kernel.kallsyms]                   [k] add_to_page_cache_lru
     0.58%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] __run_hrtimer
     0.58%     0.02%  GC Thread#14     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.58%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] __run_hrtimer
     0.58%     0.01%  GC Thread#18     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.58%     0.01%  GC Thread#21     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.58%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.57%     0.01%  GC Thread#15     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.57%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] __run_hrtimer
     0.57%     0.00%  kswapd0          [kernel.kallsyms]                   [k] shrink_slab_memcg
     0.57%     0.01%  GC Thread#0      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.57%     0.01%  GC Thread#21     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.57%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] tick_sched_timer
     0.56%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] __run_hrtimer
     0.56%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.56%     0.00%  kswapd0          [kernel.kallsyms]                   [k] super_cache_scan
     0.56%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] __run_hrtimer
     0.56%     0.01%  GC Thread#12     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.56%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] tick_sched_timer
     0.56%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] tick_sched_timer
     0.56%     0.01%  GC Thread#19     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.55%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] tick_sched_timer
     0.55%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] tick_sched_timer
     0.55%     0.01%  GC Thread#13     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.55%     0.01%  GC Thread#20     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.55%     0.01%  GC Thread#6      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.55%     0.00%  kswapd0          [kernel.kallsyms]                   [k] __list_lru_walk_one
     0.55%     0.00%  kswapd0          [kernel.kallsyms]                   [k] list_lru_walk_one
     0.55%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] tick_sched_timer
     0.54%     0.01%  GC Thread#4      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.54%     0.02%  GC Thread#10     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.54%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] __run_hrtimer
     0.54%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] __run_hrtimer
     0.54%     0.01%  GC Thread#13     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.54%     0.01%  GC Thread#11     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.54%     0.00%  kswapd0          [kernel.kallsyms]                   [k] __invalidate_mapping_pages
     0.54%     0.00%  kswapd0          [kernel.kallsyms]                   [k] inode_lru_isolate
     0.54%     0.00%  kswapd0          [kernel.kallsyms]                   [k] prune_icache_sb
     0.54%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] __run_hrtimer
     0.54%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] tick_sched_timer
     0.54%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] tick_sched_handle
     0.54%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] __run_hrtimer
     0.54%     0.06%  Executor task l  [kernel.kallsyms]                   [k] lru_cache_add
     0.54%     0.02%  GC Thread#3      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.53%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] __run_hrtimer
     0.53%     0.03%  Executor task l  [kernel.kallsyms]                   [k] clockevents_program_event
     0.53%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] __run_hrtimer
     0.53%     0.02%  GC Thread#17     [kernel.kallsyms]                   [k] update_process_times
     0.53%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] __run_hrtimer
     0.53%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] tick_sched_timer
     0.53%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] tick_sched_handle
     0.53%     0.01%  Executor task l  [kernel.kallsyms]                   [k] alloc_empty_file
     0.53%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] tick_sched_handle
     0.52%     0.01%  GC Thread#2      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.52%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] tick_sched_handle
     0.52%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] tick_sched_handle
     0.52%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] tick_sched_timer
     0.52%     0.01%  GC Thread#8      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.52%     0.01%  GC Thread#5      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.52%     0.02%  GC Thread#9      [kernel.kallsyms]                   [k] update_process_times
     0.52%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] tick_sched_handle
     0.52%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] __run_hrtimer
     0.52%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] tick_sched_timer
     0.52%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] tick_sched_timer
     0.52%     0.02%  GC Thread#7      [kernel.kallsyms]                   [k] update_process_times
     0.52%     0.02%  GC Thread#22     [kernel.kallsyms]                   [k] update_process_times
     0.51%     0.02%  GC Thread#16     [kernel.kallsyms]                   [k] update_process_times
     0.51%     0.02%  GC Thread#1      [kernel.kallsyms]                   [k] update_process_times
     0.51%     0.51%  Executor task l  [kernel.kallsyms]                   [k] arch_scale_freq_tick
     0.51%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] tick_sched_handle
     0.51%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] tick_sched_timer
     0.51%     0.12%  Executor task l  [kernel.kallsyms]                   [k] __alloc_file
     0.51%     0.01%  GC Thread#18     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.51%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] __run_hrtimer
     0.51%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.51%     0.51%  Executor task l  [kernel.kallsyms]                   [k] __const_udelay
     0.51%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] tick_sched_timer
     0.51%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] __run_hrtimer
     0.51%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] __run_hrtimer
     0.51%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] tick_sched_timer
     0.51%     0.02%  GC Thread#14     [kernel.kallsyms]                   [k] update_process_times
     0.50%     0.01%  GC Thread#15     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.50%     0.38%  Executor task l  [kernel.kallsyms]                   [k] xas_load
     0.50%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] tick_sched_timer
     0.50%     0.00%  VM Thread        [kernel.kallsyms]                   [k] entry_SYSCALL_64_after_hwframe
     0.50%     0.00%  VM Thread        [kernel.kallsyms]                   [k] do_syscall_64
     0.50%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] tick_sched_handle
     0.50%     0.01%  GC Thread#21     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.50%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] __run_hrtimer
     0.50%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] tick_sched_timer
     0.50%     0.01%  G1 Refine#0      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.50%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.49%     0.02%  GC Thread#0      [kernel.kallsyms]                   [k] update_process_times
     0.49%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] tick_sched_handle
