# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 3335142184817
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                                                                         
# ........  ........  ...............  ..................................  ...............................................................................................................................................................................................................
#
     1.24%     0.04%  Executor task l  [kernel.kallsyms]                   [k] handle_edge_irq
     1.23%     0.01%  Executor task l  [kernel.kallsyms]                   [k] __ext4_mark_inode_dirty
     1.19%     0.13%  Executor task l  [kernel.kallsyms]                   [k] __pagevec_lru_add
     1.18%     0.02%  Executor task l  [kernel.kallsyms]                   [k] mem_cgroup_charge
     1.13%     0.02%  Executor task l  [kernel.kallsyms]                   [k] handle_irq_event
     1.10%     0.59%  Executor task l  [kernel.kallsyms]                   [k] filemap_get_read_batch
     1.06%     0.03%  Executor task l  [kernel.kallsyms]                   [k] __handle_irq_event_percpu
     1.05%     0.16%  Executor task l  [kernel.kallsyms]                   [k] __softirqentry_text_start
     1.03%     0.00%  Executor task l  [kernel.kallsyms]                   [k] nvme_irq
     1.03%     0.13%  Executor task l  [kernel.kallsyms]                   [k] nvme_process_cq
     1.03%     0.31%  Executor task l  [kernel.kallsyms]                   [k] _raw_spin_lock_irqsave
     0.98%     0.46%  Executor task l  [kernel.kallsyms]                   [k] rcu_pending
     0.95%     0.00%  swapper          [kernel.kallsyms]                   [k] cpu_startup_entry
     0.95%     0.00%  swapper          [kernel.kallsyms]                   [k] secondary_startup_64_no_verify
     0.95%     0.01%  swapper          [kernel.kallsyms]                   [k] do_idle
     0.93%     0.06%  kswapd0          [kernel.kallsyms]                   [k] __remove_mapping
     0.91%     0.39%  Executor task l  [kernel.kallsyms]                   [k] kmem_cache_alloc
     0.88%     0.01%  Executor task l  [kernel.kallsyms]                   [k] blk_finish_plug
     0.86%     0.02%  Executor task l  [kernel.kallsyms]                   [k] blk_mq_flush_plug_list
     0.84%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __x64_sys_openat
     0.84%     0.00%  Executor task l  [kernel.kallsyms]                   [k] do_sys_openat2
     0.84%     0.76%  Executor task l  [kernel.kallsyms]                   [k] ktime_get
     0.84%     0.01%  Executor task l  [kernel.kallsyms]                   [k] blk_mq_sched_insert_requests
     0.84%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __alloc_pages_slowpath.constprop.0
     0.83%     0.04%  Executor task l  [kernel.kallsyms]                   [k] blk_mq_try_issue_list_directly
     0.82%     0.01%  swapper          [kernel.kallsyms]                   [k] cpuidle_idle_call
     0.78%     0.02%  Executor task l  [kernel.kallsyms]                   [k] ext4_mark_iloc_dirty
     0.78%     0.02%  Executor task l  [kernel.kallsyms]                   [k] __blk_mq_try_issue_directly
     0.75%     0.01%  Executor task l  [kernel.kallsyms]                   [k] do_filp_open
     0.74%     0.00%  Executor task l  [kernel.kallsyms]                   [k] path_openat
     0.74%     0.09%  Executor task l  [kernel.kallsyms]                   [k] nvme_queue_rq
     0.73%     0.35%  Executor task l  [kernel.kallsyms]                   [k] update_rq_clock_task
     0.72%     0.27%  Executor task l  [kernel.kallsyms]                   [k] ext4_do_update_inode.isra.0
     0.71%     0.63%  Executor task l  [kernel.kallsyms]                   [k] __update_load_avg_se
     0.69%     0.01%  Executor task l  [kernel.kallsyms]                   [k] __submit_bio_noacct_mq
     0.68%     0.24%  Executor task l  [kernel.kallsyms]                   [k] __pagevec_lru_add_fn
     0.68%     0.31%  Executor task l  [kernel.kallsyms]                   [k] __mod_lruvec_page_state
     0.67%     0.00%  swapper          [kernel.kallsyms]                   [k] cpuidle_enter
     0.67%     0.01%  swapper          [kernel.kallsyms]                   [k] cpuidle_enter_state
     0.67%     0.03%  Executor task l  [kernel.kallsyms]                   [k] blk_mq_submit_bio
     0.66%     0.65%  Executor task l  [kernel.kallsyms]                   [k] __update_load_avg_cfs_rq
     0.64%     0.64%  Executor task l  [kernel.kallsyms]                   [k] __list_del_entry_valid
     0.62%     0.62%  Executor task l  [kernel.kallsyms]                   [k] hrtimer_active
     0.62%     0.62%  Executor task l  [kernel.kallsyms]                   [k] update_cfs_group
     0.62%     0.06%  Executor task l  [kernel.kallsyms]                   [k] __mem_cgroup_charge
     0.62%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] worker_thread
     0.62%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] kthread
     0.62%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] ret_from_fork
     0.61%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] process_one_work
     0.60%     0.21%  Executor task l  [kernel.kallsyms]                   [k] xas_store
     0.60%     0.58%  Executor task l  [kernel.kallsyms]                   [k] xas_start
     0.59%     0.02%  Executor task l  [kernel.kallsyms]                   [k] __ext4_journal_start_sb
     0.58%     0.00%  Executor task l  [kernel.kallsyms]                   [k] try_to_free_pages
     0.58%     0.00%  Executor task l  [kernel.kallsyms]                   [k] do_try_to_free_pages
     0.58%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_node
     0.58%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_zones
     0.58%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_node_memcgs
     0.57%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_lruvec
     0.57%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_inactive_list
     0.57%     0.55%  Executor task l  [kernel.kallsyms]                   [k] memset
     0.56%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_page_list
     0.55%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __remove_mapping
     0.55%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] worker_thread
     0.55%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] kthread
     0.55%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] ret_from_fork
     0.55%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] process_one_work
     0.54%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] kthread
     0.54%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] ret_from_fork
     0.54%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] worker_thread
     0.54%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] process_one_work
     0.54%     0.32%  Executor task l  [kernel.kallsyms]                   [k] irqtime_account_irq
     0.54%     0.52%  Executor task l  [kernel.kallsyms]                   [k] get_mem_cgroup_from_mm
     0.53%     0.01%  Executor task l  [kernel.kallsyms]                   [k] file_update_time
     0.52%     0.05%  Executor task l  [kernel.kallsyms]                   [k] jbd2__journal_start
     0.51%     0.01%  Executor task l  [kernel.kallsyms]                   [k] blk_mq_end_request
     0.51%     0.00%  Executor task l  [kernel.kallsyms]                   [k] generic_update_time
     0.50%     0.02%  Executor task l  [kernel.kallsyms]                   [k] create_page_buffers
     0.50%     0.03%  Executor task l  [kernel.kallsyms]                   [k] zero_user_segments
     0.50%     0.39%  Executor task l  [kernel.kallsyms]                   [k] _raw_spin_lock
     0.48%     0.03%  Executor task l  [kernel.kallsyms]                   [k] create_empty_buffers
     0.48%     0.04%  kswapd0          [kernel.kallsyms]                   [k] page_cache_delete
     0.48%     0.34%  Executor task l  [kernel.kallsyms]                   [k] __cgroup_account_cputime_field
     0.48%     0.07%  Executor task l  [kernel.kallsyms]                   [k] xa_load
     0.48%     0.13%  Executor task l  [kernel.kallsyms]                   [k] xa_get_order
     0.47%     0.05%  Executor task l  [kernel.kallsyms]                   [k] nvme_map_data
     0.47%     0.11%  Executor task l  [kernel.kallsyms]                   [k] exit_to_user_mode_prepare
     0.47%     0.11%  Executor task l  [kernel.kallsyms]                   [k] clockevents_program_event
     0.46%     0.13%  Executor task l  [kernel.kallsyms]                   [k] amd_pmu_wait_on_overflow
     0.46%     0.46%  Executor task l  [kernel.kallsyms]                   [k] check_cpu_stall
     0.45%     0.45%  Executor task l  [kernel.kallsyms]                   [k] cpuacct_charge
     0.45%     0.03%  Executor task l  [kernel.kallsyms]                   [k] alloc_page_buffers
     0.44%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] wb_do_writeback
     0.44%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] wb_workfn
     0.44%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] wb_writeback
     0.44%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] ext4_writepages
     0.44%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] __writeback_inodes_wb
     0.44%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] __writeback_single_inode
     0.44%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] do_writepages
     0.44%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] writeback_sb_inodes
     0.44%     0.32%  Executor task l  [kernel.kallsyms]                   [k] __mod_memcg_lruvec_state
     0.43%     0.05%  kswapd0          [kernel.kallsyms]                   [k] free_unref_page_list
     0.43%     0.02%  Executor task l  [kernel.kallsyms]                   [k] ext4_reserve_inode_write
     0.43%     0.02%  Executor task l  [kernel.kallsyms]                   [k] syscall_exit_to_user_mode
     0.43%     0.07%  Executor task l  [kernel.kallsyms]                   [k] blk_update_request
     0.42%     0.02%  Executor task l  [kernel.kallsyms]                   [k] alloc_buffer_head
     0.42%     0.09%  kswapd0          [kernel.kallsyms]                   [k] isolate_lru_pages
     0.41%     0.04%  Executor task l  [kernel.kallsyms]                   [k] rcu_core
     0.39%     0.06%  kswapd0          [kernel.kallsyms]                   [k] xas_store
     0.39%     0.39%  Executor task l  [kernel.kallsyms]                   [k] __irqentry_text_end
     0.38%     0.11%  Executor task l  [kernel.kallsyms]                   [k] timerqueue_del
     0.38%     0.38%  Executor task l  [kernel.kallsyms]                   [k] update_irq_load_avg
     0.38%     0.16%  Executor task l  [kernel.kallsyms]                   [k] tick_sched_do_timer
     0.37%     0.02%  Executor task l  [kernel.kallsyms]                   [k] ext4_da_get_block_prep
     0.37%     0.03%  Executor task l  [kernel.kallsyms]                   [k] __block_commit_write.constprop.0.isra.0
     0.36%     0.36%  kswapd0          [kernel.kallsyms]                   [k] __list_del_entry_valid
     0.36%     0.20%  Executor task l  [kernel.kallsyms]                   [k] start_this_handle
     0.36%     0.03%  Executor task l  [kernel.kallsyms]                   [k] ext4_map_blocks
     0.35%     0.05%  Executor task l  [kernel.kallsyms]                   [k] ext4_da_map_blocks.constprop.0
     0.35%     0.01%  Executor task l  [kernel.kallsyms]                   [k] irqentry_exit_to_user_mode
     0.35%     0.35%  Executor task l  [kernel.kallsyms]                   [k] irq_work_tick
     0.33%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] wb_do_writeback
     0.33%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] wb_workfn
     0.33%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] wb_writeback
     0.33%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] __writeback_inodes_wb
     0.33%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] writeback_sb_inodes
     0.33%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] do_writepages
     0.33%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] __writeback_single_inode
     0.33%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] ext4_writepages
     0.32%     0.01%  Executor task l  [kernel.kallsyms]                   [k] exit_to_user_mode_loop
     0.32%     0.04%  kswapd0          [kernel.kallsyms]                   [k] free_pcppages_bulk
     0.32%     0.03%  Executor task l  [kernel.kallsyms]                   [k] mark_buffer_dirty
     0.31%     0.03%  Executor task l  [kernel.kallsyms]                   [k] __ext4_journal_stop
     0.31%     0.17%  Executor task l  [kernel.kallsyms]                   [k] balance_dirty_pages_ratelimited
     0.31%     0.31%  Executor task l  [kernel.kallsyms]                   [k] arch_scale_freq_tick
     0.31%     0.02%  Executor task l  [kernel.kallsyms]                   [k] ext4_inode_csum_set
     0.31%     0.08%  Executor task l  [kernel.kallsyms]                   [k] enqueue_hrtimer
     0.30%     0.01%  Executor task l  [kernel.kallsyms]                   [k] ext4_get_inode_loc
     0.29%     0.29%  Executor task l  [kernel.kallsyms]                   [k] x86_pmu_disable
     0.29%     0.06%  Executor task l  [kernel.kallsyms]                   [k] __ext4_get_inode_loc
     0.29%     0.29%  Executor task l  [kernel.kallsyms]                   [k] cpuacct_account_field
     0.29%     0.07%  Executor task l  [kernel.kallsyms]                   [k] error_entry
     0.29%     0.29%  Executor task l  [kernel.kallsyms]                   [k] irqtime_account_process_tick
     0.28%     0.12%  Executor task l  [kernel.kallsyms]                   [k] jbd2_journal_stop
     0.28%     0.06%  Executor task l  [kernel.kallsyms]                   [k] ext4_inode_csum
     0.28%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] ext4_do_flush_completed_IO.isra.0
     0.28%     0.26%  Executor task l  [kernel.kallsyms]                   [k] cgroup_rstat_updated
     0.28%     0.02%  swapper          [kernel.kallsyms]                   [k] asm_sysvec_call_function_single
     0.27%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] ext4_do_flush_completed_IO.isra.0
     0.27%     0.27%  Executor task l  [kernel.kallsyms]                   [k] amd_pmu_addr_offset
     0.27%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] ext4_release_io_end
     0.27%     0.11%  kworker/u64:37-  [kernel.kallsyms]                   [k] ext4_finish_bio
     0.27%     0.14%  Executor task l  [kernel.kallsyms]                   [k] try_charge_memcg
     0.27%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] wb_workfn
     0.27%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] wb_do_writeback
     0.27%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] wb_writeback
     0.27%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] __writeback_inodes_wb
     0.27%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] writeback_sb_inodes
     0.27%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] do_writepages
     0.27%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] __writeback_single_inode
     0.27%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] ext4_writepages
     0.27%     0.01%  Executor task l  [kernel.kallsyms]                   [k] schedule
     0.27%     0.24%  kswapd0          [kernel.kallsyms]                   [k] xas_create
     0.27%     0.27%  Executor task l  [kernel.kallsyms]                   [k] rb_next
     0.27%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] ext4_release_io_end
     0.27%     0.09%  Executor task l  [kernel.kallsyms]                   [k] xas_create
     0.27%     0.05%  Executor task l  [kernel.kallsyms]                   [k] syscall_exit_work
     0.27%     0.04%  Executor task l  [kernel.kallsyms]                   [k] __schedule
     0.27%     0.10%  kworker/u64:39-  [kernel.kallsyms]                   [k] ext4_finish_bio
     0.26%     0.26%  Executor task l  [kernel.kallsyms]                   [k] irq_enter_rcu
     0.26%     0.01%  Executor task l  [kernel.kallsyms]                   [k] __set_page_dirty
     0.25%     0.11%  Executor task l  [kernel.kallsyms]                   [k] workingset_refault
     0.25%     0.00%  swapper          [kernel.kallsyms]                   [k] sysvec_call_function_single
     0.25%     0.01%  kswapd0          [kernel.kallsyms]                   [k] try_to_free_buffers
     0.25%     0.05%  Executor task l  [kernel.kallsyms]                   [k] load_balance
     0.25%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __fdget_pos
     0.25%     0.01%  Executor task l  [kernel.kallsyms]                   [k] do_open
     0.24%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] mpage_map_and_submit_extent
     0.24%     0.08%  Executor task l  [kernel.kallsyms]                   [k] sched_clock_cpu
     0.24%     0.19%  Executor task l  [kernel.kallsyms]                   [k] mem_cgroup_charge_statistics.constprop.0
     0.24%     0.12%  Executor task l  [kernel.kallsyms]                   [k] alloc_pages
     0.24%     0.01%  Executor task l  [kernel.kallsyms]                   [k] nvme_pci_complete_rq
     0.24%     0.24%  Executor task l  [kernel.kallsyms]                   [k] __const_udelay
     0.23%     0.02%  Executor task l  [kernel.kallsyms]                   [k] ___slab_alloc
     0.23%     0.04%  Executor task l  [kernel.kallsyms]                   [k] rebalance_domains
     0.23%     0.05%  Executor task l  [kernel.kallsyms]                   [k] __fget_light
     0.23%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] mpage_map_and_submit_buffers
     0.23%     0.18%  Executor task l  [kernel.kallsyms]                   [k] timerqueue_add
     0.22%     0.02%  Executor task l  [kernel.kallsyms]                   [k] __mod_lruvec_state
     0.22%     0.05%  Executor task l  [kernel.kallsyms]                   [k] touch_atime
     0.22%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.22%     0.01%  swapper          [kernel.kallsyms]                   [k] __irq_exit_rcu
     0.22%     0.19%  kswapd0          [kernel.kallsyms]                   [k] __free_one_page
     0.22%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.21%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] wb_check_start_all
     0.21%     0.14%  Executor task l  [kernel.kallsyms]                   [k] ext4_es_lookup_extent
     0.21%     0.14%  Executor task l  [kernel.kallsyms]                   [k] __audit_syscall_exit
     0.21%     0.21%  Executor task l  [kernel.kallsyms]                   [k] sync_regs
     0.21%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] wb_check_old_data_flush
     0.21%     0.00%  swapper          [kernel.kallsyms]                   [k] __softirqentry_text_start
     0.21%     0.08%  Executor task l  [kernel.kallsyms]                   [k] allocate_slab
     0.21%     0.01%  Executor task l  [kernel.kallsyms]                   [k] lookup_fast
     0.21%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.21%     0.21%  Executor task l  [kernel.kallsyms]                   [k] __mod_node_page_state
     0.20%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] wb_check_old_data_flush
     0.20%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.20%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.20%     0.20%  Executor task l  [kernel.kallsyms]                   [k] tick_program_event
     0.20%     0.03%  Executor task l  [kernel.kallsyms]                   [k] mempool_alloc
     0.20%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.20%     0.19%  Executor task l  [kernel.kallsyms]                   [k] __d_lookup_rcu
     0.20%     0.16%  Executor task l  [kernel.kallsyms]                   [k] xas_find_conflict
     0.20%     0.03%  Executor task l  [kernel.kallsyms]                   [k] submit_bio_noacct
     0.19%     0.03%  Executor task l  [kernel.kallsyms]                   [k] account_page_dirtied
     0.19%     0.04%  Executor task l  [kernel.kallsyms]                   [k] lock_page_lruvec_irqsave
     0.19%     0.06%  Executor task l  [kernel.kallsyms]                   [k] nvme_pci_setup_prps
     0.19%     0.18%  Executor task l  [kernel.kallsyms]                   [k] kmem_cache_free
     0.19%     0.02%  Executor task l  [kernel.kallsyms]                   [k] bio_alloc_bioset
     0.19%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] mpage_prepare_extent_to_map
     0.19%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] mpage_map_and_submit_extent
     0.19%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.18%     0.06%  Executor task l  [kernel.kallsyms]                   [k] timekeeping_advance
     0.18%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.18%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.18%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __x64_sys_futex
     0.18%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.18%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  Executor task l  [kernel.kallsyms]                   [k] do_futex
     0.18%     0.01%  G1 Refine#0      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.18%     0.01%  Executor task l  [kernel.kallsyms]                   [k] try_to_wake_up
     0.18%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] __run_hrtimer
     0.18%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] exc_page_fault
