# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 3710774063522
#
# Children      Self  Command          Shared Object                        Symbol                                                                                                                                                                                                         
# ........  ........  ...............  ...................................  ...............................................................................................................................................................................................................
#
     2.70%     0.00%  kswapd0          [kernel.kallsyms]                    [k] ret_from_fork
     2.70%     0.00%  kswapd0          [kernel.kallsyms]                    [k] balance_pgdat
     2.70%     0.00%  kswapd0          [kernel.kallsyms]                    [k] shrink_node
     2.70%     0.01%  kswapd0          [kernel.kallsyms]                    [k] shrink_node_memcgs
     2.67%     0.03%  Executor task l  [kernel.kallsyms]                    [k] read_pages
     2.67%     0.10%  Executor task l  [kernel.kallsyms]                    [k] copy_page_from_iter_atomic
     2.25%     2.25%  Executor task l  [kernel.kallsyms]                    [k] native_queued_spin_lock_slowpath.part.0
     2.25%     0.95%  Executor task l  [kernel.kallsyms]                    [k] update_load_avg
     2.15%     0.02%  Executor task l  [kernel.kallsyms]                    [k] kernel_init_free_pages.part.0
     2.14%     2.04%  Executor task l  [kernel.kallsyms]                    [k] clear_page_rep
     1.91%     0.37%  Executor task l  [kernel.kallsyms]                    [k] rmqueue
     1.88%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] kcompactd
     1.88%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] kthread
     1.88%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] ret_from_fork
     1.87%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] compact_zone
     1.85%     0.01%  kcompactd0       [kernel.kallsyms]                    [k] migrate_pages
     1.84%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] proactive_compact_node
     1.84%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] unmap_and_move
     1.80%     0.17%  Executor task l  [kernel.kallsyms]                    [k] ext4_mpage_readpages
     1.77%     0.02%  Executor task l  [kernel.kallsyms]                    [k] amd_pmu_disable_all
     1.74%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] __unmap_and_move
     1.73%     0.00%  kswapd0          [kernel.kallsyms]                    [k] lru_gen_shrink_lruvec
     1.73%     0.18%  Executor task l  [kernel.kallsyms]                    [k] _raw_spin_lock_irq
     1.71%     0.00%  kswapd0          [kernel.kallsyms]                    [k] evict_pages
     1.68%     0.25%  Executor task l  [kernel.kallsyms]                    [k] __irq_exit_rcu
     1.68%     0.07%  Executor task l  [kernel.kallsyms]                    [k] ext4_da_write_end
     1.54%     0.01%  Executor task l  [kernel.kallsyms]                    [k] grab_cache_page_write_begin
     1.53%     0.18%  Executor task l  [kernel.kallsyms]                    [k] lru_cache_add
     1.53%     0.03%  Executor task l  [kernel.kallsyms]                    [k] pagecache_get_page
     1.52%     0.06%  Executor task l  [kernel.kallsyms]                    [k] __block_write_begin_int
     1.52%     0.04%  Executor task l  [kernel.kallsyms]                    [k] __mark_inode_dirty
     1.51%     0.79%  Executor task l  [kernel.kallsyms]                    [k] account_user_time
     1.40%     0.00%  Executor task l  [kernel.kallsyms]                    [k] asm_common_interrupt
     1.39%     0.03%  Executor task l  [kernel.kallsyms]                    [k] ext4_dirty_inode
     1.38%     0.03%  Executor task l  [kernel.kallsyms]                    [k] generic_write_end
     1.37%     0.01%  Executor task l  [kernel.kallsyms]                    [k] common_interrupt
     1.37%     0.04%  Executor task l  [kernel.kallsyms]                    [k] mem_cgroup_charge
     1.36%     0.09%  kswapd0          [kernel.kallsyms]                    [k] shrink_page_list
     1.36%     0.74%  Executor task l  [kernel.kallsyms]                    [k] xas_load
     1.34%     0.12%  Executor task l  [kernel.kallsyms]                    [k] __pagevec_lru_add
     1.34%     0.85%  Executor task l  [kernel.kallsyms]                    [k] update_curr
     1.28%     1.12%  Executor task l  [kernel.kallsyms]                    [k] x86_pmu_disable_all
     1.24%     0.03%  Executor task l  [kernel.kallsyms]                    [k] __common_interrupt
     1.21%     0.03%  Executor task l  [kernel.kallsyms]                    [k] handle_edge_irq
     1.19%     0.78%  Executor task l  [kernel.kallsyms]                    [k] rmqueue_bulk
     1.19%     0.68%  Executor task l  [kernel.kallsyms]                    [k] filemap_get_read_batch
     1.18%     0.02%  Executor task l  [kernel.kallsyms]                    [k] __ext4_mark_inode_dirty
     1.13%     1.09%  Executor task l  [kernel.kallsyms]                    [k] ktime_get_update_offsets_now
     1.11%     0.01%  Executor task l  [kernel.kallsyms]                    [k] handle_irq_event
     1.10%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] rmap_walk_anon
     1.08%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] try_to_migrate
     1.06%     0.01%  kcompactd0       [kernel.kallsyms]                    [k] try_to_migrate_one
     1.05%     0.12%  Executor task l  [kernel.kallsyms]                    [k] __softirqentry_text_start
     1.04%     0.03%  Executor task l  [kernel.kallsyms]                    [k] __handle_irq_event_percpu
     1.04%     0.17%  Executor task l  [kernel.kallsyms]                    [k] rcu_sched_clock_irq
     1.02%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] ptep_clear_flush
     1.01%     0.03%  kcompactd0       [kernel.kallsyms]                    [k] flush_tlb_mm_range
     1.01%     0.12%  Executor task l  [kernel.kallsyms]                    [k] exit_to_user_mode_prepare
     1.01%     0.00%  Executor task l  [kernel.kallsyms]                    [k] nvme_irq
     1.01%     0.12%  Executor task l  [kernel.kallsyms]                    [k] nvme_process_cq
     0.93%     0.45%  Executor task l  [kernel.kallsyms]                    [k] kmem_cache_alloc
     0.93%     0.00%  kswapd0          [kernel.kallsyms]                    [k] do_shrink_slab
     0.92%     0.42%  kcompactd0       [kernel.kallsyms]                    [k] smp_call_function_many_cond
     0.92%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] on_each_cpu_cond_mask
     0.91%     0.00%  swapper          [kernel.kallsyms]                    [k] cpu_startup_entry
     0.91%     0.00%  swapper          [kernel.kallsyms]                    [k] secondary_startup_64_no_verify
     0.91%     0.00%  swapper          [kernel.kallsyms]                    [k] do_idle
     0.91%     0.00%  kswapd0          [kernel.kallsyms]                    [k] shrink_slab_memcg
     0.86%     0.00%  Executor task l  [kernel.kallsyms]                    [k] irqentry_exit_to_user_mode
     0.86%     0.00%  kswapd0          [kernel.kallsyms]                    [k] super_cache_scan
     0.86%     0.29%  Executor task l  [kernel.kallsyms]                    [k] _raw_spin_lock_irqsave
     0.85%     0.00%  kswapd0          [kernel.kallsyms]                    [k] prune_icache_sb
     0.82%     0.37%  Executor task l  [kernel.kallsyms]                    [k] rcu_pending
     0.82%     0.00%  kswapd0          [kernel.kallsyms]                    [k] __list_lru_walk_one
     0.82%     0.00%  kswapd0          [kernel.kallsyms]                    [k] list_lru_walk_one
     0.82%     0.02%  kswapd0          [kernel.kallsyms]                    [k] __invalidate_mapping_pages
     0.82%     0.00%  kswapd0          [kernel.kallsyms]                    [k] inode_lru_isolate
     0.81%     0.01%  Executor task l  [kernel.kallsyms]                    [k] blk_finish_plug
     0.80%     0.72%  Executor task l  [kernel.kallsyms]                    [k] ktime_get
     0.80%     0.17%  Executor task l  [kernel.kallsyms]                    [k] __pagevec_lru_add_fn
     0.79%     0.02%  Executor task l  [kernel.kallsyms]                    [k] blk_mq_flush_plug_list
     0.78%     0.01%  swapper          [kernel.kallsyms]                    [k] cpuidle_idle_call
     0.77%     0.00%  Executor task l  [kernel.kallsyms]                    [k] __x64_sys_openat
     0.77%     0.01%  Executor task l  [kernel.kallsyms]                    [k] blk_mq_sched_insert_requests
     0.77%     0.00%  Executor task l  [kernel.kallsyms]                    [k] do_sys_openat2
     0.76%     0.36%  Executor task l  [kernel.kallsyms]                    [k] update_rq_clock_task
     0.76%     0.08%  Executor task l  [kernel.kallsyms]                    [k] __mem_cgroup_charge
     0.75%     0.03%  Executor task l  [kernel.kallsyms]                    [k] exit_to_user_mode_loop
     0.75%     0.03%  Executor task l  [kernel.kallsyms]                    [k] blk_mq_try_issue_list_directly
     0.75%     0.02%  Executor task l  [kernel.kallsyms]                    [k] ext4_mark_iloc_dirty
     0.74%     0.05%  kswapd0          [kernel.kallsyms]                    [k] __remove_mapping
     0.71%     0.63%  Executor task l  [kernel.kallsyms]                    [k] __update_load_avg_se
     0.70%     0.02%  Executor task l  [kernel.kallsyms]                    [k] __blk_mq_try_issue_directly
     0.70%     0.04%  Executor task l  [kernel.kallsyms]                    [k] schedule
     0.68%     0.11%  Executor task l  [kernel.kallsyms]                    [k] __schedule
     0.68%     0.22%  Executor task l  [kernel.kallsyms]                    [k] ext4_do_update_inode.isra.0
     0.66%     0.09%  Executor task l  [kernel.kallsyms]                    [k] nvme_queue_rq
     0.66%     0.01%  Executor task l  [kernel.kallsyms]                    [k] do_filp_open
     0.66%     0.00%  Executor task l  [kernel.kallsyms]                    [k] path_openat
     0.66%     0.17%  Executor task l  [kernel.kallsyms]                    [k] __mod_lruvec_page_state
     0.65%     0.63%  Executor task l  [kernel.kallsyms]                    [k] xas_start
     0.64%     0.01%  Executor task l  [kernel.kallsyms]                    [k] __submit_bio_noacct_mq
     0.64%     0.00%  swapper          [kernel.kallsyms]                    [k] cpuidle_enter
     0.64%     0.01%  swapper          [kernel.kallsyms]                    [k] cpuidle_enter_state
     0.63%     0.04%  Executor task l  [kernel.kallsyms]                    [k] blk_mq_submit_bio
     0.61%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] move_to_new_page
     0.60%     0.23%  Executor task l  [kernel.kallsyms]                    [k] xas_store
     0.60%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] migrate_page
     0.59%     0.23%  Executor task l  [kernel.kallsyms]                    [k] lru_gen_add_page
     0.59%     0.58%  Executor task l  [kernel.kallsyms]                    [k] __update_load_avg_cfs_rq
     0.59%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] worker_thread
     0.59%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] kthread
     0.59%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] ret_from_fork
     0.59%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] process_one_work
     0.58%     0.55%  Executor task l  [kernel.kallsyms]                    [k] get_mem_cgroup_from_mm
     0.57%     0.01%  Executor task l  [kernel.kallsyms]                    [k] file_update_time
     0.57%     0.01%  Executor task l  [kernel.kallsyms]                    [k] __ext4_journal_start_sb
     0.56%     0.01%  kcompactd0       [kernel.kallsyms]                    [k] migrate_page_copy
     0.56%     0.34%  Executor task l  [kernel.kallsyms]                    [k] irqtime_account_irq
     0.56%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] worker_thread
     0.56%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] kthread
     0.56%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] ret_from_fork
     0.56%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] process_one_work
     0.56%     0.55%  kcompactd0       [kernel.kallsyms]                    [k] copy_page
     0.56%     0.56%  Executor task l  [kernel.kallsyms]                    [k] __list_del_entry_valid
     0.55%     0.00%  Executor task l  [kernel.kallsyms]                    [k] __alloc_pages_slowpath.constprop.0
     0.55%     0.54%  Executor task l  [kernel.kallsyms]                    [k] memset
     0.54%     0.00%  Executor task l  [kernel.kallsyms]                    [k] generic_update_time
     0.53%     0.46%  Executor task l  [kernel.kallsyms]                    [k] __cgroup_account_cputime_field
     0.52%     0.35%  Executor task l  [kernel.kallsyms]                    [k] _raw_spin_lock
     0.51%     0.51%  Executor task l  [kernel.kallsyms]                    [k] hrtimer_active
     0.51%     0.02%  Executor task l  [kernel.kallsyms]                    [k] create_page_buffers
     0.50%     0.01%  Executor task l  [kernel.kallsyms]                    [k] blk_mq_end_request
     0.50%     0.04%  Executor task l  [kernel.kallsyms]                    [k] jbd2__journal_start
     0.49%     0.03%  Executor task l  [kernel.kallsyms]                    [k] create_empty_buffers
     0.49%     0.29%  Executor task l  [kernel.kallsyms]                    [k] __mod_memcg_lruvec_state
     0.48%     0.03%  Executor task l  [kernel.kallsyms]                    [k] zero_user_segments
     0.48%     0.02%  Executor task l  [kernel.kallsyms]                    [k] syscall_exit_to_user_mode
     0.48%     0.48%  Executor task l  [kernel.kallsyms]                    [k] update_cfs_group
     0.47%     0.10%  Executor task l  [kernel.kallsyms]                    [k] xa_get_order
     0.46%     0.05%  kswapd0          [kernel.kallsyms]                    [k] free_unref_page_list
     0.46%     0.14%  Executor task l  [kernel.kallsyms]                    [k] amd_pmu_wait_on_overflow
     0.46%     0.04%  Executor task l  [kernel.kallsyms]                    [k] alloc_page_buffers
     0.45%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] wb_workfn
     0.45%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] wb_do_writeback
     0.44%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] wb_writeback
     0.44%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] writeback_sb_inodes
     0.44%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] __writeback_inodes_wb
     0.44%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] __writeback_single_inode
     0.44%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] do_writepages
     0.44%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] ext4_writepages
     0.43%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] wb_check_old_data_flush
     0.42%     0.01%  Executor task l  [kernel.kallsyms]                    [k] alloc_buffer_head
     0.42%     0.01%  Executor task l  [kernel.kallsyms]                    [k] ext4_reserve_inode_write
     0.41%     0.08%  Executor task l  [kernel.kallsyms]                    [k] blk_update_request
     0.41%     0.03%  Executor task l  [kernel.kallsyms]                    [k] xa_load
     0.41%     0.05%  Executor task l  [kernel.kallsyms]                    [k] nvme_map_data
     0.40%     0.00%  Executor task l  [kernel.kallsyms]                    [k] do_try_to_free_pages
     0.40%     0.00%  Executor task l  [kernel.kallsyms]                    [k] shrink_node
     0.40%     0.00%  Executor task l  [kernel.kallsyms]                    [k] shrink_node_memcgs
     0.40%     0.00%  Executor task l  [kernel.kallsyms]                    [k] shrink_zones
     0.40%     0.00%  Executor task l  [kernel.kallsyms]                    [k] try_to_free_pages
     0.40%     0.00%  Executor task l  [kernel.kallsyms]                    [k] lru_gen_shrink_lruvec
     0.40%     0.40%  Executor task l  [kernel.kallsyms]                    [k] update_irq_load_avg
     0.40%     0.00%  Executor task l  [kernel.kallsyms]                    [k] evict_pages
     0.39%     0.39%  Executor task l  [kernel.kallsyms]                    [k] check_cpu_stall
     0.39%     0.34%  Executor task l  [kernel.kallsyms]                    [k] sched_slice
     0.39%     0.00%  kworker/u64:38-  [kernel.kallsyms]                    [k] worker_thread
     0.39%     0.00%  kworker/u64:38-  [kernel.kallsyms]                    [k] kthread
     0.39%     0.00%  kworker/u64:38-  [kernel.kallsyms]                    [k] ret_from_fork
     0.39%     0.04%  Executor task l  [kernel.kallsyms]                    [k] clockevents_program_event
     0.39%     0.00%  kworker/u64:38-  [kernel.kallsyms]                    [k] process_one_work
     0.38%     0.00%  Executor task l  [kernel.kallsyms]                    [k] shrink_page_list
     0.38%     0.38%  Executor task l  [kernel.kallsyms]                    [k] __irqentry_text_end
     0.38%     0.02%  Executor task l  [kernel.kallsyms]                    [k] ext4_da_get_block_prep
     0.37%     0.37%  Executor task l  [kernel.kallsyms]                    [k] arch_scale_freq_tick
     0.37%     0.04%  kswapd0          [kernel.kallsyms]                    [k] page_cache_delete
     0.37%     0.05%  Executor task l  [kernel.kallsyms]                    [k] rcu_core
     0.37%     0.00%  Executor task l  [kernel.kallsyms]                    [k] __remove_mapping
     0.37%     0.04%  Executor task l  [kernel.kallsyms]                    [k] __block_commit_write.constprop.0.isra.0
     0.37%     0.06%  Executor task l  [kernel.kallsyms]                    [k] ext4_da_map_blocks.constprop.0
     0.35%     0.03%  kswapd0          [kernel.kallsyms]                    [k] free_pcppages_bulk
     0.35%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] ext4_do_flush_completed_IO.isra.0
     0.34%     0.15%  Executor task l  [kernel.kallsyms]                    [k] tick_sched_do_timer
     0.34%     0.22%  Executor task l  [kernel.kallsyms]                    [k] try_charge_memcg
     0.34%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] ext4_release_io_end
     0.34%     0.12%  kworker/u64:37-  [kernel.kallsyms]                    [k] ext4_finish_bio
     0.34%     0.18%  Executor task l  [kernel.kallsyms]                    [k] start_this_handle
     0.33%     0.04%  kswapd0          [kernel.kallsyms]                    [k] xas_store
     0.33%     0.12%  Executor task l  [kernel.kallsyms]                    [k] timerqueue_del
     0.33%     0.08%  Executor task l  [kernel.kallsyms]                    [k] pick_next_task_fair
     0.32%     0.17%  Executor task l  [kernel.kallsyms]                    [k] balance_dirty_pages_ratelimited
     0.32%     0.04%  Executor task l  [kernel.kallsyms]                    [k] load_balance
     0.32%     0.03%  Executor task l  [kernel.kallsyms]                    [k] mark_buffer_dirty
     0.31%     0.00%  Executor task l  [kernel.kallsyms]                    [k] __x64_sys_futex
     0.31%     0.00%  kswapd0          [kernel.kallsyms]                    [k] isolate_pages
     0.31%     0.09%  Executor task l  [kernel.kallsyms]                    [k] enqueue_hrtimer
     0.31%     0.03%  Executor task l  [kernel.kallsyms]                    [k] ext4_inode_csum_set
     0.31%     0.01%  Executor task l  [kernel.kallsyms]                    [k] do_futex
     0.31%     0.03%  kswapd0          [kernel.kallsyms]                    [k] scan_pages
     0.30%     0.02%  Executor task l  [kernel.kallsyms]                    [k] ext4_map_blocks
     0.30%     0.30%  Executor task l  [kernel.kallsyms]                    [k] update_min_vruntime
     0.30%     0.30%  Executor task l  [kernel.kallsyms]                    [k] tick_program_event
     0.30%     0.02%  Executor task l  [kernel.kallsyms]                    [k] __ext4_journal_stop
     0.30%     0.05%  Executor task l  [kernel.kallsyms]                    [k] rebalance_domains
     0.30%     0.24%  Executor task l  [kernel.kallsyms]                    [k] mem_cgroup_charge_statistics.constprop.0
     0.30%     0.30%  Executor task l  [kernel.kallsyms]                    [k] irq_work_tick
     0.29%     0.02%  Executor task l  [kernel.kallsyms]                    [k] ext4_get_inode_loc
     0.29%     0.24%  Executor task l  [kernel.kallsyms]                    [k] xas_find_conflict
     0.29%     0.05%  Executor task l  [kernel.kallsyms]                    [k] syscall_exit_work
     0.28%     0.28%  Executor task l  [kernel.kallsyms]                    [k] x86_pmu_disable
     0.28%     0.08%  Executor task l  [kernel.kallsyms]                    [k] ext4_inode_csum
     0.28%     0.07%  Executor task l  [kernel.kallsyms]                    [k] error_entry
     0.27%     0.13%  Executor task l  [kernel.kallsyms]                    [k] jbd2_journal_stop
     0.27%     0.05%  Executor task l  [kernel.kallsyms]                    [k] __ext4_get_inode_loc
     0.27%     0.02%  kswapd0          [kernel.kallsyms]                    [k] release_pages
     0.27%     0.00%  kswapd0          [kernel.kallsyms]                    [k] __pagevec_release
     0.26%     0.26%  Executor task l  [kernel.kallsyms]                    [k] __const_udelay
     0.26%     0.09%  Executor task l  [kernel.kallsyms]                    [k] xas_create
     0.26%     0.00%  kworker/u64:38-  [kernel.kallsyms]                    [k] wb_do_writeback
     0.26%     0.00%  kworker/u64:38-  [kernel.kallsyms]                    [k] wb_workfn
     0.26%     0.00%  kworker/u64:38-  [kernel.kallsyms]                    [k] wb_writeback
     0.26%     0.00%  kworker/u64:38-  [kernel.kallsyms]                    [k] writeback_sb_inodes
     0.26%     0.00%  kworker/u64:38-  [kernel.kallsyms]                    [k] __writeback_inodes_wb
     0.26%     0.00%  kworker/u64:38-  [kernel.kallsyms]                    [k] do_writepages
     0.26%     0.00%  kworker/u64:38-  [kernel.kallsyms]                    [k] __writeback_single_inode
     0.25%     0.00%  kworker/u64:38-  [kernel.kallsyms]                    [k] ext4_writepages
     0.25%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] mpage_map_and_submit_extent
     0.25%     0.02%  Executor task l  [kernel.kallsyms]                    [k] try_to_wake_up
     0.25%     0.01%  Executor task l  [kernel.kallsyms]                    [k] __set_page_dirty
     0.24%     0.20%  kswapd0          [kernel.kallsyms]                    [k] __free_one_page
     0.24%     0.24%  Executor task l  [kernel.kallsyms]                    [k] irqtime_account_process_tick
     0.24%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] wb_do_writeback
     0.24%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] wb_workfn
     0.24%     0.14%  Executor task l  [kernel.kallsyms]                    [k] __audit_syscall_exit
     0.24%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] wb_writeback
     0.24%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] __writeback_inodes_wb
     0.24%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] __writeback_single_inode
     0.24%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] do_writepages
     0.24%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] writeback_sb_inodes
     0.24%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] ext4_writepages
     0.24%     0.01%  swapper          [kernel.kallsyms]                    [k] asm_sysvec_call_function_single
     0.23%     0.11%  Executor task l  [kernel.kallsyms]                    [k] __cond_resched
     0.23%     0.07%  Executor task l  [kernel.kallsyms]                    [k] sched_clock_cpu
     0.23%     0.00%  swapper          [kernel.kallsyms]                    [k] __irq_exit_rcu
     0.23%     0.23%  kcompactd0       [kernel.kallsyms]                    [k] llist_add_batch
     0.23%     0.03%  Executor task l  [kernel.kallsyms]                    [k] __mod_lruvec_state
     0.23%     0.23%  kswapd0          [kernel.kallsyms]                    [k] __list_del_entry_valid
     0.23%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] default_send_IPI_mask_sequence_phys
     0.23%     0.23%  kcompactd0       [kernel.kallsyms]                    [k] __default_send_IPI_dest_field
     0.23%     0.00%  Executor task l  [kernel.kallsyms]                    [k] __fdget_pos
     0.23%     0.00%  kswapd0          [kernel.kallsyms]                    [k] try_to_free_buffers
     0.23%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] mpage_map_and_submit_buffers
     0.23%     0.00%  swapper          [kernel.kallsyms]                    [k] __softirqentry_text_start
     0.22%     0.20%  Executor task l  [kernel.kallsyms]                    [k] timerqueue_add
     0.22%     0.01%  swapper          [kernel.kallsyms]                    [k] sysvec_call_function_single
     0.22%     0.03%  kswapd0          [kernel.kallsyms]                    [k] isolate_page
     0.22%     0.01%  Executor task l  [kernel.kallsyms]                    [k] nvme_pci_complete_rq
     0.22%     0.21%  Executor task l  [kernel.kallsyms]                    [k] cgroup_rstat_updated
     0.22%     0.22%  Executor task l  [kernel.kallsyms]                    [k] cpuacct_account_field
     0.22%     0.22%  Executor task l  [kernel.kallsyms]                    [k] irq_enter_rcu
     0.22%     0.00%  kworker/u64:38-  [kernel.kallsyms]                    [k] wb_check_old_data_flush
     0.22%     0.16%  Executor task l  [kernel.kallsyms]                    [k] alloc_pages
     0.21%     0.21%  Executor task l  [kernel.kallsyms]                    [k] rb_next
     0.21%     0.04%  Executor task l  [kernel.kallsyms]                    [k] lock_page_lruvec_irqsave
     0.21%     0.01%  Executor task l  [kernel.kallsyms]                    [k] do_open
     0.21%     0.21%  Executor task l  [kernel.kallsyms]                    [k] amd_pmu_addr_offset
     0.21%     0.20%  Executor task l  [kernel.kallsyms]                    [k] up_read
     0.21%     0.05%  Executor task l  [kernel.kallsyms]                    [k] __fget_light
     0.21%     0.02%  Executor task l  [kernel.kallsyms]                    [k] ___slab_alloc
     0.20%     0.20%  Executor task l  [kernel.kallsyms]                    [k] sync_regs
     0.20%     0.06%  Executor task l  [kernel.kallsyms]                    [k] touch_atime
     0.20%     0.20%  Executor task l  [kernel.kallsyms]                    [k] __mod_node_page_state
