# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 8029390094802
#
# Children      Self  Command          Shared Object      Symbol                                             
# ........  ........  ...............  .................  ...................................................
#
     0.04%     0.00%  java             [kernel.kallsyms]  [k] asm_sysvec_reschedule_ipi
     0.04%     0.00%  java             [kernel.kallsyms]  [k] nvme_pci_complete_rq
     0.04%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] shrink_lruvec
     0.04%     0.00%  VM Periodic Tas  [kernel.kallsyms]  [k] do_futex
     0.04%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] blk_mq_submit_bio
     0.04%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] do_page_cache_ra
     0.04%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] __sysvec_call_function_single
     0.04%     0.00%  swapper          [kernel.kallsyms]  [k] pick_next_task_fair
     0.04%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] __xa_set_mark
     0.04%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] __getblk_slow
     0.04%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] do_page_add_anon_rmap
     0.04%     0.01%  kswapd0          [kernel.kallsyms]  [k] cgroup_rstat_flush_locked
     0.04%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_getblk
     0.04%     0.03%  kswapd1          [kernel.kallsyms]  [k] memcg_slab_free_hook
     0.04%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] alloc_pages_vma
     0.04%     0.00%  VM Thread        [kernel.kallsyms]  [k] __mem_cgroup_uncharge_list
     0.04%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] page_add_anon_rmap
     0.04%     0.00%  kcompactd0       [kernel.kallsyms]  [k] buffer_migrate_page_norefs
     0.04%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] lru_cache_add_inactive_or_unevictable
     0.04%     0.00%  swapper          [kernel.kallsyms]  [k] flush_smp_call_function_queue
     0.04%     0.04%  java             [kernel.kallsyms]  [k] _find_next_bit
     0.04%     0.04%  LocalJobRunner   [kernel.kallsyms]  [k] copy_page_from_iter_atomic
     0.04%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] __es_insert_extent
     0.04%     0.04%  kswapd0          [kernel.kallsyms]  [k] _raw_spin_lock
     0.04%     0.00%  C1 CompilerThre  [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
     0.04%     0.00%  kswapd0          [kernel.kallsyms]  [k] pageout
     0.04%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] pmd_pfn
     0.04%     0.00%  C1 CompilerThre  [kernel.kallsyms]  [k] do_syscall_64
     0.04%     0.00%  kswapd0          [kernel.kallsyms]  [k] add_to_swap
     0.04%     0.02%  kswapd1          [kernel.kallsyms]  [k] __count_memcg_events
     0.04%     0.00%  VM Thread        [kernel.kallsyms]  [k] lock_page_lruvec_irqsave
     0.04%     0.00%  java             [kernel.kallsyms]  [k] sysvec_reschedule_ipi
     0.04%     0.03%  Sampler Reader   [kernel.kallsyms]  [k] try_charge_memcg
     0.04%     0.04%  java             libc.so.6          [.] 0x00000000001b2928
     0.04%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] bio_endio
     0.04%     0.04%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_journal_check_start
     0.04%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] submit_bio_noacct
     0.04%     0.03%  java             [kernel.kallsyms]  [k] release_pages
     0.04%     0.04%  VM Thread        [kernel.kallsyms]  [k] __mod_zone_page_state
     0.04%     0.02%  C2 CompilerThre  [kernel.kallsyms]  [k] __schedule
     0.04%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] rebalance_domains
     0.04%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] asm_sysvec_reschedule_ipi
     0.04%     0.03%  java             [kernel.kallsyms]  [k] PageHuge
     0.04%     0.03%  Sampler Reader   [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.04%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] down_read
     0.04%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] sugov_update_single_freq
     0.04%     0.01%  kworker/u97:11-  [kernel.kallsyms]  [k] __test_set_page_writeback
     0.04%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] __submit_bio
     0.04%     0.04%  LocalJobRunner   [kernel.kallsyms]  [k] __restore_fpregs_from_fpstate
     0.04%     0.02%  Sampler Reader   [kernel.kallsyms]  [k] __pagevec_lru_add
     0.04%     0.04%  java             libc.so.6          [.] 0x00000000001b28d8
     0.04%     0.03%  java             [kernel.kallsyms]  [k] rcu_all_qs
     0.04%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] alloc_pages
     0.04%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] copy_process
     0.04%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] __page_cache_alloc
     0.04%     0.01%  kworker/u97:13-  [kernel.kallsyms]  [k] __mod_lruvec_page_state
     0.04%     0.00%  kswapd1          [kernel.kallsyms]  [k] __common_interrupt
     0.04%     0.00%  kswapd1          [kernel.kallsyms]  [k] asm_common_interrupt
     0.04%     0.00%  kswapd1          [kernel.kallsyms]  [k] common_interrupt
     0.04%     0.00%  kswapd1          [kernel.kallsyms]  [k] handle_edge_irq
     0.04%     0.03%  java             [kernel.kallsyms]  [k] pick_next_entity
     0.04%     0.03%  java             [kernel.kallsyms]  [k] syscall_enter_from_user_mode
     0.04%     0.01%  kswapd0          [kernel.kallsyms]  [k] lru_note_cost
     0.04%     0.02%  java             [kernel.kallsyms]  [k] irqentry_enter
     0.04%     0.00%  kcompactd0       [kernel.kallsyms]  [k] invalidate_bh_lrus
     0.04%     0.00%  kswapd0          [kernel.kallsyms]  [k] swap_writepage
     0.04%     0.03%  java             [kernel.kallsyms]  [k] update_cfs_group
     0.04%     0.03%  Sampler Reader   [kernel.kallsyms]  [k] up_read
     0.04%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] clockevents_program_event
     0.04%     0.00%  kswapd1          [kernel.kallsyms]  [k] nvme_irq
     0.04%     0.00%  kswapd1          [kernel.kallsyms]  [k] handle_irq_event
     0.04%     0.03%  java             [kernel.kallsyms]  [k] page_counter_try_charge
     0.04%     0.04%  kcompactd0       [kernel.kallsyms]  [k] llist_add_batch
     0.03%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] isolate_lru_pages
     0.03%     0.00%  kswapd1          [kernel.kallsyms]  [k] nvme_process_cq
     0.03%     0.00%  kswapd1          [kernel.kallsyms]  [k] __handle_irq_event_percpu
     0.03%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] futex_wait_queue_me
     0.03%     0.03%  java             libc.so.6          [.] 0x00000000001b2900
     0.03%     0.01%  kworker/u96:0-e  [kernel.kallsyms]  [k] __mod_lruvec_page_state
     0.03%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] __sysvec_apic_timer_interrupt
     0.03%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] unlock_page
     0.03%     0.02%  Sampler Reader   [kernel.kallsyms]  [k] __cond_resched
     0.03%     0.00%  java             [kernel.kallsyms]  [k] swap_readpage
     0.03%     0.00%  perf             [kernel.kallsyms]  [k] __x64_sys_poll
     0.03%     0.03%  localfetcher#1   [kernel.kallsyms]  [k] mem_cgroup_css_rstat_flush
     0.03%     0.00%  perf             [kernel.kallsyms]  [k] do_sys_poll
     0.03%     0.03%  kswapd0          [kernel.kallsyms]  [k] mem_cgroup_css_rstat_flush
     0.03%     0.00%  kswapd0          [kernel.kallsyms]  [k] __mem_cgroup_uncharge_list
     0.03%     0.00%  kswapd1          [kernel.kallsyms]  [k] nvme_pci_complete_rq
     0.03%     0.00%  java             [kernel.kallsyms]  [k] nvme_complete_rq
     0.03%     0.01%  kswapd1          [kernel.kallsyms]  [k] count_memcg_page_event.isra.0
     0.03%     0.03%  kworker/u97:11-  [kernel.kallsyms]  [k] mpage_process_page_bufs
     0.03%     0.00%  VM Thread        [kernel.kallsyms]  [k] move_to_new_page
     0.03%     0.03%  kswapd1          [kernel.kallsyms]  [k] __mod_node_page_state
     0.03%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] llist_reverse_order
     0.03%     0.00%  VM Thread        [kernel.kallsyms]  [k] migrate_page
     0.03%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] hrtimer_interrupt
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] sysvec_reschedule_ipi
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_claim_free_clusters
     0.03%     0.03%  java             [kernel.kallsyms]  [k] page_mapping
     0.03%     0.03%  java             [kernel.kallsyms]  [k] native_irq_return_iret
     0.03%     0.03%  VM Thread        [kernel.kallsyms]  [k] uncharge_page
     0.03%     0.03%  java             [kernel.kallsyms]  [k] rcu_sched_clock_irq
     0.03%     0.00%  java             [kernel.kallsyms]  [k] blk_mq_end_request
     0.03%     0.03%  kswapd0          [kernel.kallsyms]  [k] drop_buffers
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] walk_component
     0.03%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] __activate_page
     0.03%     0.03%  kswapd0          [kernel.kallsyms]  [k] count_shadow_nodes
     0.03%     0.00%  perf             [kernel.kallsyms]  [k] alloc_pages
     0.03%     0.00%  C1 CompilerThre  [kernel.kallsyms]  [k] __x64_sys_futex
     0.03%     0.00%  kswapd1          [kernel.kallsyms]  [k] blk_mq_end_request
     0.03%     0.00%  kswapd1          [kernel.kallsyms]  [k] nvme_complete_rq
     0.03%     0.03%  C2 CompilerThre  [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.03%     0.03%  kswapd1          [kernel.kallsyms]  [k] up_read
     0.03%     0.00%  swapper          [kernel.kallsyms]  [k] sched_ttwu_pending
     0.03%     0.00%  perf             [kernel.kallsyms]  [k] __alloc_pages
     0.03%     0.01%  kworker/u96:1-e  [kernel.kallsyms]  [k] __mod_lruvec_page_state
     0.03%     0.00%  kswapd1          [kernel.kallsyms]  [k] blk_update_request
     0.03%     0.00%  kswapd1          [kernel.kallsyms]  [k] submit_bio
     0.03%     0.02%  java             [kernel.kallsyms]  [k] native_set_pte
     0.03%     0.00%  java             [kernel.kallsyms]  [k] dequeue_task
     0.03%     0.00%  C1 CompilerThre  [kernel.kallsyms]  [k] do_futex
     0.03%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] blk_flush_plug_list
     0.03%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] blk_mq_flush_plug_list
     0.03%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] blk_mq_sched_insert_requests
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] link_path_walk.part.0
     0.03%     0.02%  java             [kernel.kallsyms]  [k] kernel_init_free_pages.part.0
     0.03%     0.00%  kswapd1          [kernel.kallsyms]  [k] submit_bio_noacct
     0.03%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] ktime_get
     0.03%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] __mem_cgroup_charge
     0.03%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] native_write_msr
     0.03%     0.00%  VM Periodic Tas  [kernel.kallsyms]  [k] futex_wait
     0.03%     0.00%  kswapd0          [kernel.kallsyms]  [k] __swap_writepage
     0.03%     0.03%  kswapd0          [kernel.kallsyms]  [k] unlock_page
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] blk_flush_plug_list
     0.03%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] jbd2_journal_get_write_access
     0.03%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] __blk_mq_try_issue_directly
     0.03%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] blk_mq_try_issue_list_directly
     0.03%     0.02%  kswapd0          [kernel.kallsyms]  [k] workingset_eviction
     0.03%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] xas_find_conflict
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] blk_mq_flush_plug_list
     0.03%     0.01%  VM Thread        [kernel.kallsyms]  [k] charge_memcg
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_bread
     0.03%     0.00%  swapper          [kernel.kallsyms]  [k] sysvec_call_function_single
     0.03%     0.00%  kswapd1          [kernel.kallsyms]  [k] __submit_bio
     0.03%     0.00%  swapper          [kernel.kallsyms]  [k] ttwu_do_activate
     0.03%     0.03%  java             libc.so.6          [.] __sched_yield
     0.03%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] _find_first_bit
     0.03%     0.01%  kworker/u98:1-e  [kernel.kallsyms]  [k] nvme_queue_rq
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] blk_mq_sched_insert_requests
     0.03%     0.02%  java             [kernel.kallsyms]  [k] select_task_rq_fair
     0.03%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] __cgroup_account_cputime_field
     0.03%     0.03%  java             [kernel.kallsyms]  [k] hrtimer_active
     0.03%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] __xa_clear_mark
     0.03%     0.00%  kswapd1          [kernel.kallsyms]  [k] end_swap_bio_write
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] wake_up_process
     0.03%     0.02%  localfetcher#1   [kernel.kallsyms]  [k] __add_to_page_cache_locked
     0.03%     0.00%  kswapd1          [kernel.kallsyms]  [k] bio_endio
     0.03%     0.00%  java             [kernel.kallsyms]  [k] asm_sysvec_call_function_single
     0.03%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] blk_mq_try_issue_list_directly
     0.03%     0.03%  kswapd1          [kernel.kallsyms]  [k] __mod_zone_page_state
     0.03%     0.01%  java             [kernel.kallsyms]  [k] __cgroup_account_cputime_field
     0.03%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] alloc_pages
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] __blk_mq_try_issue_directly
     0.03%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] __ext4_handle_dirty_metadata
     0.03%     0.00%  java             [kernel.kallsyms]  [k] blk_update_request
     0.03%     0.02%  kswapd1          [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_first
     0.03%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.03%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.03%     0.02%  kworker/u96:0-e  [kernel.kallsyms]  [k] percpu_counter_add_batch
     0.03%     0.02%  java             [kernel.kallsyms]  [k] __get_vma_policy
     0.03%     0.00%  java             [kernel.kallsyms]  [k] x86_pmu_enable
     0.03%     0.00%  SpillThread      [kernel.kallsyms]  [k] asm_exc_page_fault
     0.03%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] ondemand_readahead
     0.03%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] get_page_from_freelist
     0.03%     0.02%  kswapd1          [kernel.kallsyms]  [k] PageHuge
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] radix_tree_lookup
     0.03%     0.00%  SpillThread      [kernel.kallsyms]  [k] exc_page_fault
     0.03%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] do_swap_page
     0.03%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] page_cache_ra_unbounded
     0.03%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] native_irq_return_iret
     0.03%     0.03%  java             libjvm.so          [.] 0x000000000084bce2
     0.03%     0.01%  C2 CompilerThre  [kernel.kallsyms]  [k] futex_wake
     0.03%     0.00%  java             [kernel.kallsyms]  [k] intel_pmu_enable_all
     0.03%     0.00%  SpillThread      [kernel.kallsyms]  [k] do_user_addr_fault
     0.03%     0.00%  kworker/0:1-eve  [kernel.kallsyms]  [k] kthread
     0.03%     0.00%  kworker/0:1-eve  [kernel.kallsyms]  [k] ret_from_fork
     0.03%     0.00%  kworker/0:1-eve  [kernel.kallsyms]  [k] worker_thread
     0.03%     0.00%  kswapd0          [kernel.kallsyms]  [k] get_swap_page
     0.03%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] __radix_tree_lookup
     0.03%     0.03%  kswapd0          [kernel.kallsyms]  [k] __mod_node_page_state
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] try_to_unmap
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] blk_finish_plug
     0.03%     0.00%  java             [kernel.kallsyms]  [k] page_referenced
     0.03%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] ttwu_queue_wakelist
     0.03%     0.03%  java             [kernel.kallsyms]  [k] rb_next
     0.03%     0.00%  swapper          [kernel.kallsyms]  [k] enqueue_task
     0.03%     0.01%  swapper          [kernel.kallsyms]  [k] set_next_entity
     0.03%     0.00%  SpillThread      [kernel.kallsyms]  [k] handle_mm_fault
     0.03%     0.00%  kswapd1          [kernel.kallsyms]  [k] release_pages
     0.03%     0.02%  kswapd0          [kernel.kallsyms]  [k] __slab_free
     0.03%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] __page_cache_alloc
     0.03%     0.00%  kswapd1          [kernel.kallsyms]  [k] invalidate_inode_page
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] blk_mq_submit_bio
     0.03%     0.00%  java             [kernel.kallsyms]  [k] sysvec_call_function_single
     0.03%     0.00%  kworker/0:1-eve  [kernel.kallsyms]  [k] process_one_work
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_append
     0.03%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] __get_vma_policy
     0.03%     0.02%  java             [kernel.kallsyms]  [k] rcu_note_context_switch
     0.03%     0.00%  perf             [kernel.kallsyms]  [k] ext4_da_write_begin
     0.03%     0.00%  VM Thread        [kernel.kallsyms]  [k] syscall_exit_to_user_mode
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_init_new_dir
     0.03%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] __free_one_page
     0.03%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] nvme_queue_rq
     0.03%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.03%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] page_cache_async_ra
     0.03%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] futex_wait_setup
     0.03%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] __update_load_avg_cfs_rq
     0.03%     0.00%  kworker/u97:13-  [kernel.kallsyms]  [k] pagevec_lookup_range
     0.03%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] update_rq_clock
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] __do_fault
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] filemap_fault
     0.03%     0.00%  kswapd1          [kernel.kallsyms]  [k] __pagevec_release
     0.03%     0.00%  java             [kernel.kallsyms]  [k] rcu_core_si
     0.03%     0.00%  kcompactd0       [kernel.kallsyms]  [k] __put_page
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] add_to_swap
     0.03%     0.00%  kcompactd0       [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.03%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] __switch_to
     0.03%     0.01%  java             [kernel.kallsyms]  [k] finish_task_switch.isra.0
     0.03%     0.02%  kswapd0          [kernel.kallsyms]  [k] xas_clear_mark
     0.03%     0.00%  kswapd1          [kernel.kallsyms]  [k] __mem_cgroup_uncharge_list
     0.03%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] __mod_lruvec_state
     0.03%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] tick_sched_timer
     0.03%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] move_to_new_page
     0.03%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] __update_load_avg_se
     0.03%     0.00%  java             [kernel.kallsyms]  [k] bio_endio
     0.03%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] swapin_readahead
     0.03%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] migrate_page
     0.03%     0.00%  java             [kernel.kallsyms]  [k] rcu_core
     0.03%     0.00%  swapper          [kernel.kallsyms]  [k] asm_sysvec_apic_timer_interrupt
     0.03%     0.00%  VM Periodic Tas  [kernel.kallsyms]  [k] futex_wait_queue_me
     0.02%     0.00%  swapper          [kernel.kallsyms]  [k] __sysvec_call_function_single
     0.02%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] schedule
     0.02%     0.00%  SpillThread      [kernel.kallsyms]  [k] __handle_mm_fault
     0.02%     0.02%  Sampler Reader   [kernel.kallsyms]  [k] filemap_get_read_batch
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] xas_alloc
     0.02%     0.00%  java             [kernel.kallsyms]  [k] find_busiest_group
     0.02%     0.02%  kworker/u97:13-  [kernel.kallsyms]  [k] find_get_pages_range
     0.02%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] __fprop_inc_percpu_max
     0.02%     0.02%  kworker/u96:1-e  [kernel.kallsyms]  [k] percpu_counter_add_batch
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] do_page_cache_ra
     0.02%     0.00%  swapper          [kernel.kallsyms]  [k] sysvec_apic_timer_interrupt
     0.02%     0.00%  java             [kernel.kallsyms]  [k] native_send_call_func_ipi
     0.02%     0.01%  perf             [kernel.kallsyms]  [k] perf_poll
     0.02%     0.01%  kswapd1          [kernel.kallsyms]  [k] add_to_swap_cache
     0.02%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] node_page_state
     0.02%     0.00%  perf             [kernel.kallsyms]  [k] pagecache_get_page
     0.02%     0.01%  java             [kernel.kallsyms]  [k] enqueue_entity
     0.02%     0.00%  java             [kernel.kallsyms]  [k] x2apic_send_IPI_mask
     0.02%     0.02%  java             [kernel.kallsyms]  [k] clear_buddies
     0.02%     0.01%  kswapd0          [kernel.kallsyms]  [k] __count_memcg_events
     0.02%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] jbd2_write_access_granted.part.0
     0.02%     0.01%  java             [kernel.kallsyms]  [k] entry_SYSCALL_64_safe_stack
     0.02%     0.02%  java             [kernel.kallsyms]  [k] __calc_delta
     0.02%     0.02%  kswapd1          [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.02%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] update_process_times
     0.02%     0.02%  kswapd0          [kernel.kallsyms]  [k] PageHuge
     0.02%     0.00%  swapper          [kernel.kallsyms]  [k] generic_smp_call_function_single_interrupt
     0.02%     0.00%  perf             [kernel.kallsyms]  [k] grab_cache_page_write_begin
     0.02%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] native_flush_tlb_local
     0.02%     0.01%  VM Thread        [kernel.kallsyms]  [k] __count_memcg_events
     0.02%     0.01%  localfetcher#1   [kernel.kallsyms]  [k] charge_memcg
     0.02%     0.00%  kcompactd1       [kernel.kallsyms]  [k] migrate_page_copy
     0.02%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] __read_swap_cache_async
     0.02%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] try_to_wake_up
     0.02%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] tick_sched_handle
     0.02%     0.00%  java             [kernel.kallsyms]  [k] dequeue_task_fair
     0.02%     0.00%  communication t  [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] hrtimer_wakeup
     0.02%     0.02%  java             [kernel.kallsyms]  [k] syscall_return_via_sysret
     0.02%     0.00%  kworker/u96:1-e  [kernel.kallsyms]  [k] __xa_clear_mark
     0.02%     0.00%  communication t  [kernel.kallsyms]  [k] do_syscall_64
     0.02%     0.01%  kworker/u98:1-e  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.02%     0.00%  kswapd0          [kernel.kallsyms]  [k] try_to_unmap
     0.02%     0.00%  kworker/u97:13-  [kernel.kallsyms]  [k] submit_bio
     0.02%     0.00%  kworker/u97:13-  [kernel.kallsyms]  [k] __submit_bio
     0.02%     0.00%  kworker/u97:13-  [kernel.kallsyms]  [k] submit_bio_noacct
     0.02%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] ext4_map_blocks
     0.02%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] irqentry_enter
     0.02%     0.01%  kworker/u97:11-  [kernel.kallsyms]  [k] clear_page_dirty_for_io
     0.02%     0.02%  java             [kernel.kallsyms]  [k] __cgroup_throttle_swaprate
     0.02%     0.02%  kswapd0          [kernel.kallsyms]  [k] down_read_trylock
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] __ext4_new_inode
     0.02%     0.01%  kcompactd1       [kernel.kallsyms]  [k] migrate_page_states
     0.02%     0.02%  java             [kernel.kallsyms]  [k] error_return
     0.02%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] cpumask_next
     0.02%     0.00%  VM Thread        [kernel.kallsyms]  [k] filemap_fault
     0.02%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] ext4_ext_map_blocks
     0.02%     0.00%  VM Thread        [kernel.kallsyms]  [k] __do_fault
     0.02%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] arch_local_irq_enable
     0.02%     0.02%  java             [kernel.kallsyms]  [k] update_sd_lb_stats.constprop.0
     0.02%     0.00%  kworker/u97:13-  [kernel.kallsyms]  [k] blk_mq_submit_bio
     0.02%     0.00%  kworker/u96:1-e  [kernel.kallsyms]  [k] __fprop_inc_percpu_max
     0.02%     0.00%  java             [kernel.kallsyms]  [k] enqueue_hrtimer
     0.02%     0.00%  VM Thread        [kernel.kallsyms]  [k] page_cache_ra_unbounded
     0.02%     0.00%  VM Thread        [kernel.kallsyms]  [k] do_page_cache_ra
     0.02%     0.00%  java             [kernel.kallsyms]  [k] filemap_fault
     0.02%     0.00%  java             [kernel.kallsyms]  [k] __do_fault
     0.02%     0.00%  kswapd0          [kernel.kallsyms]  [k] __mem_cgroup_try_charge_swap
     0.02%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] memcg_alloc_page_obj_cgroups
     0.02%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] wake_up_q
     0.02%     0.02%  kcompactd0       [kernel.kallsyms]  [k] has_bh_in_lru
     0.02%     0.00%  kswapd1          [kernel.kallsyms]  [k] end_page_writeback
     0.02%     0.02%  kworker/u96:0-e  [kernel.kallsyms]  [k] xas_load
     0.02%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] ktime_get_update_offsets_now
     0.02%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] newidle_balance
     0.02%     0.02%  java             [kernel.kallsyms]  [k] zone_watermark_ok
     0.02%     0.00%  java             [kernel.kallsyms]  [k] lru_note_cost
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_map_blocks
     0.02%     0.02%  java             [kernel.kallsyms]  [k] iterate_groups
     0.02%     0.02%  java             [kernel.kallsyms]  [k] migrate_page_move_mapping
     0.02%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] mark_wake_futex
     0.02%     0.01%  java             [kernel.kallsyms]  [k] __x2apic_send_IPI_mask
