# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 7828170902126
#
# Children      Self  Command          Shared Object         Symbol                                             
# ........  ........  ...............  ....................  ...................................................
#
     1.48%     0.00%  localfetcher#1   [kernel.kallsyms]     [k] new_sync_read
     1.48%     0.00%  localfetcher#1   [kernel.kallsyms]     [k] ext4_file_read_iter
     1.48%     0.00%  localfetcher#1   [kernel.kallsyms]     [k] generic_file_read_iter
     1.48%     0.01%  localfetcher#1   [kernel.kallsyms]     [k] filemap_read
     1.48%     0.06%  java             [kernel.kallsyms]     [k] hrtimer_interrupt
     1.45%     0.01%  LocalJobRunner   [kernel.kallsyms]     [k] ext4_dirty_inode
     1.43%     0.01%  java             [kernel.kallsyms]     [k] alloc_misplaced_dst_page
     1.41%     0.02%  java             [kernel.kallsyms]     [k] schedule
     1.35%     1.35%  java             libc.so.6             [.] 0x00000000001b2383
     1.35%     0.34%  java             [kernel.kallsyms]     [k] __schedule
     1.34%     0.07%  java             [kernel.kallsyms]     [k] mem_cgroup_migrate
     1.33%     0.98%  Sampler Reader   [kernel.kallsyms]     [k] copy_user_enhanced_fast_string
     1.33%     0.97%  java             [kernel.kallsyms]     [k] __count_memcg_events
     1.29%     0.81%  LocalJobRunner   [kernel.kallsyms]     [k] __add_to_page_cache_locked
     1.28%     0.06%  java             [kernel.kallsyms]     [k] isolate_lru_page
     1.28%     0.03%  java             [kernel.kallsyms]     [k] __hrtimer_run_queues
     1.25%     0.02%  LocalJobRunner   [kernel.kallsyms]     [k] __x64_sys_futex
     1.23%     0.02%  LocalJobRunner   [kernel.kallsyms]     [k] do_futex
     1.22%     0.04%  java             [kernel.kallsyms]     [k] find_vma
     1.19%     1.18%  java             [kernel.kallsyms]     [k] vmacache_find
     1.17%     1.07%  java             [kernel.kallsyms]     [k] page_counter_charge
     1.14%     0.01%  java             [kernel.kallsyms]     [k] __mem_cgroup_uncharge
     1.13%     0.02%  VM Thread        [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     1.11%     0.01%  VM Thread        [kernel.kallsyms]     [k] do_syscall_64
     1.09%     0.12%  LocalJobRunner   [kernel.kallsyms]     [k] lru_cache_add
     1.07%     1.04%  java             [kernel.kallsyms]     [k] task_numa_fault
     1.05%     0.08%  java             [kernel.kallsyms]     [k] uncharge_batch
     1.05%     0.00%  java             [kernel.kallsyms]     [k] tick_sched_timer
     1.01%     0.42%  LocalJobRunner   [kernel.kallsyms]     [k] charge_memcg
     1.01%     0.50%  java             [kernel.kallsyms]     [k] numa_migrate_prep
     1.00%     0.80%  java             [kernel.kallsyms]     [k] cgroup_rstat_updated
     0.99%     0.08%  java             [kernel.kallsyms]     [k] update_process_times
     0.97%     0.00%  java             [kernel.kallsyms]     [k] tick_sched_handle
     0.97%     0.93%  java             [kernel.kallsyms]     [k] page_vma_mapped_walk
     0.97%     0.00%  Sampler Reader   [kernel.kallsyms]     [k] asm_exc_page_fault
     0.95%     0.25%  LocalJobRunner   [kernel.kallsyms]     [k] __pagevec_lru_add
     0.94%     0.06%  java             [kernel.kallsyms]     [k] lock_page_lruvec_irq
     0.92%     0.01%  java             [kernel.kallsyms]     [k] page_counter_uncharge
     0.92%     0.92%  java             [kernel.kallsyms]     [k] native_queued_spin_lock_slowpath
     0.91%     0.00%  java             [kernel.kallsyms]     [k] task_work_run
     0.91%     0.00%  java             [kernel.kallsyms]     [k] task_numa_work
     0.91%     0.00%  java             [kernel.kallsyms]     [k] change_prot_numa
     0.89%     0.00%  kcompactd0       [kernel.kallsyms]     [k] kthread
     0.89%     0.00%  kcompactd0       [kernel.kallsyms]     [k] ret_from_fork
     0.89%     0.00%  kcompactd0       [kernel.kallsyms]     [k] kcompactd
     0.89%     0.00%  kcompactd0       [kernel.kallsyms]     [k] compact_zone
     0.89%     0.50%  localfetcher#1   [kernel.kallsyms]     [k] copy_user_enhanced_fast_string
     0.89%     0.00%  kcompactd0       [kernel.kallsyms]     [k] proactive_compact_node
     0.88%     0.00%  kswapd0          [kernel.kallsyms]     [k] kthread
     0.88%     0.00%  kswapd0          [kernel.kallsyms]     [k] ret_from_fork
     0.88%     0.00%  kswapd0          [kernel.kallsyms]     [k] kswapd
     0.88%     0.00%  kswapd0          [kernel.kallsyms]     [k] balance_pgdat
     0.88%     0.13%  java             [kernel.kallsyms]     [k] _raw_spin_lock_irq
     0.88%     0.00%  kswapd0          [kernel.kallsyms]     [k] shrink_node
     0.87%     0.79%  java             [kernel.kallsyms]     [k] page_counter_cancel
     0.86%     0.01%  kcompactd0       [kernel.kallsyms]     [k] migrate_pages
     0.85%     0.02%  LocalJobRunner   [kernel.kallsyms]     [k] __sysvec_apic_timer_interrupt
     0.83%     0.03%  LocalJobRunner   [kernel.kallsyms]     [k] hrtimer_interrupt
     0.82%     0.76%  java             [kernel.kallsyms]     [k] change_protection
     0.81%     0.01%  VM Thread        [kernel.kallsyms]     [k] asm_exc_page_fault
     0.78%     0.08%  java             [kernel.kallsyms]     [k] remove_migration_pte
     0.77%     0.77%  LocalJobRunner   [kernel.kallsyms]     [k] sync_regs
     0.76%     0.01%  LocalJobRunner   [kernel.kallsyms]     [k] filemap_get_pages
     0.75%     0.01%  LocalJobRunner   [kernel.kallsyms]     [k] lru_cache_add_inactive_or_unevictable
     0.75%     0.01%  LocalJobRunner   [kernel.kallsyms]     [k] __ext4_mark_inode_dirty
     0.75%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] move_to_new_page
     0.74%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] migrate_page
     0.74%     0.03%  LocalJobRunner   [kernel.kallsyms]     [k] ext4_block_write_begin
     0.73%     0.02%  LocalJobRunner   [kernel.kallsyms]     [k] __hrtimer_run_queues
     0.73%     0.00%  Sampler Reader   [kernel.kallsyms]     [k] exc_page_fault
     0.72%     0.03%  java             [kernel.kallsyms]     [k] scheduler_tick
     0.72%     0.01%  VM Thread        [kernel.kallsyms]     [k] exc_page_fault
     0.68%     0.01%  localfetcher#1   [kernel.kallsyms]     [k] asm_exc_page_fault
     0.67%     0.02%  VM Thread        [kernel.kallsyms]     [k] do_user_addr_fault
     0.67%     0.01%  Sampler Reader   [kernel.kallsyms]     [k] do_user_addr_fault
     0.66%     0.55%  java             [kernel.kallsyms]     [k] _raw_spin_lock
     0.65%     0.09%  java             [kernel.kallsyms]     [k] ptep_clear_flush
     0.63%     0.02%  LocalJobRunner   [kernel.kallsyms]     [k] schedule
     0.63%     0.01%  java             [kernel.kallsyms]     [k] alloc_pages_vma
     0.63%     0.02%  VM Thread        [kernel.kallsyms]     [k] handle_mm_fault
     0.62%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] tick_sched_timer
     0.61%     0.61%  LocalJobRunner   libc.so.6             [.] 0x00000000001b2eae
     0.61%     0.10%  LocalJobRunner   [kernel.kallsyms]     [k] __schedule
     0.60%     0.04%  LocalJobRunner   [kernel.kallsyms]     [k] futex_wait
     0.59%     0.01%  java             [kernel.kallsyms]     [k] asm_sysvec_call_function
     0.59%     0.07%  LocalJobRunner   [kernel.kallsyms]     [k] futex_wake
     0.59%     0.00%  kswapd0          [kernel.kallsyms]     [k] shrink_lruvec
     0.59%     0.04%  LocalJobRunner   [kernel.kallsyms]     [k] update_process_times
     0.58%     0.00%  kswapd0          [kernel.kallsyms]     [k] evict_pages
     0.58%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] tick_sched_handle
     0.57%     0.01%  java             [kernel.kallsyms]     [k] flush_tlb_mm_range
     0.56%     0.14%  VM Thread        [kernel.kallsyms]     [k] __handle_mm_fault
     0.56%     0.01%  Sampler Reader   [kernel.kallsyms]     [k] handle_mm_fault
     0.55%     0.01%  java             [kernel.kallsyms]     [k] native_flush_tlb_multi
     0.54%     0.00%  localfetcher#1   [kernel.kallsyms]     [k] filemap_get_pages
     0.53%     0.53%  LocalJobRunner   [kernel.kallsyms]     [k] native_queued_spin_lock_slowpath
     0.53%     0.00%  java             [kernel.kallsyms]     [k] on_each_cpu_cond_mask
     0.53%     0.04%  kcompactd0       [kernel.kallsyms]     [k] compaction_alloc
     0.52%     0.00%  kworker/u98:0-e  [kernel.kallsyms]     [k] kthread
     0.52%     0.00%  kworker/u98:0-e  [kernel.kallsyms]     [k] ret_from_fork
     0.52%     0.00%  kworker/u98:0-e  [kernel.kallsyms]     [k] worker_thread
     0.52%     0.00%  kworker/u98:0-e  [kernel.kallsyms]     [k] process_one_work
     0.52%     0.05%  Sampler Reader   [kernel.kallsyms]     [k] __handle_mm_fault
     0.52%     0.00%  kworker/u98:0-e  [kernel.kallsyms]     [k] wb_workfn
     0.52%     0.00%  kworker/u98:0-e  [kernel.kallsyms]     [k] wb_writeback
     0.52%     0.05%  LocalJobRunner   [kernel.kallsyms]     [k] try_to_wake_up
     0.52%     0.00%  kworker/u98:0-e  [kernel.kallsyms]     [k] writeback_sb_inodes
     0.52%     0.00%  kworker/u98:0-e  [kernel.kallsyms]     [k] __writeback_inodes_wb
     0.52%     0.00%  kworker/u98:0-e  [kernel.kallsyms]     [k] __writeback_single_inode
     0.52%     0.00%  kworker/u98:0-e  [kernel.kallsyms]     [k] do_writepages
     0.52%     0.05%  kworker/u98:0-e  [kernel.kallsyms]     [k] ext4_writepages
     0.51%     0.09%  java             [kernel.kallsyms]     [k] pick_next_task_fair
     0.51%     0.00%  localfetcher#1   [kernel.kallsyms]     [k] ondemand_readahead
     0.51%     0.00%  kworker/u96:0-e  [kernel.kallsyms]     [k] worker_thread
     0.51%     0.00%  kworker/u96:0-e  [kernel.kallsyms]     [k] kthread
     0.51%     0.00%  kworker/u96:0-e  [kernel.kallsyms]     [k] ret_from_fork
     0.51%     0.01%  localfetcher#1   [kernel.kallsyms]     [k] page_cache_ra_unbounded
     0.50%     0.00%  kworker/u96:0-e  [kernel.kallsyms]     [k] process_one_work
     0.50%     0.00%  kworker/u96:0-e  [kernel.kallsyms]     [k] ext4_end_io_rsv_work
     0.50%     0.00%  localfetcher#1   [kernel.kallsyms]     [k] page_cache_async_ra
     0.50%     0.02%  LocalJobRunner   [kernel.kallsyms]     [k] futex_wait_queue_me
     0.50%     0.01%  VM Thread        [kernel.kallsyms]     [k] __x64_sys_sched_yield
     0.49%     0.00%  kworker/u96:0-e  [kernel.kallsyms]     [k] ext4_release_io_end
     0.49%     0.01%  LocalJobRunner   [kernel.kallsyms]     [k] wake_up_q
     0.49%     0.44%  LocalJobRunner   [kernel.kallsyms]     [k] get_mem_cgroup_from_mm
     0.49%     0.36%  LocalJobRunner   [kernel.kallsyms]     [k] try_charge_memcg
     0.49%     0.15%  kworker/u96:0-e  [kernel.kallsyms]     [k] ext4_finish_bio
     0.48%     0.36%  java             [kernel.kallsyms]     [k] error_entry
     0.48%     0.16%  LocalJobRunner   [kernel.kallsyms]     [k] _raw_spin_lock_irqsave
     0.46%     0.00%  VM Thread        [kernel.kallsyms]     [k] ksys_mmap_pgoff
     0.46%     0.00%  VM Thread        [kernel.kallsyms]     [k] __x64_sys_mmap
     0.46%     0.00%  VM Thread        [kernel.kallsyms]     [k] do_mmap
     0.46%     0.00%  VM Thread        [kernel.kallsyms]     [k] vm_mmap_pgoff
     0.46%     0.00%  VM Thread        [kernel.kallsyms]     [k] mmap_region
     0.46%     0.00%  VM Thread        [kernel.kallsyms]     [k] __do_munmap
     0.46%     0.00%  VM Thread        [kernel.kallsyms]     [k] unmap_region
     0.46%     0.12%  LocalJobRunner   [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited
     0.46%     0.00%  VM Thread        [kernel.kallsyms]     [k] unmap_single_vma
     0.46%     0.00%  VM Thread        [kernel.kallsyms]     [k] unmap_vmas
     0.46%     0.01%  VM Thread        [kernel.kallsyms]     [k] do_sched_yield
     0.46%     0.08%  VM Thread        [kernel.kallsyms]     [k] unmap_page_range
     0.46%     0.07%  java             [kernel.kallsyms]     [k] lru_cache_add
     0.46%     0.00%  java             [kernel.kallsyms]     [k] sysvec_call_function
     0.46%     0.38%  LocalJobRunner   [kernel.kallsyms]     [k] rmqueue_bulk
     0.46%     0.29%  java             [kernel.kallsyms]     [k] mpol_misplaced
     0.45%     0.19%  LocalJobRunner   [kernel.kallsyms]     [k] ext4_mark_iloc_dirty
     0.45%     0.00%  java             [kernel.kallsyms]     [k] generic_smp_call_function_single_interrupt
     0.45%     0.45%  LocalJobRunner   [kernel.kallsyms]     [k] copy_page
     0.44%     0.01%  LocalJobRunner   [kernel.kallsyms]     [k] __ext4_journal_start_sb
     0.44%     0.04%  kswapd0          [kernel.kallsyms]     [k] shrink_page_list
     0.43%     0.05%  java             [kernel.kallsyms]     [k] task_tick_fair
     0.42%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] ondemand_readahead
     0.42%     0.00%  java             [kernel.kallsyms]     [k] __sysvec_call_function
     0.42%     0.01%  LocalJobRunner   [kernel.kallsyms]     [k] page_cache_ra_unbounded
     0.42%     0.04%  java             [kernel.kallsyms]     [k] switch_fpu_return
     0.42%     0.02%  LocalJobRunner   [kernel.kallsyms]     [k] scheduler_tick
     0.41%     0.00%  localfetcher#1   [kernel.kallsyms]     [k] exc_page_fault
     0.40%     0.29%  java             [kernel.kallsyms]     [k] smp_call_function_many_cond
     0.40%     0.00%  localfetcher#1   [kernel.kallsyms]     [k] do_user_addr_fault
     0.40%     0.09%  java             [kernel.kallsyms]     [k] free_unref_page
     0.40%     0.39%  LocalJobRunner   [kernel.kallsyms]     [k] __get_user_nocheck_1
     0.40%     0.06%  java             [kernel.kallsyms]     [k] __mem_cgroup_charge
     0.39%     0.07%  LocalJobRunner   [kernel.kallsyms]     [k] __block_commit_write.constprop.0.isra.0
     0.39%     0.13%  LocalJobRunner   [kernel.kallsyms]     [k] __mod_lruvec_page_state
     0.39%     0.03%  LocalJobRunner   [kernel.kallsyms]     [k] jbd2__journal_start
     0.39%     0.38%  kcompactd0       [kernel.kallsyms]     [k] isolate_freepages_block
     0.39%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] page_cache_async_ra
     0.38%     0.01%  localfetcher#1   [kernel.kallsyms]     [k] handle_mm_fault
     0.38%     0.38%  java             [kernel.kallsyms]     [k] __restore_fpregs_from_fpstate
     0.38%     0.37%  LocalJobRunner   [kernel.kallsyms]     [k] __ptep_modify_prot_start
     0.38%     0.19%  java             [kernel.kallsyms]     [k] update_load_avg
     0.38%     0.01%  localfetcher#1   [kernel.kallsyms]     [k] __alloc_pages
     0.38%     0.13%  java             [kernel.kallsyms]     [k] __pagevec_lru_add
     0.37%     0.03%  localfetcher#1   [kernel.kallsyms]     [k] __handle_mm_fault
     0.36%     0.02%  localfetcher#1   [kernel.kallsyms]     [k] get_page_from_freelist
     0.36%     0.01%  java             [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.36%     0.00%  kswapd1          [kernel.kallsyms]     [k] kswapd
     0.36%     0.00%  kswapd1          [kernel.kallsyms]     [k] kthread
     0.36%     0.00%  kswapd1          [kernel.kallsyms]     [k] ret_from_fork
     0.36%     0.00%  kswapd1          [kernel.kallsyms]     [k] balance_pgdat
     0.36%     0.00%  kswapd1          [kernel.kallsyms]     [k] shrink_node
     0.36%     0.02%  java             [kernel.kallsyms]     [k] putback_lru_page
     0.36%     0.01%  LocalJobRunner   [kernel.kallsyms]     [k] lock_page_lruvec_irqsave
     0.36%     0.26%  LocalJobRunner   [kernel.kallsyms]     [k] _raw_spin_lock
     0.35%     0.20%  java             [kernel.kallsyms]     [k] update_curr
     0.35%     0.03%  LocalJobRunner   [kernel.kallsyms]     [k] create_empty_buffers
     0.35%     0.34%  LocalJobRunner   [kernel.kallsyms]     [k] down_read_trylock
     0.35%     0.14%  LocalJobRunner   [kernel.kallsyms]     [k] kmem_cache_alloc
     0.34%     0.07%  java             [kernel.kallsyms]     [k] yield_task_fair
     0.33%     0.12%  java             [kernel.kallsyms]     [k] flush_smp_call_function_queue
     0.33%     0.30%  LocalJobRunner   [kernel.kallsyms]     [k] copy_page_to_iter
     0.32%     0.07%  LocalJobRunner   [kernel.kallsyms]     [k] ext4_da_get_block_prep
     0.32%     0.03%  LocalJobRunner   [kernel.kallsyms]     [k] mark_buffer_dirty
     0.32%     0.09%  java             [kernel.kallsyms]     [k] __mod_lruvec_page_state
     0.32%     0.02%  LocalJobRunner   [kernel.kallsyms]     [k] alloc_page_buffers
     0.31%     0.00%  VM Thread        [kernel.kallsyms]     [k] tlb_flush_mmu
     0.31%     0.02%  java             [kernel.kallsyms]     [k] __mod_lruvec_state
     0.31%     0.03%  LocalJobRunner   [kernel.kallsyms]     [k] __mod_lruvec_state
     0.31%     0.29%  LocalJobRunner   [kernel.kallsyms]     [k] filemap_get_read_batch
     0.31%     0.05%  java             [kernel.kallsyms]     [k] free_unref_page_commit.constprop.0
     0.31%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] balance_dirty_pages
     0.31%     0.00%  kswapd1          [kernel.kallsyms]     [k] shrink_lruvec
     0.30%     0.00%  kswapd1          [kernel.kallsyms]     [k] evict_pages
     0.30%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] mem_cgroup_wb_stats
     0.30%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] cgroup_rstat_flush_irqsafe
     0.30%     0.02%  LocalJobRunner   [kernel.kallsyms]     [k] alloc_buffer_head
     0.30%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] alloc_misplaced_dst_page
     0.30%     0.01%  VM Thread        [kernel.kallsyms]     [k] schedule
     0.30%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] ttwu_do_activate
     0.29%     0.29%  localfetcher#1   [kernel.kallsyms]     [k] clear_page_erms
     0.29%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] migrate_page_copy
     0.28%     0.28%  LocalJobRunner   [kernel.kallsyms]     [k] mark_page_accessed
     0.28%     0.00%  VM Thread        [kernel.kallsyms]     [k] free_pages_and_swap_cache
     0.28%     0.04%  LocalJobRunner   [kernel.kallsyms]     [k] migrate_page_states
     0.28%     0.00%  kworker/u96:1-e  [kernel.kallsyms]     [k] worker_thread
     0.28%     0.00%  kworker/u96:1-e  [kernel.kallsyms]     [k] kthread
     0.28%     0.00%  kworker/u96:1-e  [kernel.kallsyms]     [k] ret_from_fork
     0.28%     0.04%  VM Thread        [kernel.kallsyms]     [k] release_pages
     0.28%     0.27%  java             [kernel.kallsyms]     [k] propagate_protected_usage
     0.28%     0.00%  kworker/u96:1-e  [kernel.kallsyms]     [k] process_one_work
     0.28%     0.00%  kworker/u96:1-e  [kernel.kallsyms]     [k] ext4_end_io_rsv_work
     0.27%     0.03%  LocalJobRunner   [kernel.kallsyms]     [k] cgroup_rstat_flush_locked
     0.27%     0.00%  kworker/u96:1-e  [kernel.kallsyms]     [k] ext4_release_io_end
     0.27%     0.07%  kworker/u96:1-e  [kernel.kallsyms]     [k] ext4_finish_bio
     0.27%     0.00%  kworker/u97:6-e  [kernel.kallsyms]     [k] kthread
     0.27%     0.00%  kworker/u97:6-e  [kernel.kallsyms]     [k] ret_from_fork
