# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 983K of event 'cycles'
# Event count (approx.): 2351790646267
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                                                               
# ........  ........  ...............  ..................................  .....................................................................................................................................................................................................
#
     5.27%     2.37%  Executor task l  [kernel.kallsyms]                   [k] perf_adjust_freq_unthr_context
     4.51%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] kcompactd
     4.51%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] kthread
     4.51%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] ret_from_fork
     4.51%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] compact_zone
     4.51%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] proactive_compact_node
     4.43%     0.01%  kcompactd0       [kernel.kallsyms]                   [k] migrate_pages
     4.43%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] unmap_and_move
     4.05%     0.07%  Executor task l  [kernel.kallsyms]                   [k] __alloc_pages
     3.96%     0.02%  Executor task l  [kernel.kallsyms]                   [k] copy_page_to_iter
     3.96%     0.09%  Executor task l  [kernel.kallsyms]                   [k] get_page_from_freelist
     3.93%     0.05%  Executor task l  [kernel.kallsyms]                   [k] copy_page_to_iter_iovec
     3.91%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] __unmap_and_move
     3.89%     3.79%  Executor task l  [kernel.kallsyms]                   [k] copy_user_generic_string
     3.80%     0.12%  Executor task l  [kernel.kallsyms]                   [k] alloc_pages_vma
     3.10%     0.06%  Executor task l  [kernel.kallsyms]                   [k] kernel_init_free_pages.part.0
     3.04%     2.95%  Executor task l  [kernel.kallsyms]                   [k] clear_page_rep
     3.03%     0.37%  Executor task l  [kernel.kallsyms]                   [k] __irq_exit_rcu
     2.93%     1.23%  Executor task l  [kernel.kallsyms]                   [k] update_load_avg
     2.91%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __x64_sys_openat
     2.91%     0.01%  Executor task l  [kernel.kallsyms]                   [k] do_sys_openat2
     2.74%     0.03%  Executor task l  [kernel.kallsyms]                   [k] filemap_get_pages
     2.57%     0.01%  Executor task l  [kernel.kallsyms]                   [k] do_filp_open
     2.56%     0.01%  Executor task l  [kernel.kallsyms]                   [k] path_openat
     2.47%     0.02%  Executor task l  [kernel.kallsyms]                   [k] amd_pmu_disable_all
     2.37%     1.13%  Executor task l  [kernel.kallsyms]                   [k] account_user_time
     2.34%     0.39%  Executor task l  [kernel.kallsyms]                   [k] __softirqentry_text_start
     2.02%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] rmap_walk_anon
     1.96%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] try_to_migrate
     1.93%     0.02%  kcompactd0       [kernel.kallsyms]                   [k] try_to_migrate_one
     1.88%     0.04%  kcompactd0       [kernel.kallsyms]                   [k] flush_tlb_mm_range
     1.88%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] ptep_clear_flush
     1.84%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] move_to_new_page
     1.82%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] migrate_page
     1.76%     0.03%  Executor task l  [kernel.kallsyms]                   [k] page_cache_ra_unbounded
     1.72%     0.01%  kcompactd0       [kernel.kallsyms]                   [k] migrate_page_copy
     1.71%     1.69%  kcompactd0       [kernel.kallsyms]                   [k] copy_page
     1.71%     0.68%  kcompactd0       [kernel.kallsyms]                   [k] smp_call_function_many_cond
     1.71%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] on_each_cpu_cond_mask
     1.70%     1.55%  Executor task l  [kernel.kallsyms]                   [k] x86_pmu_disable_all
     1.62%     1.57%  Executor task l  [kernel.kallsyms]                   [k] ktime_get_update_offsets_now
     1.61%     1.07%  Executor task l  [kernel.kallsyms]                   [k] update_curr
     1.51%     0.00%  swapper          [kernel.kallsyms]                   [k] cpu_startup_entry
     1.51%     0.00%  swapper          [kernel.kallsyms]                   [k] secondary_startup_64_no_verify
     1.50%     0.01%  swapper          [kernel.kallsyms]                   [k] do_idle
     1.45%     0.13%  Executor task l  [kernel.kallsyms]                   [k] exit_to_user_mode_prepare
     1.34%     0.20%  Executor task l  [kernel.kallsyms]                   [k] rcu_sched_clock_irq
     1.30%     0.01%  swapper          [kernel.kallsyms]                   [k] cpuidle_idle_call
     1.20%     0.11%  Executor task l  [kernel.kallsyms]                   [k] rcu_core
     1.10%     0.01%  swapper          [kernel.kallsyms]                   [k] cpuidle_enter
     1.09%     0.04%  Executor task l  [kernel.kallsyms]                   [k] exit_to_user_mode_loop
     1.09%     0.02%  swapper          [kernel.kallsyms]                   [k] cpuidle_enter_state
     1.08%     0.01%  Executor task l  [kernel.kallsyms]                   [k] irqentry_exit_to_user_mode
     1.07%     0.97%  Executor task l  [kernel.kallsyms]                   [k] ktime_get
     0.99%     0.34%  Executor task l  [kernel.kallsyms]                   [k] rcu_pending
     0.92%     0.68%  Executor task l  [kernel.kallsyms]                   [k] __cgroup_account_cputime_field
     0.91%     0.43%  Executor task l  [kernel.kallsyms]                   [k] update_rq_clock_task
     0.89%     0.04%  Executor task l  [kernel.kallsyms]                   [k] schedule
     0.89%     0.46%  Executor task l  [kernel.kallsyms]                   [k] filemap_get_read_batch
     0.87%     0.85%  Executor task l  [kernel.kallsyms]                   [k] __update_load_avg_cfs_rq
     0.86%     0.02%  Executor task l  [kernel.kallsyms]                   [k] do_open
     0.85%     0.14%  Executor task l  [kernel.kallsyms]                   [k] __schedule
     0.83%     0.76%  Executor task l  [kernel.kallsyms]                   [k] __update_load_avg_se
     0.83%     0.00%  kswapd0          [kernel.kallsyms]                   [k] kswapd
     0.83%     0.00%  kswapd0          [kernel.kallsyms]                   [k] kthread
     0.83%     0.00%  kswapd0          [kernel.kallsyms]                   [k] ret_from_fork
     0.82%     0.00%  kswapd0          [kernel.kallsyms]                   [k] balance_pgdat
     0.82%     0.00%  kswapd0          [kernel.kallsyms]                   [k] shrink_node
     0.82%     0.00%  kswapd0          [kernel.kallsyms]                   [k] shrink_node_memcgs
     0.76%     0.08%  Executor task l  [kernel.kallsyms]                   [k] rmqueue
     0.75%     0.22%  Executor task l  [kernel.kallsyms]                   [k] amd_pmu_wait_on_overflow
     0.75%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.75%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.73%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.72%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.72%     0.01%  Executor task l  [kernel.kallsyms]                   [k] read_pages
     0.71%     0.01%  Executor task l  [kernel.kallsyms]                   [k] lookup_fast
     0.71%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.71%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.71%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.70%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.70%     0.68%  Executor task l  [kernel.kallsyms]                   [k] __d_lookup_rcu
     0.70%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.70%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.70%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.70%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.70%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.69%     0.01%  GC Thread#19     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.69%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.68%     0.01%  GC Thread#19     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.68%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.68%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.68%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.67%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.67%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.67%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.67%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.67%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.67%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.67%     0.01%  GC Thread#12     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.67%     0.03%  Executor task l  [kernel.kallsyms]                   [k] mem_cgroup_charge
     0.67%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.67%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.67%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.66%     0.02%  GC Thread#12     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.66%     0.01%  GC Thread#1      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.65%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.65%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.65%     0.01%  GC Thread#22     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.65%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.65%     0.01%  GC Thread#3      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.65%     0.01%  GC Thread#18     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.65%     0.01%  GC Thread#1      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.65%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.65%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.65%     0.01%  GC Thread#4      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.65%     0.10%  Executor task l  [kernel.kallsyms]                   [k] lru_cache_add
     0.64%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.64%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.64%     0.01%  GC Thread#18     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.64%     0.02%  GC Thread#22     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.64%     0.02%  GC Thread#3      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.64%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.64%     0.64%  Executor task l  [kernel.kallsyms]                   [k] update_cfs_group
     0.64%     0.02%  GC Thread#4      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.63%     0.63%  Executor task l  [kernel.kallsyms]                   [k] hrtimer_active
     0.63%     0.01%  GC Thread#2      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.63%     0.01%  GC Thread#7      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.63%     0.01%  GC Thread#6      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.63%     0.01%  Executor task l  [kernel.kallsyms]                   [k] syscall_exit_to_user_mode
     0.62%     0.01%  GC Thread#0      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.62%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.62%     0.01%  GC Thread#5      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.62%     0.01%  GC Thread#14     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.62%     0.05%  Executor task l  [kernel.kallsyms]                   [k] link_path_walk.part.0
     0.62%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.62%     0.01%  GC Thread#2      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.62%     0.01%  GC Thread#7      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.62%     0.02%  GC Thread#6      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.62%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.62%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.62%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.61%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.61%     0.02%  swapper          [kernel.kallsyms]                   [k] asm_sysvec_call_function_single
     0.61%     0.00%  swapper          [kernel.kallsyms]                   [k] __irq_exit_rcu
     0.61%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.61%     0.01%  GC Thread#5      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.61%     0.02%  GC Thread#0      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.61%     0.01%  GC Thread#14     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.61%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.61%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.61%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] default_send_IPI_mask_sequence_phys
     0.61%     0.01%  GC Thread#8      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.60%     0.02%  GC Thread#19     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.60%     0.01%  GC Thread#21     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.60%     0.01%  swapper          [kernel.kallsyms]                   [k] __softirqentry_text_start
     0.60%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.60%     0.01%  GC Thread#8      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.60%     0.01%  GC Thread#20     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.60%     0.01%  GC Thread#15     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.59%     0.00%  swapper          [kernel.kallsyms]                   [k] sysvec_call_function_single
     0.59%     0.59%  kcompactd0       [kernel.kallsyms]                   [k] __default_send_IPI_dest_field
     0.59%     0.59%  Executor task l  [kernel.kallsyms]                   [k] check_cpu_stall
     0.59%     0.01%  GC Thread#21     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.59%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] __run_hrtimer
     0.59%     0.01%  GC Thread#20     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.59%     0.01%  GC Thread#15     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.59%     0.29%  Executor task l  [kernel.kallsyms]                   [k] rmqueue_bulk
     0.58%     0.01%  Executor task l  [kernel.kallsyms]                   [k] add_to_page_cache_lru
     0.58%     0.02%  GC Thread#1      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.57%     0.01%  GC Thread#10     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.57%     0.01%  GC Thread#12     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.57%     0.01%  GC Thread#11     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.57%     0.01%  GC Thread#17     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.57%     0.00%  kswapd0          [kernel.kallsyms]                   [k] do_shrink_slab
     0.57%     0.02%  GC Thread#18     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.56%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] __run_hrtimer
     0.56%     0.01%  GC Thread#13     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.56%     0.01%  GC Thread#10     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.56%     0.02%  GC Thread#4      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.56%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] tick_sched_timer
     0.56%     0.01%  GC Thread#11     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.56%     0.02%  GC Thread#17     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.56%     0.01%  GC Thread#3      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.56%     0.01%  GC Thread#9      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.56%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.56%     0.01%  GC Thread#22     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.56%     0.00%  kswapd0          [kernel.kallsyms]                   [k] shrink_slab_memcg
     0.56%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.56%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] __run_hrtimer
     0.55%     0.01%  GC Thread#13     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.55%     0.00%  kswapd0          [kernel.kallsyms]                   [k] super_cache_scan
     0.55%     0.01%  GC Thread#9      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.55%     0.46%  Executor task l  [kernel.kallsyms]                   [k] _raw_spin_lock
     0.55%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] __run_hrtimer
     0.55%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] __run_hrtimer
     0.55%     0.02%  GC Thread#7      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.55%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] __run_hrtimer
     0.55%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] __run_hrtimer
     0.54%     0.02%  GC Thread#2      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.54%     0.01%  GC Thread#5      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.54%     0.04%  Executor task l  [kernel.kallsyms]                   [k] __pagevec_lru_add
     0.54%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.54%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] tick_sched_timer
     0.54%     0.00%  VM Thread        [kernel.kallsyms]                   [k] do_syscall_64
     0.54%     0.00%  VM Thread        [kernel.kallsyms]                   [k] entry_SYSCALL_64_after_hwframe
     0.54%     0.01%  GC Thread#6      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.54%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] tick_sched_timer
     0.54%     0.01%  GC Thread#14     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.53%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] tick_sched_handle
     0.53%     0.01%  GC Thread#0      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.53%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] __run_hrtimer
     0.53%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] tick_sched_timer
     0.53%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] __run_hrtimer
     0.53%     0.00%  kswapd0          [kernel.kallsyms]                   [k] prune_icache_sb
     0.53%     0.01%  GC Thread#8      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.53%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] tick_sched_timer
     0.53%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] tick_sched_timer
     0.53%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] __run_hrtimer
     0.53%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] __run_hrtimer
     0.53%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] tick_sched_timer
     0.53%     0.00%  kswapd0          [kernel.kallsyms]                   [k] __list_lru_walk_one
     0.53%     0.00%  kswapd0          [kernel.kallsyms]                   [k] list_lru_walk_one
     0.52%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.52%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] __run_hrtimer
     0.52%     0.00%  kswapd0          [kernel.kallsyms]                   [k] inode_lru_isolate
     0.52%     0.02%  GC Thread#19     [kernel.kallsyms]                   [k] update_process_times
     0.52%     0.01%  GC Thread#21     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.52%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] __run_hrtimer
     0.52%     0.00%  kswapd0          [kernel.kallsyms]                   [k] __invalidate_mapping_pages
     0.52%     0.01%  GC Thread#16     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.52%     0.00%  VM Thread        [kernel.kallsyms]                   [k] mmap_region
     0.52%     0.00%  VM Thread        [kernel.kallsyms]                   [k] do_mmap
     0.52%     0.00%  VM Thread        [kernel.kallsyms]                   [k] vm_mmap_pgoff
     0.52%     0.00%  VM Thread        [kernel.kallsyms]                   [k] __do_munmap
     0.52%     0.00%  VM Thread        [kernel.kallsyms]                   [k] unmap_region
     0.52%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] __run_hrtimer
     0.52%     0.01%  GC Thread#20     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.52%     0.02%  GC Thread#15     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.51%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] tick_sched_handle
     0.51%     0.51%  Executor task l  [kernel.kallsyms]                   [k] arch_scale_freq_tick
     0.51%     0.01%  GC Thread#16     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.51%     0.03%  Executor task l  [kernel.kallsyms]                   [k] clockevents_program_event
     0.51%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] __run_hrtimer
     0.51%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] tick_sched_handle
     0.51%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] tick_sched_timer
     0.51%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] tick_sched_timer
     0.51%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] tick_sched_timer
     0.51%     0.02%  GC Thread#1      [kernel.kallsyms]                   [k] update_process_times
     0.51%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] tick_sched_timer
     0.50%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] tick_sched_handle
     0.50%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] __run_hrtimer
     0.50%     0.03%  swapper          [kernel.kallsyms]                   [k] _nohz_idle_balance.constprop.0.isra.0
     0.50%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] tick_sched_timer
     0.50%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] tick_sched_handle
     0.50%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] tick_sched_handle
     0.50%     0.02%  GC Thread#12     [kernel.kallsyms]                   [k] update_process_times
     0.50%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] __run_hrtimer
     0.50%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] tick_sched_timer
     0.50%     0.02%  GC Thread#18     [kernel.kallsyms]                   [k] update_process_times
     0.50%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] tick_sched_handle
     0.50%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] tick_sched_timer
     0.50%     0.01%  Executor task l  [kernel.kallsyms]                   [k] alloc_empty_file
     0.50%     0.02%  GC Thread#22     [kernel.kallsyms]                   [k] update_process_times
     0.50%     0.50%  Executor task l  [kernel.kallsyms]                   [k] __const_udelay
     0.49%     0.02%  GC Thread#4      [kernel.kallsyms]                   [k] update_process_times
     0.49%     0.01%  GC Thread#11     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.49%     0.01%  GC Thread#17     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.49%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.49%     0.01%  GC Thread#9      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.49%     0.01%  GC Thread#10     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.49%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] tick_sched_timer
     0.49%     0.01%  GC Thread#13     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.49%     0.02%  GC Thread#3      [kernel.kallsyms]                   [k] update_process_times
     0.48%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] tick_sched_handle
