# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 2077848604405
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                                                               
# ........  ........  ...............  ..................................  .....................................................................................................................................................................................................
#
     1.02%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     1.02%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     1.02%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     1.02%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     1.02%     0.02%  GC Thread#22     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     1.02%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     1.02%     0.01%  Executor task l  [kernel.kallsyms]                   [k] exc_page_fault
     1.02%     0.30%  Executor task l  [kernel.kallsyms]                   [k] amd_pmu_wait_on_overflow
     1.01%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     1.01%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     1.01%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     1.01%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     1.00%     0.02%  GC Thread#22     [kernel.kallsyms]                   [k] hrtimer_interrupt
     1.00%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.99%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.98%     0.89%  Executor task l  [kernel.kallsyms]                   [k] __update_load_avg_se
     0.98%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.97%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.97%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.97%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.97%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.96%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.96%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.96%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.96%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.95%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.95%     0.01%  GC Thread#12     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.95%     0.01%  GC Thread#8      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.94%     0.01%  GC Thread#7      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.94%     0.01%  GC Thread#6      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.94%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.94%     0.01%  GC Thread#11     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.94%     0.01%  GC Thread#16     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.94%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.93%     0.02%  GC Thread#8      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.93%     0.02%  GC Thread#12     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.93%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.93%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.93%     0.02%  GC Thread#7      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.93%     0.02%  GC Thread#6      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.92%     0.02%  GC Thread#16     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.92%     0.02%  GC Thread#11     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.92%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.92%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.92%     0.01%  GC Thread#18     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.92%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.91%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.91%     0.01%  swapper          [kernel.kallsyms]                   [k] _nohz_idle_balance.constprop.0.isra.0
     0.91%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.90%     0.02%  Executor task l  [kernel.kallsyms]                   [k] do_user_addr_fault
     0.90%     0.02%  GC Thread#18     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.90%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.90%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.90%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.90%     0.01%  GC Thread#14     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.90%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.90%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.89%     0.01%  GC Thread#4      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.89%     0.01%  Executor task l  [kernel.kallsyms]                   [k] do_open
     0.89%     0.01%  GC Thread#17     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.89%     0.01%  GC Thread#1      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.89%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.89%     0.01%  GC Thread#13     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.88%     0.02%  GC Thread#14     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.88%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.88%     0.02%  GC Thread#4      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.88%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.88%     0.02%  GC Thread#17     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.88%     0.02%  GC Thread#1      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.88%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.87%     0.87%  Executor task l  [kernel.kallsyms]                   [k] update_cfs_group
     0.87%     0.02%  GC Thread#22     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.87%     0.02%  GC Thread#13     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.87%     0.01%  GC Thread#9      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.87%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.87%     0.01%  GC Thread#15     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.86%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.86%     0.83%  Executor task l  [kernel.kallsyms]                   [k] __cgroup_account_cputime_field
     0.85%     0.02%  GC Thread#9      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.85%     0.01%  GC Thread#0      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.85%     0.02%  GC Thread#15     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.85%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] __run_hrtimer
     0.85%     0.01%  GC Thread#3      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.84%     0.01%  GC Thread#19     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.84%     0.02%  GC Thread#0      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.84%     0.02%  GC Thread#3      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.84%     0.02%  Executor task l  [kernel.kallsyms]                   [k] lookup_fast
     0.83%     0.01%  Executor task l  [kernel.kallsyms]                   [k] add_to_page_cache_lru
     0.83%     0.01%  GC Thread#21     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.83%     0.01%  GC Thread#20     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.83%     0.02%  GC Thread#19     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.83%     0.02%  GC Thread#8      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.82%     0.02%  GC Thread#12     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.82%     0.01%  GC Thread#2      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.82%     0.02%  GC Thread#20     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.82%     0.80%  Executor task l  [kernel.kallsyms]                   [k] __d_lookup_rcu
     0.82%     0.02%  GC Thread#7      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.82%     0.02%  GC Thread#21     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.82%     0.07%  Executor task l  [kernel.kallsyms]                   [k] __alloc_pages
     0.82%     0.02%  GC Thread#6      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.81%     0.01%  GC Thread#10     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.81%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] tick_sched_timer
     0.81%     0.02%  GC Thread#11     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.81%     0.02%  GC Thread#16     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.81%     0.02%  GC Thread#2      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.80%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] __run_hrtimer
     0.80%     0.02%  GC Thread#10     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.80%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] __run_hrtimer
     0.80%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] __run_hrtimer
     0.80%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] __run_hrtimer
     0.80%     0.01%  GC Thread#5      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.80%     0.02%  GC Thread#18     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.79%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] __run_hrtimer
     0.79%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __x64_sys_mprotect
     0.79%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] __run_hrtimer
     0.79%     0.01%  Executor task l  [kernel.kallsyms]                   [k] do_mprotect_pkey
     0.78%     0.02%  GC Thread#5      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.78%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] __run_hrtimer
     0.78%     0.02%  Executor task l  [kernel.kallsyms]                   [k] syscall_exit_to_user_mode
     0.78%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] tick_sched_handle
     0.77%     0.02%  GC Thread#1      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.77%     0.02%  GC Thread#4      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.77%     0.02%  GC Thread#14     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.77%     0.02%  GC Thread#17     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.77%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] tick_sched_timer
     0.77%     0.01%  Executor task l  [kernel.kallsyms]                   [k] __x64_sys_futex
     0.77%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] tick_sched_timer
     0.77%     0.02%  GC Thread#13     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.77%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] tick_sched_timer
     0.76%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] tick_sched_timer
     0.76%     0.03%  GC Thread#22     [kernel.kallsyms]                   [k] update_process_times
     0.76%     0.76%  Executor task l  [kernel.kallsyms]                   [k] check_cpu_stall
     0.76%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] tick_sched_timer
     0.76%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] tick_sched_timer
     0.76%     0.02%  Executor task l  [kernel.kallsyms]                   [k] do_futex
     0.76%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] __run_hrtimer
     0.76%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] __run_hrtimer
     0.75%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] __run_hrtimer
     0.75%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] __run_hrtimer
     0.75%     0.06%  Executor task l  [kernel.kallsyms]                   [k] try_to_wake_up
     0.75%     0.02%  GC Thread#9      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.75%     0.02%  GC Thread#15     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.75%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] __run_hrtimer
     0.74%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] tick_sched_timer
     0.74%     0.02%  GC Thread#0      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.74%     0.02%  GC Thread#3      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.73%     0.06%  Executor task l  [kernel.kallsyms]                   [k] ext4_mpage_readpages
     0.73%     0.02%  GC Thread#19     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.73%     0.73%  Executor task l  [kernel.kallsyms]                   [k] hrtimer_active
     0.73%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] __run_hrtimer
     0.73%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] __run_hrtimer
     0.73%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] tick_sched_handle
     0.73%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] tick_sched_handle
     0.73%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] tick_sched_handle
     0.73%     0.04%  Executor task l  [kernel.kallsyms]                   [k] get_page_from_freelist
     0.73%     0.02%  GC Thread#21     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.72%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] tick_sched_timer
     0.72%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] tick_sched_timer
     0.72%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] tick_sched_timer
     0.72%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] tick_sched_handle
     0.72%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] tick_sched_timer
     0.72%     0.03%  GC Thread#6      [kernel.kallsyms]                   [k] update_process_times
     0.72%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] tick_sched_handle
     0.72%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] __run_hrtimer
     0.72%     0.03%  GC Thread#7      [kernel.kallsyms]                   [k] update_process_times
     0.72%     0.03%  GC Thread#8      [kernel.kallsyms]                   [k] update_process_times
     0.72%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] tick_sched_timer
     0.72%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] __run_hrtimer
     0.71%     0.02%  GC Thread#20     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.71%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] tick_sched_handle
     0.71%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] __run_hrtimer
     0.71%     0.02%  GC Thread#12     [kernel.kallsyms]                   [k] update_process_times
     0.71%     0.03%  GC Thread#16     [kernel.kallsyms]                   [k] update_process_times
     0.71%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] tick_sched_handle
     0.71%     0.02%  GC Thread#2      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.71%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] __run_hrtimer
     0.71%     0.05%  Executor task l  [kernel.kallsyms]                   [k] link_path_walk.part.0
     0.71%     0.03%  GC Thread#11     [kernel.kallsyms]                   [k] update_process_times
     0.70%     0.02%  GC Thread#10     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.70%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] tick_sched_timer
     0.70%     0.03%  GC Thread#18     [kernel.kallsyms]                   [k] update_process_times
     0.70%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] tick_sched_timer
     0.69%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] __run_hrtimer
     0.69%     0.02%  GC Thread#5      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.69%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] tick_sched_handle
     0.69%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] __run_hrtimer
     0.69%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] tick_sched_timer
     0.69%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] tick_sched_handle
     0.69%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] __run_hrtimer
     0.68%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] tick_sched_timer
     0.68%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] tick_sched_timer
     0.68%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] tick_sched_handle
     0.68%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] tick_sched_handle
     0.68%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] tick_sched_handle
     0.68%     0.03%  GC Thread#14     [kernel.kallsyms]                   [k] update_process_times
     0.68%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] tick_sched_timer
     0.68%     0.03%  GC Thread#4      [kernel.kallsyms]                   [k] update_process_times
     0.67%     0.02%  GC Thread#13     [kernel.kallsyms]                   [k] update_process_times
     0.67%     0.02%  GC Thread#1      [kernel.kallsyms]                   [k] update_process_times
     0.67%     0.02%  GC Thread#17     [kernel.kallsyms]                   [k] update_process_times
     0.67%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] __run_hrtimer
     0.67%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] tick_sched_timer
     0.66%     0.41%  Executor task l  [kernel.kallsyms]                   [k] irqtime_account_irq
     0.66%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] tick_sched_handle
     0.66%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] tick_sched_timer
     0.66%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] tick_sched_handle
     0.66%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] tick_sched_timer
     0.66%     0.66%  Executor task l  [kernel.kallsyms]                   [k] arch_scale_freq_tick
     0.65%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] tick_sched_handle
     0.65%     0.02%  GC Thread#15     [kernel.kallsyms]                   [k] update_process_times
     0.65%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] tick_sched_handle
     0.65%     0.03%  GC Thread#9      [kernel.kallsyms]                   [k] update_process_times
     0.65%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] tick_sched_timer
     0.65%     0.02%  GC Thread#19     [kernel.kallsyms]                   [k] update_process_times
     0.65%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] tick_sched_handle
     0.65%     0.03%  GC Thread#0      [kernel.kallsyms]                   [k] update_process_times
     0.64%     0.02%  GC Thread#3      [kernel.kallsyms]                   [k] update_process_times
     0.64%     0.64%  Executor task l  [kernel.kallsyms]                   [k] __const_udelay
     0.64%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] tick_sched_handle
     0.63%     0.02%  GC Thread#21     [kernel.kallsyms]                   [k] update_process_times
     0.62%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] tick_sched_handle
     0.62%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] tick_sched_handle
     0.62%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] tick_sched_handle
     0.62%     0.04%  Executor task l  [kernel.kallsyms]                   [k] clockevents_program_event
     0.62%     0.02%  GC Thread#20     [kernel.kallsyms]                   [k] update_process_times
     0.62%     0.02%  GC Thread#10     [kernel.kallsyms]                   [k] update_process_times
     0.62%     0.03%  GC Thread#2      [kernel.kallsyms]                   [k] update_process_times
     0.62%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] tick_sched_handle
     0.61%     0.02%  GC Thread#5      [kernel.kallsyms]                   [k] update_process_times
     0.60%     0.13%  Executor task l  [kernel.kallsyms]                   [k] pick_next_task_fair
     0.59%     0.02%  Executor task l  [kernel.kallsyms]                   [k] handle_mm_fault
     0.58%     0.03%  GC Thread#22     [kernel.kallsyms]                   [k] scheduler_tick
     0.58%     0.42%  Executor task l  [kernel.kallsyms]                   [k] xas_load
     0.57%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
