# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 6926460058853
#
# Children      Self  Command          Shared Object      Symbol                                             
# ........  ........  ...............  .................  ...................................................
#
     1.57%     1.21%  java             [kernel.kallsyms]  [k] cgroup_rstat_updated
     1.52%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] __x64_sys_read
     1.52%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] ksys_read
     1.52%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] vfs_read
     1.52%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] new_sync_read
     1.52%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] ext4_file_read_iter
     1.52%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] generic_file_read_iter
     1.52%     0.02%  Sampler Reader   [kernel.kallsyms]  [k] filemap_read
     1.50%     1.49%  java             [kernel.kallsyms]  [k] clear_page_erms
     1.49%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] migrate_misplaced_page
     1.43%     0.91%  LocalJobRunner   [kernel.kallsyms]  [k] __add_to_page_cache_locked
     1.40%     0.04%  java             [kernel.kallsyms]  [k] __hrtimer_run_queues
     1.39%     0.29%  java             [kernel.kallsyms]  [k] try_to_migrate_one
     1.35%     0.02%  VM Thread        [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
     1.33%     0.97%  Sampler Reader   [kernel.kallsyms]  [k] copy_user_enhanced_fast_string
     1.32%     0.01%  VM Thread        [kernel.kallsyms]  [k] do_syscall_64
     1.30%     1.30%  java             libc.so.6          [.] 0x00000000001b2383
     1.28%     0.00%  java             [kernel.kallsyms]  [k] task_work_run
     1.28%     0.00%  java             [kernel.kallsyms]  [k] task_numa_work
     1.28%     0.00%  java             [kernel.kallsyms]  [k] change_prot_numa
     1.28%     0.00%  kswapd1          [kernel.kallsyms]  [k] kswapd
     1.28%     0.00%  kswapd1          [kernel.kallsyms]  [k] kthread
     1.28%     0.00%  kswapd1          [kernel.kallsyms]  [k] ret_from_fork
     1.28%     0.00%  kswapd1          [kernel.kallsyms]  [k] balance_pgdat
     1.28%     0.00%  kswapd1          [kernel.kallsyms]  [k] shrink_node
     1.26%     0.04%  LocalJobRunner   [kernel.kallsyms]  [k] __mark_inode_dirty
     1.25%     0.05%  java             [kernel.kallsyms]  [k] find_vma
     1.25%     0.14%  LocalJobRunner   [kernel.kallsyms]  [k] migrate_pages
     1.22%     1.21%  java             [kernel.kallsyms]  [k] vmacache_find
     1.21%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_dirty_inode
     1.20%     0.51%  LocalJobRunner   [kernel.kallsyms]  [k] charge_memcg
     1.17%     0.01%  java             [kernel.kallsyms]  [k] alloc_misplaced_dst_page
     1.17%     0.01%  java             [kernel.kallsyms]  [k] tick_sched_timer
     1.15%     1.07%  java             [kernel.kallsyms]  [k] change_protection
     1.12%     0.01%  java             [kernel.kallsyms]  [k] migrate_page_copy
     1.11%     0.00%  java             [kernel.kallsyms]  [k] __put_page
     1.10%     0.01%  kswapd1          [kernel.kallsyms]  [k] shrink_lruvec
     1.09%     0.08%  java             [kernel.kallsyms]  [k] update_process_times
     1.09%     0.14%  java             [kernel.kallsyms]  [k] migrate_page_states
     1.08%     0.00%  java             [kernel.kallsyms]  [k] tick_sched_handle
     1.01%     0.98%  java             [kernel.kallsyms]  [k] task_numa_fault
     1.01%     0.48%  java             [kernel.kallsyms]  [k] numa_migrate_prep
     1.00%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] asm_exc_page_fault
     0.99%     0.08%  LocalJobRunner   [kernel.kallsyms]  [k] lru_cache_add
     0.92%     0.06%  java             [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.92%     0.06%  java             [kernel.kallsyms]  [k] isolate_lru_page
     0.89%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] page_cache_sync_ra
     0.89%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] __x64_sys_futex
     0.89%     0.02%  java             [kernel.kallsyms]  [k] alloc_pages_vma
     0.88%     0.88%  java             [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.88%     0.30%  LocalJobRunner   [kernel.kallsyms]  [k] __pagevec_lru_add
     0.88%     0.01%  VM Thread        [kernel.kallsyms]  [k] asm_exc_page_fault
     0.87%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] do_futex
     0.79%     0.62%  java             [kernel.kallsyms]  [k] _raw_spin_lock
     0.79%     0.78%  LocalJobRunner   [kernel.kallsyms]  [k] sync_regs
     0.79%     0.01%  VM Thread        [kernel.kallsyms]  [k] exc_page_fault
     0.78%     0.03%  java             [kernel.kallsyms]  [k] scheduler_tick
     0.78%     0.07%  kswapd1          [kernel.kallsyms]  [k] shrink_page_list
     0.77%     0.01%  java             [kernel.kallsyms]  [k] __mem_cgroup_uncharge
     0.77%     0.70%  java             [kernel.kallsyms]  [k] page_counter_charge
     0.77%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] __sysvec_apic_timer_interrupt
     0.76%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] exc_page_fault
     0.75%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] hrtimer_interrupt
     0.74%     0.02%  VM Thread        [kernel.kallsyms]  [k] do_user_addr_fault
     0.73%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_block_write_begin
     0.72%     0.11%  java             [kernel.kallsyms]  [k] pick_next_task_fair
     0.71%     0.00%  kswapd0          [kernel.kallsyms]  [k] kswapd
     0.71%     0.00%  kswapd0          [kernel.kallsyms]  [k] kthread
     0.71%     0.00%  kswapd0          [kernel.kallsyms]  [k] ret_from_fork
     0.71%     0.00%  kswapd0          [kernel.kallsyms]  [k] balance_pgdat
     0.71%     0.00%  kswapd0          [kernel.kallsyms]  [k] shrink_node
     0.71%     0.01%  Sampler Reader   [kernel.kallsyms]  [k] do_user_addr_fault
     0.70%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] lru_cache_add_inactive_or_unevictable
     0.70%     0.06%  java             [kernel.kallsyms]  [k] uncharge_batch
     0.69%     0.02%  VM Thread        [kernel.kallsyms]  [k] handle_mm_fault
     0.69%     0.69%  LocalJobRunner   libc.so.6          [.] 0x00000000001b2eae
     0.68%     0.68%  LocalJobRunner   [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.67%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] __ext4_mark_inode_dirty
     0.67%     0.63%  java             [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.67%     0.56%  LocalJobRunner   [kernel.kallsyms]  [k] _raw_spin_lock
     0.66%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.64%     0.08%  java             [kernel.kallsyms]  [k] yield_task_fair
     0.64%     0.24%  java             [kernel.kallsyms]  [k] update_curr
     0.62%     0.00%  kswapd0          [kernel.kallsyms]  [k] shrink_lruvec
     0.62%     0.17%  LocalJobRunner   [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.61%     0.06%  java             [kernel.kallsyms]  [k] lock_page_lruvec_irq
     0.61%     0.15%  VM Thread        [kernel.kallsyms]  [k] __handle_mm_fault
     0.60%     0.01%  Sampler Reader   [kernel.kallsyms]  [k] handle_mm_fault
     0.60%     0.01%  java             [kernel.kallsyms]  [k] page_counter_uncharge
     0.60%     0.06%  java             [kernel.kallsyms]  [k] remove_migration_pte
     0.60%     0.01%  VM Thread        [kernel.kallsyms]  [k] __x64_sys_sched_yield
     0.59%     0.06%  java             [kernel.kallsyms]  [k] switch_fpu_return
     0.59%     0.08%  java             [kernel.kallsyms]  [k] ptep_clear_flush
     0.59%     0.10%  LocalJobRunner   [kernel.kallsyms]  [k] balance_dirty_pages_ratelimited
     0.58%     0.00%  kworker/u97:12-  [kernel.kallsyms]  [k] kthread
     0.58%     0.00%  kworker/u97:12-  [kernel.kallsyms]  [k] ret_from_fork
     0.58%     0.00%  kworker/u97:12-  [kernel.kallsyms]  [k] worker_thread
     0.58%     0.00%  kworker/u97:12-  [kernel.kallsyms]  [k] process_one_work
     0.57%     0.10%  java             [kernel.kallsyms]  [k] __mem_cgroup_charge
     0.56%     0.00%  kcompactd1       [kernel.kallsyms]  [k] kthread
     0.56%     0.00%  kcompactd1       [kernel.kallsyms]  [k] ret_from_fork
     0.56%     0.00%  kcompactd1       [kernel.kallsyms]  [k] kcompactd
     0.56%     0.00%  kworker/u97:12-  [kernel.kallsyms]  [k] wb_workfn
     0.56%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] tick_sched_timer
     0.56%     0.05%  Sampler Reader   [kernel.kallsyms]  [k] __handle_mm_fault
     0.56%     0.00%  kcompactd1       [kernel.kallsyms]  [k] compact_zone
     0.56%     0.50%  java             [kernel.kallsyms]  [k] page_counter_cancel
     0.56%     0.00%  kcompactd1       [kernel.kallsyms]  [k] proactive_compact_node
     0.56%     0.00%  kworker/u97:12-  [kernel.kallsyms]  [k] wb_writeback
     0.56%     0.00%  kworker/u97:12-  [kernel.kallsyms]  [k] __writeback_inodes_wb
     0.56%     0.00%  kworker/u97:12-  [kernel.kallsyms]  [k] writeback_sb_inodes
     0.56%     0.00%  kworker/u97:12-  [kernel.kallsyms]  [k] __writeback_single_inode
     0.56%     0.00%  kworker/u97:12-  [kernel.kallsyms]  [k] do_writepages
     0.56%     0.05%  kworker/u97:12-  [kernel.kallsyms]  [k] ext4_writepages
     0.56%     0.11%  java             [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.55%     0.02%  VM Thread        [kernel.kallsyms]  [k] do_sched_yield
     0.55%     0.48%  LocalJobRunner   [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.55%     0.42%  java             [kernel.kallsyms]  [k] error_entry
     0.55%     0.01%  java             [kernel.kallsyms]  [k] syscall_exit_to_user_mode
     0.55%     0.00%  VM Thread        [kernel.kallsyms]  [k] __x64_sys_mmap
     0.55%     0.00%  VM Thread        [kernel.kallsyms]  [k] ksys_mmap_pgoff
     0.55%     0.00%  VM Thread        [kernel.kallsyms]  [k] vm_mmap_pgoff
     0.55%     0.00%  VM Thread        [kernel.kallsyms]  [k] mmap_region
     0.55%     0.00%  VM Thread        [kernel.kallsyms]  [k] do_mmap
     0.55%     0.00%  VM Thread        [kernel.kallsyms]  [k] __do_munmap
     0.55%     0.00%  VM Thread        [kernel.kallsyms]  [k] unmap_region
     0.55%     0.54%  java             [kernel.kallsyms]  [k] __restore_fpregs_from_fpstate
     0.54%     0.01%  java             [kernel.kallsyms]  [k] asm_sysvec_call_function
     0.54%     0.01%  kcompactd1       [kernel.kallsyms]  [k] migrate_pages
     0.54%     0.00%  VM Thread        [kernel.kallsyms]  [k] unmap_single_vma
     0.54%     0.00%  VM Thread        [kernel.kallsyms]  [k] unmap_vmas
     0.54%     0.46%  LocalJobRunner   [kernel.kallsyms]  [k] rmqueue_bulk
     0.54%     0.10%  VM Thread        [kernel.kallsyms]  [k] unmap_page_range
     0.53%     0.40%  LocalJobRunner   [kernel.kallsyms]  [k] try_charge_memcg
     0.53%     0.04%  LocalJobRunner   [kernel.kallsyms]  [k] update_process_times
     0.52%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] tick_sched_handle
     0.52%     0.01%  java             [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.51%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] move_to_new_page
     0.51%     0.01%  java             [kernel.kallsyms]  [k] native_flush_tlb_multi
     0.51%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] migrate_page
     0.49%     0.03%  kswapd0          [kernel.kallsyms]  [k] shrink_page_list
     0.48%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] schedule
     0.48%     0.00%  java             [kernel.kallsyms]  [k] on_each_cpu_cond_mask
     0.48%     0.08%  LocalJobRunner   [kernel.kallsyms]  [k] __schedule
     0.47%     0.00%  kcompactd0       [kernel.kallsyms]  [k] kthread
     0.47%     0.00%  kcompactd0       [kernel.kallsyms]  [k] ret_from_fork
     0.47%     0.00%  kcompactd0       [kernel.kallsyms]  [k] kcompactd
     0.47%     0.00%  kcompactd0       [kernel.kallsyms]  [k] compact_zone
     0.47%     0.00%  kcompactd0       [kernel.kallsyms]  [k] proactive_compact_node
     0.47%     0.23%  java             [kernel.kallsyms]  [k] update_load_avg
     0.47%     0.30%  java             [kernel.kallsyms]  [k] mpol_misplaced
     0.46%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] worker_thread
     0.46%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] kthread
     0.46%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] ret_from_fork
     0.46%     0.05%  java             [kernel.kallsyms]  [k] task_tick_fair
     0.46%     0.19%  java             [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.46%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] process_one_work
     0.46%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] ext4_end_io_rsv_work
     0.45%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] balance_dirty_pages
     0.45%     0.00%  kcompactd0       [kernel.kallsyms]  [k] migrate_pages
     0.45%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] mem_cgroup_wb_stats
     0.45%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] ext4_release_io_end
     0.44%     0.13%  kworker/u96:0-e  [kernel.kallsyms]  [k] ext4_finish_bio
     0.43%     0.14%  LocalJobRunner   [kernel.kallsyms]  [k] __mod_lruvec_page_state
     0.43%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] futex_wait
     0.42%     0.00%  java             [kernel.kallsyms]  [k] sysvec_call_function
     0.42%     0.04%  java             [kernel.kallsyms]  [k] lru_cache_add
     0.41%     0.05%  LocalJobRunner   [kernel.kallsyms]  [k] futex_wake
     0.41%     0.00%  java             [kernel.kallsyms]  [k] generic_smp_call_function_single_interrupt
     0.41%     0.00%  kworker/u98:2-w  [kernel.kallsyms]  [k] kthread
     0.41%     0.00%  kworker/u98:2-w  [kernel.kallsyms]  [k] ret_from_fork
     0.41%     0.00%  kworker/u98:2-w  [kernel.kallsyms]  [k] worker_thread
     0.41%     0.00%  kworker/u98:2-w  [kernel.kallsyms]  [k] process_one_work
     0.41%     0.00%  kworker/u98:2-w  [kernel.kallsyms]  [k] wb_workfn
     0.41%     0.00%  kworker/u98:2-w  [kernel.kallsyms]  [k] wb_writeback
     0.40%     0.00%  kworker/u98:2-w  [kernel.kallsyms]  [k] __writeback_inodes_wb
     0.40%     0.00%  kworker/u98:2-w  [kernel.kallsyms]  [k] writeback_sb_inodes
     0.40%     0.00%  kworker/u98:2-w  [kernel.kallsyms]  [k] do_writepages
     0.40%     0.00%  kworker/u98:2-w  [kernel.kallsyms]  [k] __writeback_single_inode
     0.40%     0.03%  kworker/u98:2-w  [kernel.kallsyms]  [k] ext4_writepages
     0.40%     0.06%  LocalJobRunner   [kernel.kallsyms]  [k] __block_commit_write.constprop.0.isra.0
     0.39%     0.13%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_mark_iloc_dirty
     0.39%     0.38%  LocalJobRunner   [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.39%     0.00%  java             [kernel.kallsyms]  [k] __sysvec_call_function
     0.38%     0.04%  LocalJobRunner   [kernel.kallsyms]  [k] try_to_wake_up
     0.38%     0.03%  kcompactd1       [kernel.kallsyms]  [k] compaction_alloc
     0.37%     0.14%  java             [kernel.kallsyms]  [k] __pagevec_lru_add
     0.37%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] __mod_lruvec_state
     0.37%     0.00%  VM Thread        [kernel.kallsyms]  [k] tlb_flush_mmu
     0.36%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] scheduler_tick
     0.36%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] futex_wait_queue_me
     0.36%     0.26%  java             [kernel.kallsyms]  [k] smp_call_function_many_cond
     0.36%     0.16%  java             [kernel.kallsyms]  [k] charge_memcg
     0.36%     0.35%  LocalJobRunner   [kernel.kallsyms]  [k] __get_user_nocheck_1
     0.36%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] __ext4_journal_start_sb
     0.35%     0.01%  VM Thread        [kernel.kallsyms]  [k] schedule
     0.35%     0.04%  LocalJobRunner   [kernel.kallsyms]  [k] create_empty_buffers
     0.35%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] wake_up_q
     0.34%     0.32%  LocalJobRunner   [kernel.kallsyms]  [k] copy_page_to_iter
     0.34%     0.00%  VM Thread        [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.33%     0.04%  VM Thread        [kernel.kallsyms]  [k] release_pages
     0.33%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] mark_buffer_dirty
     0.33%     0.19%  LocalJobRunner   [kernel.kallsyms]  [k] __count_memcg_events
     0.32%     0.11%  java             [kernel.kallsyms]  [k] __mod_lruvec_page_state
     0.32%     0.07%  java             [kernel.kallsyms]  [k] free_unref_page
     0.32%     0.13%  LocalJobRunner   [kernel.kallsyms]  [k] kmem_cache_alloc
     0.32%     0.32%  LocalJobRunner   [kernel.kallsyms]  [k] copy_page
     0.32%     0.20%  LocalJobRunner   [kernel.kallsyms]  [k] cgroup_rstat_updated
     0.32%     0.22%  LocalJobRunner   [kernel.kallsyms]  [k] mark_page_accessed
     0.32%     0.02%  java             [kernel.kallsyms]  [k] __mod_lruvec_state
     0.32%     0.07%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_da_get_block_prep
     0.32%     0.31%  LocalJobRunner   [kernel.kallsyms]  [k] down_read_trylock
     0.31%     0.11%  java             [kernel.kallsyms]  [k] flush_smp_call_function_queue
     0.31%     0.09%  VM Thread        [kernel.kallsyms]  [k] __schedule
     0.31%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] jbd2__journal_start
     0.31%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] alloc_page_buffers
     0.31%     0.00%  kworker/u96:1-e  [kernel.kallsyms]  [k] worker_thread
     0.31%     0.00%  kworker/u96:1-e  [kernel.kallsyms]  [k] kthread
     0.31%     0.00%  kworker/u96:1-e  [kernel.kallsyms]  [k] ret_from_fork
     0.31%     0.00%  kworker/u96:1-e  [kernel.kallsyms]  [k] process_one_work
     0.31%     0.00%  kworker/u96:1-e  [kernel.kallsyms]  [k] ext4_end_io_rsv_work
     0.30%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] __page_cache_alloc
     0.30%     0.30%  kcompactd1       [kernel.kallsyms]  [k] isolate_freepages_block
     0.30%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] lock_page_lruvec_irqsave
     0.30%     0.00%  kworker/u96:1-e  [kernel.kallsyms]  [k] ext4_release_io_end
     0.29%     0.04%  VM Thread        [kernel.kallsyms]  [k] exit_to_user_mode_prepare
     0.29%     0.08%  kworker/u96:1-e  [kernel.kallsyms]  [k] ext4_finish_bio
     0.29%     0.03%  kcompactd0       [kernel.kallsyms]  [k] compaction_alloc
     0.28%     0.22%  java             [kernel.kallsyms]  [k] switch_mm_irqs_off
     0.28%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] alloc_buffer_head
     0.28%     0.27%  java             [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.27%     0.16%  LocalJobRunner   [kernel.kallsyms]  [k] __cond_resched
     0.27%     0.25%  LocalJobRunner   [kernel.kallsyms]  [k] filemap_get_read_batch
     0.26%     0.01%  java             [kernel.kallsyms]  [k] putback_lru_page
