# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 7674120834030
#
# Children      Self  Command          Shared Object      Symbol                                             
# ........  ........  ...............  .................  ...................................................
#
     1.25%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_dirty_inode
     1.23%     0.01%  java             [kernel.kallsyms]  [k] alloc_misplaced_dst_page
     1.20%     0.50%  LocalJobRunner   [kernel.kallsyms]  [k] charge_memcg
     1.20%     0.04%  java             [kernel.kallsyms]  [k] find_vma
     1.19%     1.19%  LocalJobRunner   [kernel.kallsyms]  [k] mem_cgroup_css_rstat_flush
     1.17%     1.15%  java             [kernel.kallsyms]  [k] vmacache_find
     1.17%     0.10%  java             [kernel.kallsyms]  [k] uncharge_batch
     1.16%     1.16%  java             libc.so.6          [.] 0x00000000001b2383
     1.12%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] filemap_get_pages
     1.12%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] ondemand_readahead
     1.12%     0.01%  localfetcher#1   [kernel.kallsyms]  [k] page_cache_ra_unbounded
     1.12%     0.98%  java             [kernel.kallsyms]  [k] page_counter_charge
     1.10%     0.00%  java             [kernel.kallsyms]  [k] task_work_run
     1.10%     0.00%  java             [kernel.kallsyms]  [k] task_numa_work
     1.10%     0.00%  java             [kernel.kallsyms]  [k] change_prot_numa
     1.09%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] page_cache_async_ra
     1.09%     0.09%  LocalJobRunner   [kernel.kallsyms]  [k] lru_cache_add
     1.06%     0.01%  java             [kernel.kallsyms]  [k] tick_sched_timer
     1.05%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] add_to_page_cache_lru
     1.01%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] workingset_refault
     1.00%     0.07%  java             [kernel.kallsyms]  [k] update_process_times
     1.00%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] mem_cgroup_flush_stats
     0.99%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] cgroup_rstat_flush_irqsafe
     0.99%     0.01%  java             [kernel.kallsyms]  [k] page_counter_uncharge
     0.99%     0.92%  java             [kernel.kallsyms]  [k] change_protection
     0.98%     0.00%  java             [kernel.kallsyms]  [k] tick_sched_handle
     0.98%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] __x64_sys_futex
     0.98%     0.48%  java             [kernel.kallsyms]  [k] numa_migrate_prep
     0.97%     0.29%  LocalJobRunner   [kernel.kallsyms]  [k] __pagevec_lru_add
     0.97%     0.93%  java             [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.96%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] do_futex
     0.96%     0.93%  java             [kernel.kallsyms]  [k] task_numa_fault
     0.95%     0.00%  kcompactd1       [kernel.kallsyms]  [k] kthread
     0.95%     0.00%  kcompactd1       [kernel.kallsyms]  [k] ret_from_fork
     0.95%     0.00%  kcompactd1       [kernel.kallsyms]  [k] kcompactd
     0.94%     0.00%  kcompactd1       [kernel.kallsyms]  [k] compact_zone
     0.94%     0.00%  kcompactd1       [kernel.kallsyms]  [k] proactive_compact_node
     0.93%     0.79%  java             [kernel.kallsyms]  [k] page_counter_cancel
     0.91%     0.01%  kcompactd1       [kernel.kallsyms]  [k] migrate_pages
     0.91%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] asm_exc_page_fault
     0.91%     0.01%  VM Thread        [kernel.kallsyms]  [k] asm_exc_page_fault
     0.87%     0.16%  localfetcher#1   [kernel.kallsyms]  [k] cgroup_rstat_flush_locked
     0.85%     0.07%  java             [kernel.kallsyms]  [k] remove_migration_pte
     0.82%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] lru_cache_add_inactive_or_unevictable
     0.82%     0.01%  VM Thread        [kernel.kallsyms]  [k] exc_page_fault
     0.81%     0.00%  kswapd1          [kernel.kallsyms]  [k] kthread
     0.81%     0.00%  kswapd1          [kernel.kallsyms]  [k] ret_from_fork
     0.81%     0.00%  kswapd1          [kernel.kallsyms]  [k] kswapd
     0.80%     0.00%  kswapd1          [kernel.kallsyms]  [k] balance_pgdat
     0.80%     0.00%  kswapd1          [kernel.kallsyms]  [k] shrink_node
     0.78%     0.78%  LocalJobRunner   [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.77%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] __sysvec_apic_timer_interrupt
     0.77%     0.02%  VM Thread        [kernel.kallsyms]  [k] do_user_addr_fault
     0.75%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_block_write_begin
     0.75%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] hrtimer_interrupt
     0.75%     0.01%  java             [kernel.kallsyms]  [k] alloc_pages_vma
     0.73%     0.00%  kswapd0          [kernel.kallsyms]  [k] kthread
     0.73%     0.00%  kswapd0          [kernel.kallsyms]  [k] ret_from_fork
     0.73%     0.00%  kswapd0          [kernel.kallsyms]  [k] kswapd
     0.73%     0.00%  kswapd0          [kernel.kallsyms]  [k] balance_pgdat
     0.73%     0.00%  kswapd0          [kernel.kallsyms]  [k] shrink_node
     0.73%     0.72%  LocalJobRunner   [kernel.kallsyms]  [k] sync_regs
     0.72%     0.02%  VM Thread        [kernel.kallsyms]  [k] handle_mm_fault
     0.71%     0.03%  java             [kernel.kallsyms]  [k] scheduler_tick
     0.71%     0.56%  java             [kernel.kallsyms]  [k] _raw_spin_lock
     0.70%     0.19%  LocalJobRunner   [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.69%     0.01%  Sampler Reader   [kernel.kallsyms]  [k] exc_page_fault
     0.68%     0.00%  kswapd1          [kernel.kallsyms]  [k] shrink_lruvec
     0.67%     0.67%  localfetcher#1   [kernel.kallsyms]  [k] mem_cgroup_css_rstat_flush
     0.67%     0.00%  VM Thread        [kernel.kallsyms]  [k] __x64_sys_mmap
     0.67%     0.00%  VM Thread        [kernel.kallsyms]  [k] ksys_mmap_pgoff
     0.67%     0.00%  VM Thread        [kernel.kallsyms]  [k] vm_mmap_pgoff
     0.67%     0.00%  VM Thread        [kernel.kallsyms]  [k] do_mmap
     0.67%     0.00%  VM Thread        [kernel.kallsyms]  [k] mmap_region
     0.67%     0.00%  VM Thread        [kernel.kallsyms]  [k] __do_munmap
     0.67%     0.00%  VM Thread        [kernel.kallsyms]  [k] unmap_region
     0.66%     0.00%  VM Thread        [kernel.kallsyms]  [k] unmap_single_vma
     0.66%     0.00%  VM Thread        [kernel.kallsyms]  [k] unmap_vmas
     0.66%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.66%     0.10%  VM Thread        [kernel.kallsyms]  [k] unmap_page_range
     0.64%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] __ext4_mark_inode_dirty
     0.64%     0.13%  VM Thread        [kernel.kallsyms]  [k] __handle_mm_fault
     0.64%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] do_user_addr_fault
     0.63%     0.63%  LocalJobRunner   libc.so.6          [.] 0x00000000001b2eae
     0.63%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] page_cache_sync_ra
     0.62%     0.01%  kswapd0          [kernel.kallsyms]  [k] shrink_lruvec
     0.62%     0.09%  java             [kernel.kallsyms]  [k] ptep_clear_flush
     0.61%     0.05%  kcompactd1       [kernel.kallsyms]  [k] compaction_alloc
     0.61%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] move_to_new_page
     0.61%     0.10%  java             [kernel.kallsyms]  [k] pick_next_task_fair
     0.61%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] migrate_page
     0.60%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] kthread
     0.60%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] ret_from_fork
     0.60%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] worker_thread
     0.60%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] process_one_work
     0.59%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] wb_workfn
     0.58%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] wb_writeback
     0.58%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] __writeback_inodes_wb
     0.58%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] writeback_sb_inodes
     0.58%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] __writeback_single_inode
     0.58%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] do_writepages
     0.58%     0.06%  kworker/u97:11-  [kernel.kallsyms]  [k] ext4_writepages
     0.56%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] tick_sched_timer
     0.55%     0.46%  LocalJobRunner   [kernel.kallsyms]  [k] rmqueue_bulk
     0.55%     0.01%  Sampler Reader   [kernel.kallsyms]  [k] handle_mm_fault
     0.55%     0.48%  LocalJobRunner   [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.55%     0.40%  LocalJobRunner   [kernel.kallsyms]  [k] try_charge_memcg
     0.54%     0.01%  VM Thread        [kernel.kallsyms]  [k] __x64_sys_sched_yield
     0.53%     0.01%  java             [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.53%     0.04%  kswapd1          [kernel.kallsyms]  [k] shrink_page_list
     0.53%     0.04%  LocalJobRunner   [kernel.kallsyms]  [k] update_process_times
     0.52%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] schedule
     0.52%     0.22%  java             [kernel.kallsyms]  [k] update_curr
     0.52%     0.01%  java             [kernel.kallsyms]  [k] native_flush_tlb_multi
     0.52%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] tick_sched_handle
     0.52%     0.09%  LocalJobRunner   [kernel.kallsyms]  [k] __schedule
     0.52%     0.04%  java             [kernel.kallsyms]  [k] lru_cache_add
     0.52%     0.01%  java             [kernel.kallsyms]  [k] asm_sysvec_call_function
     0.52%     0.07%  java             [kernel.kallsyms]  [k] yield_task_fair
     0.51%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] kthread
     0.51%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] ret_from_fork
     0.51%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] worker_thread
     0.51%     0.05%  Sampler Reader   [kernel.kallsyms]  [k] __handle_mm_fault
     0.51%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] process_one_work
     0.51%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] ext4_end_io_rsv_work
     0.51%     0.11%  LocalJobRunner   [kernel.kallsyms]  [k] balance_dirty_pages_ratelimited
     0.51%     0.02%  VM Thread        [kernel.kallsyms]  [k] do_sched_yield
     0.50%     0.00%  java             [kernel.kallsyms]  [k] on_each_cpu_cond_mask
     0.50%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] ext4_release_io_end
     0.49%     0.05%  java             [kernel.kallsyms]  [k] switch_fpu_return
     0.49%     0.12%  kworker/u96:0-e  [kernel.kallsyms]  [k] ext4_finish_bio
     0.49%     0.38%  LocalJobRunner   [kernel.kallsyms]  [k] _raw_spin_lock
     0.49%     0.16%  LocalJobRunner   [kernel.kallsyms]  [k] __mod_lruvec_page_state
     0.49%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] futex_wait
     0.48%     0.01%  java             [kernel.kallsyms]  [k] __mod_lruvec_state
     0.48%     0.14%  java             [kernel.kallsyms]  [k] __mod_lruvec_page_state
     0.47%     0.35%  java             [kernel.kallsyms]  [k] error_entry
     0.47%     0.17%  java             [kernel.kallsyms]  [k] __pagevec_lru_add
     0.47%     0.04%  kswapd0          [kernel.kallsyms]  [k] shrink_page_list
     0.47%     0.07%  java             [kernel.kallsyms]  [k] __mem_cgroup_charge
     0.46%     0.00%  VM Thread        [kernel.kallsyms]  [k] tlb_flush_mmu
     0.45%     0.27%  java             [kernel.kallsyms]  [k] mpol_misplaced
     0.45%     0.45%  java             [kernel.kallsyms]  [k] __restore_fpregs_from_fpstate
     0.45%     0.01%  java             [kernel.kallsyms]  [k] syscall_exit_to_user_mode
     0.45%     0.44%  kcompactd1       [kernel.kallsyms]  [k] isolate_freepages_block
     0.44%     0.05%  LocalJobRunner   [kernel.kallsyms]  [k] futex_wake
     0.43%     0.16%  java             [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.43%     0.05%  java             [kernel.kallsyms]  [k] task_tick_fair
     0.42%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] __mod_lruvec_state
     0.41%     0.00%  VM Thread        [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.41%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] futex_wait_queue_me
     0.41%     0.05%  VM Thread        [kernel.kallsyms]  [k] release_pages
     0.40%     0.05%  LocalJobRunner   [kernel.kallsyms]  [k] try_to_wake_up
     0.40%     0.38%  LocalJobRunner   [kernel.kallsyms]  [k] copy_page_to_iter
     0.40%     0.20%  java             [kernel.kallsyms]  [k] update_load_avg
     0.40%     0.40%  LocalJobRunner   [kernel.kallsyms]  [k] down_read_trylock
     0.40%     0.39%  java             [kernel.kallsyms]  [k] propagate_protected_usage
     0.40%     0.06%  LocalJobRunner   [kernel.kallsyms]  [k] __block_commit_write.constprop.0.isra.0
     0.39%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] lock_page_lruvec_irqsave
     0.39%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] __ext4_journal_start_sb
     0.38%     0.00%  java             [kernel.kallsyms]  [k] sysvec_call_function
     0.38%     0.01%  java             [kernel.kallsyms]  [k] putback_lru_page
     0.38%     0.37%  LocalJobRunner   [kernel.kallsyms]  [k] __get_user_nocheck_1
     0.37%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] wake_up_q
     0.37%     0.00%  java             [kernel.kallsyms]  [k] generic_smp_call_function_single_interrupt
     0.37%     0.37%  LocalJobRunner   [kernel.kallsyms]  [k] copy_page
     0.37%     0.26%  java             [kernel.kallsyms]  [k] smp_call_function_many_cond
     0.37%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] scheduler_tick
     0.36%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] balance_dirty_pages
     0.36%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] mem_cgroup_wb_stats
     0.35%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] create_empty_buffers
     0.35%     0.00%  java             [kernel.kallsyms]  [k] __sysvec_call_function
     0.35%     0.13%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_mark_iloc_dirty
     0.35%     0.14%  LocalJobRunner   [kernel.kallsyms]  [k] kmem_cache_alloc
     0.35%     0.00%  kworker/u97:13-  [kernel.kallsyms]  [k] kthread
     0.35%     0.00%  kworker/u97:13-  [kernel.kallsyms]  [k] ret_from_fork
     0.35%     0.00%  kworker/u97:13-  [kernel.kallsyms]  [k] worker_thread
     0.35%     0.00%  kworker/u97:13-  [kernel.kallsyms]  [k] process_one_work
     0.34%     0.22%  LocalJobRunner   [kernel.kallsyms]  [k] __count_memcg_events
     0.34%     0.33%  LocalJobRunner   [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.34%     0.00%  kworker/u97:13-  [kernel.kallsyms]  [k] wb_workfn
     0.34%     0.00%  kworker/u97:13-  [kernel.kallsyms]  [k] wb_writeback
     0.34%     0.00%  kworker/u97:13-  [kernel.kallsyms]  [k] writeback_sb_inodes
     0.34%     0.00%  kworker/u97:13-  [kernel.kallsyms]  [k] __writeback_inodes_wb
     0.34%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] jbd2__journal_start
     0.34%     0.00%  kworker/u97:13-  [kernel.kallsyms]  [k] do_writepages
     0.34%     0.00%  kworker/u97:13-  [kernel.kallsyms]  [k] __writeback_single_inode
     0.34%     0.03%  kworker/u97:13-  [kernel.kallsyms]  [k] ext4_writepages
     0.33%     0.08%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_da_get_block_prep
     0.33%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] mark_buffer_dirty
     0.33%     0.30%  java             [kernel.kallsyms]  [k] __mod_memcg_state.part.0
     0.33%     0.01%  VM Thread        [kernel.kallsyms]  [k] schedule
     0.32%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] alloc_page_buffers
     0.31%     0.07%  java             [kernel.kallsyms]  [k] free_unref_page
     0.30%     0.14%  java             [kernel.kallsyms]  [k] charge_memcg
     0.30%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] alloc_buffer_head
     0.30%     0.17%  LocalJobRunner   [kernel.kallsyms]  [k] __cond_resched
     0.30%     0.03%  VM Thread        [kernel.kallsyms]  [k] exit_to_user_mode_prepare
