# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 344K of event 'cycles'
# Event count (approx.): 10573930503862
#
# Children      Self  Command          Shared Object      Symbol                                             
# ........  ........  ...............  .................  ...................................................
#
     0.01%     0.00%  VM Periodic Tas  [kernel.kallsyms]  [k] asm_exc_page_fault
     0.01%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] dequeue_task_fair
     0.01%     0.00%  kworker/0:0-eve  [kernel.kallsyms]  [k] worker_thread
     0.01%     0.00%  kworker/0:0-eve  [kernel.kallsyms]  [k] kthread
     0.01%     0.00%  kworker/0:0-eve  [kernel.kallsyms]  [k] ret_from_fork
     0.01%     0.00%  kcompactd1       [kernel.kallsyms]  [k] buffer_migrate_page
     0.01%     0.00%  kworker/0:0-eve  [kernel.kallsyms]  [k] process_one_work
     0.01%     0.00%  Thread-5         [kernel.kallsyms]  [k] do_syscall_64
     0.01%     0.00%  Thread-5         [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
     0.01%     0.00%  kswapd0          [kernel.kallsyms]  [k] uncharge_batch
     0.01%     0.01%  java             [kernel.kallsyms]  [k] native_write_msr
     0.01%     0.00%  kswapd1          [kernel.kallsyms]  [k] try_to_unmap_one
     0.01%     0.00%  swapper          [kernel.kallsyms]  [k] enqueue_task_fair
     0.01%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.01%     0.01%  java             [kernel.kallsyms]  [k] psi_task_switch
     0.01%     0.00%  VM Periodic Tas  [kernel.kallsyms]  [k] schedule
     0.01%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] schedule
     0.01%     0.01%  java             [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] __ext4_handle_dirty_metadata
     0.01%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_mpage_readpages
     0.01%     0.01%  kswapd0          [unknown]          [.] 0000000000000000
     0.01%     0.00%  VM Periodic Tas  [kernel.kallsyms]  [k] exc_page_fault
     0.01%     0.00%  kcompactd1       [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.01%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] __radix_tree_lookup
     0.01%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] __x64_sys_futex
     0.01%     0.00%  kworker/u98:0-w  [kernel.kallsyms]  [k] __mod_memcg_state.part.0
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] schedule
     0.01%     0.00%  kworker/u98:0-w  [kernel.kallsyms]  [k] pagevec_lookup_range
     0.01%     0.00%  kcompactd1       [kernel.kallsyms]  [k] __put_page
     0.01%     0.01%  java             [kernel.kallsyms]  [k] pmd_val
     0.01%     0.01%  kswapd0          [kernel.kallsyms]  [k] _raw_spin_lock
     0.01%     0.00%  kworker/u98:2    [kernel.kallsyms]  [k] __mod_lruvec_page_state
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] wait_on_page_bit_common
     0.01%     0.00%  java             [kernel.kallsyms]  [k] futex_wait
     0.01%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] jbd2_journal_dirty_metadata
     0.01%     0.00%  kworker/u97:0-e  [kernel.kallsyms]  [k] nvme_queue_rq
     0.01%     0.00%  VM Periodic Tas  [kernel.kallsyms]  [k] __schedule
     0.01%     0.01%  kswapd0          [kernel.kallsyms]  [k] unlock_page
     0.01%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] error_entry
     0.01%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] isolate_lru_page
     0.01%     0.01%  Readahead Threa  [kernel.kallsyms]  [k] clear_page_erms
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] __schedule
     0.01%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] __read_end_io
     0.01%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] __zone_watermark_ok
     0.01%     0.01%  localfetcher#1   [kernel.kallsyms]  [k] __cond_resched
     0.01%     0.00%  kswapd0          [kernel.kallsyms]  [k] invalidate_inode_page
     0.01%     0.00%  kworker/u97:7-e  [kernel.kallsyms]  [k] __mod_lruvec_page_state
     0.01%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] up_read
     0.01%     0.01%  kworker/u98:0-w  [kernel.kallsyms]  [k] find_get_pages_range
     0.01%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] do_futex
     0.01%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] io_schedule
     0.01%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] __fprop_inc_percpu_max
     0.01%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] wait_on_page_bit_common
     0.01%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] migrate_page_copy
     0.01%     0.00%  swapper          [kernel.kallsyms]  [k] psi_task_switch
     0.01%     0.00%  kworker/u97:0-e  [kernel.kallsyms]  [k] __mod_lruvec_state
     0.01%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] task_tick_fair
     0.01%     0.01%  swapper          [kernel.kallsyms]  [k] psi_group_change
     0.01%     0.00%  VM Periodic Tas  [kernel.kallsyms]  [k] do_user_addr_fault
     0.01%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] migrate_page_states
     0.01%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] __cond_resched
     0.01%     0.01%  java             [kernel.kallsyms]  [k] update_rq_clock
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] io_schedule
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] try_to_migrate
     0.01%     0.00%  swapper          [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.01%     0.00%  java             [kernel.kallsyms]  [k] putback_lru_page
     0.01%     0.01%  kcompactd0       [kernel.kallsyms]  [k] isolate_migratepages_block
     0.01%     0.00%  VM Periodic Tas  [kernel.kallsyms]  [k] handle_mm_fault
     0.01%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] ext4_readahead
     0.01%     0.01%  Readahead Threa  [kernel.kallsyms]  [k] ext4_mpage_readpages
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] asm_sysvec_call_function_single
     0.01%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] rmap_walk
     0.01%     0.01%  kworker/u97:7-e  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.01%     0.00%  kworker/u97:1-e  [kernel.kallsyms]  [k] __mod_lruvec_state
     0.01%     0.00%  java             [kernel.kallsyms]  [k] tick_program_event
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] get_random_u32
     0.01%     0.01%  kswapd1          [kernel.kallsyms]  [k] __mod_zone_page_state
     0.01%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] __put_page
     0.01%     0.01%  localfetcher#1   [kernel.kallsyms]  [k] xas_find_conflict
     0.01%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] rcu_read_unlock_strict
     0.01%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] pmd_val
     0.01%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] __alloc_pages_slowpath.constprop.0
     0.01%     0.01%  kworker/u96:0-e  [kernel.kallsyms]  [k] xas_load
     0.01%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] map_id_up
     0.01%     0.01%  localfetcher#1   [kernel.kallsyms]  [k] page_mapping
     0.01%     0.00%  swapper          [kernel.kallsyms]  [k] tick_nohz_restart
     0.01%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] xas_alloc
     0.01%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] update_curr
     0.01%     0.01%  kswapd1          [kernel.kallsyms]  [k] mod_objcg_state
     0.01%     0.00%  swapper          [kernel.kallsyms]  [k] quiet_vmstat
     0.01%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] page_mapping
     0.01%     0.01%  java             [kernel.kallsyms]  [k] flush_tlb_func
     0.01%     0.01%  kswapd0          [kernel.kallsyms]  [k] page_mapping
     0.01%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] jbd2_write_access_granted.part.0
     0.01%     0.00%  kworker/u97:7-e  [kernel.kallsyms]  [k] pagevec_lookup_range_tag
     0.01%     0.00%  java             [kernel.kallsyms]  [k] account_user_time
     0.01%     0.01%  kswapd1          [kernel.kallsyms]  [k] PageHuge
     0.01%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] __x64_sys_mkdir
     0.01%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] do_mkdirat
     0.01%     0.00%  kcompactd0       [kernel.kallsyms]  [k] __mem_cgroup_uncharge
     0.01%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_mkdir
     0.01%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] vfs_mkdir
     0.01%     0.01%  kworker/u97:7-e  [kernel.kallsyms]  [k] find_get_pages_range_tag
     0.01%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] update_load_avg
     0.01%     0.01%  java             [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.01%     0.00%  java             [kernel.kallsyms]  [k] futex_wait_queue_me
     0.01%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] try_charge_memcg
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] __put_page
     0.01%     0.01%  java             [kernel.kallsyms]  [k] __switch_to
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] ext4_map_blocks
     0.01%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] task_tick_fair
     0.01%     0.01%  java             [kernel.kallsyms]  [k] fpregs_assert_state_consistent
     0.01%     0.01%  kcompactd0       [kernel.kallsyms]  [k] PageHuge
     0.01%     0.01%  swapper          [kernel.kallsyms]  [k] poll_idle
     0.01%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] mempool_alloc
     0.01%     0.01%  kcompactd1       [kernel.kallsyms]  [k] isolate_migratepages_block
     0.01%     0.00%  java             [kernel.kallsyms]  [k] __mem_cgroup_uncharge_list
     0.01%     0.00%  kworker/u98:1-w  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.01%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] rmap_walk_anon
     0.01%     0.00%  java             [kernel.kallsyms]  [k] lru_cache_add_inactive_or_unevictable
     0.01%     0.01%  kswapd0          [kernel.kallsyms]  [k] xas_find
     0.01%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] xas_create
     0.01%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] __mem_cgroup_uncharge_list
     0.01%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] copy_page_to_iter
     0.01%     0.01%  java             [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.01%     0.00%  C1 CompilerThre  [kernel.kallsyms]  [k] asm_exc_page_fault
     0.01%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] xas_create
     0.01%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] asm_exc_page_fault
     0.01%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] do_user_addr_fault
     0.01%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] exc_page_fault
     0.01%     0.00%  C1 CompilerThre  [kernel.kallsyms]  [k] exc_page_fault
     0.01%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] __mod_lruvec_state
     0.01%     0.00%  kcompactd0       [kernel.kallsyms]  [k] uncharge_batch
     0.01%     0.01%  kswapd0          [kernel.kallsyms]  [k] drop_buffers
     0.01%     0.00%  C1 CompilerThre  [kernel.kallsyms]  [k] do_user_addr_fault
     0.01%     0.00%  java             [kernel.kallsyms]  [k] x86_pmu_enable
     0.01%     0.00%  java             [kernel.kallsyms]  [k] intel_pmu_enable_all
     0.01%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] dequeue_entity
     0.01%     0.00%  kswapd0          [kernel.kallsyms]  [k] remove_mapping
     0.01%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] handle_mm_fault
     0.01%     0.00%  kworker/u97:1-e  [kernel.kallsyms]  [k] blk_flush_plug_list
     0.01%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] __handle_mm_fault
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] isolate_lru_page
     0.01%     0.01%  java             [kernel.kallsyms]  [k] free_swap_cache
     0.01%     0.00%  VM Periodic Tas  [kernel.kallsyms]  [k] __handle_mm_fault
     0.01%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] down_read_trylock
     0.01%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] jbd2_write_access_granted.part.0
     0.01%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] map_id_up
     0.01%     0.00%  kworker/u97:1-e  [kernel.kallsyms]  [k] blk_mq_flush_plug_list
     0.01%     0.00%  kworker/u97:1-e  [kernel.kallsyms]  [k] blk_mq_sched_insert_requests
     0.01%     0.00%  kworker/0:0-eve  [kernel.kallsyms]  [k] acpi_ev_asynch_execute_gpe_method
     0.01%     0.00%  kworker/0:0-eve  [kernel.kallsyms]  [k] acpi_os_execute_deferred
     0.01%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] kernel_init_free_pages.part.0
     0.01%     0.00%  java             [kernel.kallsyms]  [k] enqueue_task_fair
     0.01%     0.00%  kworker/0:0-eve  [kernel.kallsyms]  [k] acpi_ns_evaluate
     0.01%     0.01%  localfetcher#1   [kernel.kallsyms]  [k] pmd_val
     0.01%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] xas_find_conflict
     0.01%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] __es_tree_search.isra.0
     0.01%     0.00%  C1 CompilerThre  [kernel.kallsyms]  [k] handle_mm_fault
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] free_unref_page_commit.constprop.0
     0.01%     0.01%  kswapd0          [kernel.kallsyms]  [k] __mod_node_page_state
     0.01%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] nvme_unmap_data.part.0
     0.01%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] node_dirty_ok
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] try_to_migrate_one
     0.01%     0.01%  java             libc.so.6          [.] 0x00000000001b2928
     0.01%     0.00%  kworker/u97:1-e  [kernel.kallsyms]  [k] __blk_mq_try_issue_directly
     0.01%     0.00%  kworker/u97:1-e  [kernel.kallsyms]  [k] blk_mq_try_issue_list_directly
     0.01%     0.01%  localfetcher#1   [kernel.kallsyms]  [k] __blk_queue_split
     0.01%     0.01%  kswapd1          [kernel.kallsyms]  [k] __cond_resched
     0.01%     0.00%  kworker/u98:0-w  [kernel.kallsyms]  [k] __blk_mq_try_issue_directly
     0.01%     0.00%  kworker/u98:0-w  [kernel.kallsyms]  [k] blk_flush_plug_list
     0.01%     0.00%  kworker/u98:0-w  [kernel.kallsyms]  [k] blk_mq_flush_plug_list
     0.01%     0.00%  kworker/u98:0-w  [kernel.kallsyms]  [k] blk_mq_sched_insert_requests
     0.01%     0.00%  kworker/u98:0-w  [kernel.kallsyms]  [k] blk_mq_try_issue_list_directly
     0.01%     0.00%  kswapd0          [kernel.kallsyms]  [k] page_counter_uncharge
     0.01%     0.00%  perf             [kernel.kallsyms]  [k] vfs_write
     0.01%     0.00%  perf             [kernel.kallsyms]  [k] __x64_sys_write
     0.01%     0.00%  perf             [kernel.kallsyms]  [k] ksys_write
     0.01%     0.00%  kworker/0:0-eve  [kernel.kallsyms]  [k] acpi_ps_execute_method
     0.01%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.01%     0.01%  kswapd0          [kernel.kallsyms]  [k] xas_load
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] ext4_fc_track_inode
     0.01%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] _raw_spin_trylock
     0.01%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] ext4_journal_check_start
     0.01%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] find_vma
     0.01%     0.00%  kworker/u98:0-w  [kernel.kallsyms]  [k] nvme_queue_rq
     0.01%     0.00%  perf             [kernel.kallsyms]  [k] ext4_buffered_write_iter
     0.01%     0.00%  perf             [kernel.kallsyms]  [k] ext4_file_write_iter
     0.01%     0.00%  perf             [kernel.kallsyms]  [k] new_sync_write
     0.01%     0.00%  swapper          [kernel.kallsyms]  [k] finish_task_switch.isra.0
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.01%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] down_read
     0.01%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] down_read
     0.01%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] irq_exit_rcu
     0.01%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] unlock_page
     0.01%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] kmem_cache_free
     0.01%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] __do_fault
     0.01%     0.00%  java             [kernel.kallsyms]  [k] futex_wake
     0.01%     0.01%  VM Thread        [kernel.kallsyms]  [k] sync_regs
     0.01%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] xas_find
     0.01%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] bio_add_page
     0.01%     0.00%  kworker/u98:1-w  [kernel.kallsyms]  [k] clear_page_dirty_for_io
     0.01%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] psi_group_change
     0.01%     0.00%  kswapd0          [kernel.kallsyms]  [k] shrink_active_list
     0.01%     0.01%  swapper          [kernel.kallsyms]  [k] update_load_avg
     0.01%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] filemap_fault
     0.01%     0.01%  kswapd1          [kernel.kallsyms]  [k] free_pcp_prepare
     0.01%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] vmacache_find
     0.01%     0.00%  kworker/u97:1-e  [kernel.kallsyms]  [k] nvme_queue_rq
     0.01%     0.00%  java             [kernel.kallsyms]  [k] lock_page_lruvec_irqsave
     0.01%     0.01%  Readahead Threa  [kernel.kallsyms]  [k] _raw_spin_lock
     0.01%     0.00%  kworker/u98:0-w  [kernel.kallsyms]  [k] cgroup_rstat_updated
     0.01%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] __fprop_inc_percpu
     0.01%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] ext4_map_blocks
     0.01%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] __brelse
     0.01%     0.01%  kworker/u96:0-e  [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.01%     0.00%  Readahead Threa  [kernel.kallsyms]  [k] do_page_cache_ra
     0.01%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.01%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] jbd2_journal_dirty_metadata
     0.01%     0.01%  java             [kernel.kallsyms]  [k] pmd_pfn
     0.01%     0.00%  kcompactd0       [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] mem_cgroup_from_id
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] ext4_claim_free_clusters
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] generic_smp_call_function_single_interrupt
     0.01%     0.01%  kswapd0          [kernel.kallsyms]  [k] lru_note_cost
     0.01%     0.00%  C1 CompilerThre  [kernel.kallsyms]  [k] __handle_mm_fault
     0.01%     0.01%  kswapd0          [kernel.kallsyms]  [k] _find_next_bit
     0.01%     0.00%  java             [kernel.kallsyms]  [k] sugov_update_single_freq
     0.01%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] syscall_exit_to_user_mode
     0.01%     0.01%  java             libc.so.6          [.] 0x00000000001b28d8
     0.01%     0.00%  kworker/u97:7-e  [kernel.kallsyms]  [k] __mod_lruvec_state
     0.01%     0.01%  kswapd0          [kernel.kallsyms]  [k] page_counter_cancel
     0.01%     0.01%  kworker/u98:1-w  [kernel.kallsyms]  [k] mpage_process_page_bufs
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.01%     0.00%  kcompactd1       [kernel.kallsyms]  [k] __mem_cgroup_uncharge
     0.01%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] uncharge_batch
     0.01%     0.00%  kcompactd1       [kernel.kallsyms]  [k] __mod_lruvec_state
     0.01%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] free_unref_page_list
     0.01%     0.00%  swapper          [kernel.kallsyms]  [k] update_blocked_averages
     0.01%     0.01%  java             [kernel.kallsyms]  [k] zone_watermark_ok
     0.01%     0.01%  swapper          [kernel.kallsyms]  [k] _find_next_bit
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] update_load_avg
     0.01%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] vm_normal_page
     0.01%     0.00%  kcompactd1       [kernel.kallsyms]  [k] mem_cgroup_charge_statistics.constprop.0
     0.01%     0.00%  kworker/0:0-eve  [kernel.kallsyms]  [k] acpi_ps_parse_aml
     0.01%     0.00%  VM Periodic Tas  [kernel.kallsyms]  [k] exit_to_user_mode_prepare
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] sysvec_call_function_single
     0.01%     0.01%  kworker/u97:0-e  [kernel.kallsyms]  [k] xas_load
     0.01%     0.00%  kswapd1          [kernel.kallsyms]  [k] find_lock_entries
     0.01%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] __softirqentry_text_start
     0.01%     0.00%  java             [kernel.kallsyms]  [k] clockevents_program_event
     0.01%     0.00%  perf             [kernel.kallsyms]  [k] generic_perform_write
     0.01%     0.01%  kworker/u96:1-e  [kernel.kallsyms]  [k] __mod_node_page_state
     0.01%     0.01%  java             [kernel.kallsyms]  [k] ktime_get
     0.01%     0.01%  kswapd1          [kernel.kallsyms]  [k] slab_free_freelist_hook.constprop.0
     0.01%     0.00%  VM Thread        [kernel.kallsyms]  [k] __count_memcg_events
     0.01%     0.01%  kswapd1          [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.01%     0.00%  kcompactd1       [kernel.kallsyms]  [k] putback_lru_page
     0.01%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] get_random_u32
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] alloc_misplaced_dst_page
     0.01%     0.00%  C1 CompilerThre  [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
     0.01%     0.00%  swapper          [kernel.kallsyms]  [k] enqueue_entity
     0.01%     0.00%  C1 CompilerThre  [kernel.kallsyms]  [k] do_syscall_64
     0.01%     0.01%  kworker/u97:0-e  [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.01%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] task_numa_fault
     0.01%     0.01%  kworker/u98:0-w  [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.01%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_getblk
     0.01%     0.01%  java             [kernel.kallsyms]  [k] arch_local_irq_enable
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] free_unref_page_list
     0.01%     0.01%  kcompactd1       [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.01%     0.00%  rcu_sched        [kernel.kallsyms]  [k] kthread
     0.01%     0.00%  rcu_sched        [kernel.kallsyms]  [k] ret_from_fork
     0.01%     0.01%  java             libc.so.6          [.] 0x00000000001b2900
     0.01%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] __es_tree_search.isra.0
     0.01%     0.01%  java             [kernel.kallsyms]  [k] __switch_to_asm
     0.01%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.01%     0.00%  rcu_sched        [kernel.kallsyms]  [k] rcu_gp_kthread
     0.01%     0.00%  VM Periodic Tas  [kernel.kallsyms]  [k] syscall_exit_to_user_mode
     0.01%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] __getblk_slow
     0.01%     0.01%  kswapd1          [kernel.kallsyms]  [k] cpumask_next
     0.01%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] mpol_misplaced
     0.01%     0.01%  kswapd0          [kernel.kallsyms]  [k] uncharge_page
     0.01%     0.00%  VM Thread        [kernel.kallsyms]  [k] __x64_sys_sched_yield
     0.01%     0.00%  rcu_sched        [kernel.kallsyms]  [k] rcu_gp_fqs_loop
     0.01%     0.01%  kworker/u97:1-e  [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.01%     0.01%  java             [kernel.kallsyms]  [k] pmd_page_vaddr
     0.01%     0.01%  pool-4-thread-1  [kernel.kallsyms]  [k] __brelse
     0.01%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] page_counter_try_charge
     0.01%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] __xa_set_mark
     0.01%     0.01%  kworker/u98:0-w  [kernel.kallsyms]  [k] xas_load
     0.01%     0.01%  java             [kernel.kallsyms]  [k] rcu_read_unlock_strict
     0.01%     0.01%  java             [kernel.kallsyms]  [k] __update_load_avg_se
     0.01%     0.01%  java             [kernel.kallsyms]  [k] __mod_zone_page_state
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] find_vma
     0.01%     0.01%  java             [kernel.kallsyms]  [k] __cond_resched
     0.01%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] alloc_misplaced_dst_page
     0.01%     0.01%  java             [kernel.kallsyms]  [k] cpuacct_charge
     0.01%     0.01%  kswapd1          [kernel.kallsyms]  [k] xas_load
     0.01%     0.00%  kcompactd1       [kernel.kallsyms]  [k] lru_cache_add
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] flush_smp_call_function_queue
     0.01%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] memset_erms
     0.01%     0.00%  java             [kernel.kallsyms]  [k] filemap_map_pages
     0.01%     0.01%  InMemoryMerger   [kernel.kallsyms]  [k] rcu_all_qs
     0.01%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] mpol_misplaced
     0.01%     0.00%  kworker/u97:0-e  [kernel.kallsyms]  [k] asm_common_interrupt
     0.01%     0.00%  kworker/u97:0-e  [kernel.kallsyms]  [k] common_interrupt
     0.01%     0.00%  kswapd0          [kernel.kallsyms]  [k] page_referenced
     0.01%     0.00%  pool-4-thread-1  [kernel.kallsyms]  [k] idr_find
     0.01%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] ext4_fc_track_inode
     0.01%     0.00%  java             [kernel.kallsyms]  [k] set_next_entity
     0.01%     0.00%  C1 CompilerThre  [kernel.kallsyms]  [k] __x64_sys_futex
     0.01%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] lock_page_lruvec_irqsave
     0.01%     0.01%  kworker/u97:1-e  [kernel.kallsyms]  [k] xas_load
     0.01%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] radix_tree_lookup
     0.01%     0.00%  kcompactd0       [kernel.kallsyms]  [k] remove_migration_pte
     0.01%     0.01%  kworker/u98:1-w  [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.01%     0.01%  java             [kernel.kallsyms]  [k] __entry_text_start
     0.01%     0.00%  java             [kernel.kallsyms]  [k] sched_clock_cpu
     0.01%     0.00%  swapper          [kernel.kallsyms]  [k] newidle_balance
