# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 3719322782989
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                                                               
# ........  ........  ...............  ..................................  .....................................................................................................................................................................................................
#
     2.79%     0.00%  kswapd0          [kernel.kallsyms]                   [k] ret_from_fork
     2.79%     0.00%  kswapd0          [kernel.kallsyms]                   [k] balance_pgdat
     2.79%     0.00%  kswapd0          [kernel.kallsyms]                   [k] shrink_node
     2.79%     0.01%  kswapd0          [kernel.kallsyms]                   [k] shrink_node_memcgs
     2.78%     0.11%  Executor task l  [kernel.kallsyms]                   [k] copy_page_from_iter_atomic
     2.70%     0.04%  Executor task l  [kernel.kallsyms]                   [k] read_pages
     2.60%     0.03%  Executor task l  [kernel.kallsyms]                   [k] alloc_pages_vma
     2.58%     1.04%  Executor task l  [kernel.kallsyms]                   [k] update_load_avg
     2.18%     2.17%  Executor task l  [kernel.kallsyms]                   [k] native_queued_spin_lock_slowpath.part.0
     1.96%     0.02%  Executor task l  [kernel.kallsyms]                   [k] kernel_init_free_pages.part.0
     1.94%     1.87%  Executor task l  [kernel.kallsyms]                   [k] clear_page_rep
     1.88%     0.34%  Executor task l  [kernel.kallsyms]                   [k] rmqueue
     1.82%     0.21%  Executor task l  [kernel.kallsyms]                   [k] ext4_mpage_readpages
     1.77%     0.00%  kswapd0          [kernel.kallsyms]                   [k] lru_gen_shrink_lruvec
     1.75%     0.21%  Executor task l  [kernel.kallsyms]                   [k] _raw_spin_lock_irq
     1.74%     0.00%  kswapd0          [kernel.kallsyms]                   [k] evict_pages
     1.68%     0.01%  Executor task l  [kernel.kallsyms]                   [k] amd_pmu_disable_all
     1.68%     0.07%  Executor task l  [kernel.kallsyms]                   [k] ext4_da_write_end
     1.65%     0.00%  Executor task l  [kernel.kallsyms]                   [k] grab_cache_page_write_begin
     1.63%     0.03%  Executor task l  [kernel.kallsyms]                   [k] pagecache_get_page
     1.62%     0.07%  Executor task l  [kernel.kallsyms]                   [k] __block_write_begin_int
     1.61%     0.23%  Executor task l  [kernel.kallsyms]                   [k] __irq_exit_rcu
     1.55%     0.06%  Executor task l  [kernel.kallsyms]                   [k] __mark_inode_dirty
     1.46%     0.90%  Executor task l  [kernel.kallsyms]                   [k] account_user_time
     1.45%     0.17%  Executor task l  [kernel.kallsyms]                   [k] lru_cache_add
     1.41%     0.96%  Executor task l  [kernel.kallsyms]                   [k] update_curr
     1.39%     0.03%  Executor task l  [kernel.kallsyms]                   [k] ext4_dirty_inode
     1.39%     0.08%  kswapd0          [kernel.kallsyms]                   [k] shrink_page_list
     1.38%     0.03%  Executor task l  [kernel.kallsyms]                   [k] generic_write_end
     1.36%     0.01%  Executor task l  [kernel.kallsyms]                   [k] asm_common_interrupt
     1.34%     0.01%  Executor task l  [kernel.kallsyms]                   [k] common_interrupt
     1.28%     0.13%  Executor task l  [kernel.kallsyms]                   [k] exit_to_user_mode_prepare
     1.28%     0.12%  Executor task l  [kernel.kallsyms]                   [k] __pagevec_lru_add
     1.28%     1.14%  Executor task l  [kernel.kallsyms]                   [k] x86_pmu_disable_all
     1.22%     0.04%  Executor task l  [kernel.kallsyms]                   [k] mem_cgroup_charge
     1.22%     0.03%  Executor task l  [kernel.kallsyms]                   [k] __common_interrupt
     1.19%     0.03%  Executor task l  [kernel.kallsyms]                   [k] handle_edge_irq
     1.18%     0.70%  Executor task l  [kernel.kallsyms]                   [k] filemap_get_read_batch
     1.17%     0.73%  Executor task l  [kernel.kallsyms]                   [k] xas_load
     1.16%     0.01%  Executor task l  [kernel.kallsyms]                   [k] __ext4_mark_inode_dirty
     1.15%     0.76%  Executor task l  [kernel.kallsyms]                   [k] rmqueue_bulk
     1.14%     0.00%  Executor task l  [kernel.kallsyms]                   [k] irqentry_exit_to_user_mode
     1.12%     0.16%  Executor task l  [kernel.kallsyms]                   [k] rcu_sched_clock_irq
     1.11%     1.07%  Executor task l  [kernel.kallsyms]                   [k] ktime_get_update_offsets_now
     1.09%     0.01%  Executor task l  [kernel.kallsyms]                   [k] handle_irq_event
     1.02%     0.12%  Executor task l  [kernel.kallsyms]                   [k] __softirqentry_text_start
     1.01%     0.02%  Executor task l  [kernel.kallsyms]                   [k] __handle_irq_event_percpu
     1.01%     0.05%  Executor task l  [kernel.kallsyms]                   [k] schedule
     1.00%     0.00%  swapper          [kernel.kallsyms]                   [k] cpu_startup_entry
     1.00%     0.00%  swapper          [kernel.kallsyms]                   [k] secondary_startup_64_no_verify
     1.00%     0.15%  Executor task l  [kernel.kallsyms]                   [k] __schedule
     0.99%     0.01%  swapper          [kernel.kallsyms]                   [k] do_idle
     0.99%     0.00%  Executor task l  [kernel.kallsyms]                   [k] nvme_irq
     0.99%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] kcompactd
     0.99%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] kthread
     0.99%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] ret_from_fork
     0.99%     0.10%  Executor task l  [kernel.kallsyms]                   [k] nvme_process_cq
     0.99%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] compact_zone
     0.97%     0.00%  kswapd0          [kernel.kallsyms]                   [k] do_shrink_slab
     0.97%     0.04%  Executor task l  [kernel.kallsyms]                   [k] exit_to_user_mode_loop
     0.96%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] proactive_compact_node
     0.96%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] migrate_pages
     0.96%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] unmap_and_move
     0.95%     0.00%  kswapd0          [kernel.kallsyms]                   [k] shrink_slab_memcg
     0.92%     0.45%  Executor task l  [kernel.kallsyms]                   [k] kmem_cache_alloc
     0.91%     0.87%  Executor task l  [kernel.kallsyms]                   [k] __update_load_avg_se
     0.90%     0.00%  kswapd0          [kernel.kallsyms]                   [k] super_cache_scan
     0.88%     0.00%  kswapd0          [kernel.kallsyms]                   [k] prune_icache_sb
     0.88%     0.39%  Executor task l  [kernel.kallsyms]                   [k] rcu_pending
     0.88%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] __unmap_and_move
     0.87%     0.80%  Executor task l  [kernel.kallsyms]                   [k] ktime_get
     0.86%     0.00%  kswapd0          [kernel.kallsyms]                   [k] __list_lru_walk_one
     0.86%     0.00%  kswapd0          [kernel.kallsyms]                   [k] list_lru_walk_one
     0.85%     0.00%  kswapd0          [kernel.kallsyms]                   [k] inode_lru_isolate
     0.85%     0.01%  kswapd0          [kernel.kallsyms]                   [k] __invalidate_mapping_pages
     0.84%     0.01%  swapper          [kernel.kallsyms]                   [k] cpuidle_idle_call
     0.82%     0.01%  Executor task l  [kernel.kallsyms]                   [k] blk_finish_plug
     0.80%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] kthread
     0.80%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] ret_from_fork
     0.80%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] worker_thread
     0.80%     0.06%  kswapd0          [kernel.kallsyms]                   [k] __remove_mapping
     0.79%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] process_one_work
     0.79%     0.02%  Executor task l  [kernel.kallsyms]                   [k] blk_mq_flush_plug_list
     0.77%     0.01%  Executor task l  [kernel.kallsyms]                   [k] blk_mq_sched_insert_requests
     0.77%     0.35%  Executor task l  [kernel.kallsyms]                   [k] update_rq_clock_task
     0.77%     0.29%  Executor task l  [kernel.kallsyms]                   [k] _raw_spin_lock_irqsave
     0.76%     0.16%  Executor task l  [kernel.kallsyms]                   [k] __pagevec_lru_add_fn
     0.76%     0.03%  Executor task l  [kernel.kallsyms]                   [k] blk_mq_try_issue_list_directly
     0.72%     0.02%  Executor task l  [kernel.kallsyms]                   [k] ext4_mark_iloc_dirty
     0.72%     0.09%  Executor task l  [kernel.kallsyms]                   [k] __mem_cgroup_charge
     0.71%     0.02%  Executor task l  [kernel.kallsyms]                   [k] __blk_mq_try_issue_directly
     0.69%     0.00%  swapper          [kernel.kallsyms]                   [k] cpuidle_enter
     0.69%     0.02%  swapper          [kernel.kallsyms]                   [k] cpuidle_enter_state
     0.67%     0.07%  Executor task l  [kernel.kallsyms]                   [k] nvme_queue_rq
     0.66%     0.22%  Executor task l  [kernel.kallsyms]                   [k] ext4_do_update_inode.isra.0
     0.64%     0.01%  Executor task l  [kernel.kallsyms]                   [k] __submit_bio_noacct_mq
     0.63%     0.22%  Executor task l  [kernel.kallsyms]                   [k] xas_store
     0.63%     0.62%  Executor task l  [kernel.kallsyms]                   [k] __update_load_avg_cfs_rq
     0.61%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __x64_sys_openat
     0.61%     0.00%  Executor task l  [kernel.kallsyms]                   [k] do_sys_openat2
     0.60%     0.01%  Executor task l  [kernel.kallsyms]                   [k] file_update_time
     0.60%     0.04%  Executor task l  [kernel.kallsyms]                   [k] blk_mq_submit_bio
     0.60%     0.60%  Executor task l  [kernel.kallsyms]                   [k] __list_del_entry_valid
     0.59%     0.02%  Executor task l  [kernel.kallsyms]                   [k] __ext4_journal_start_sb
     0.59%     0.15%  Executor task l  [kernel.kallsyms]                   [k] __mod_lruvec_page_state
     0.57%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] worker_thread
     0.57%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] kthread
     0.57%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] ret_from_fork
     0.57%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] process_one_work
     0.57%     0.36%  Executor task l  [kernel.kallsyms]                   [k] irqtime_account_irq
     0.57%     0.23%  Executor task l  [kernel.kallsyms]                   [k] lru_gen_add_page
     0.57%     0.01%  Executor task l  [kernel.kallsyms]                   [k] generic_update_time
     0.57%     0.55%  Executor task l  [kernel.kallsyms]                   [k] memset
     0.56%     0.36%  Executor task l  [kernel.kallsyms]                   [k] _raw_spin_lock
     0.54%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] wb_do_writeback
     0.54%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] wb_workfn
     0.54%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] wb_writeback
     0.54%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] __writeback_inodes_wb
     0.54%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] writeback_sb_inodes
     0.54%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] do_writepages
     0.54%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] __writeback_single_inode
     0.54%     0.02%  Executor task l  [kernel.kallsyms]                   [k] create_page_buffers
     0.54%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] ext4_writepages
     0.53%     0.06%  Executor task l  [kernel.kallsyms]                   [k] jbd2__journal_start
     0.53%     0.01%  Executor task l  [kernel.kallsyms]                   [k] __x64_sys_futex
     0.52%     0.00%  Executor task l  [kernel.kallsyms]                   [k] do_filp_open
     0.52%     0.52%  Executor task l  [kernel.kallsyms]                   [k] update_cfs_group
     0.52%     0.00%  Executor task l  [kernel.kallsyms]                   [k] path_openat
     0.52%     0.03%  Executor task l  [kernel.kallsyms]                   [k] create_empty_buffers
     0.52%     0.01%  Executor task l  [kernel.kallsyms]                   [k] do_futex
     0.52%     0.03%  Executor task l  [kernel.kallsyms]                   [k] zero_user_segments
     0.51%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] rmap_walk_anon
     0.50%     0.40%  Executor task l  [kernel.kallsyms]                   [k] __cgroup_account_cputime_field
     0.50%     0.01%  Executor task l  [kernel.kallsyms]                   [k] blk_mq_end_request
     0.50%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] try_to_migrate
     0.50%     0.01%  kcompactd0       [kernel.kallsyms]                   [k] try_to_migrate_one
     0.49%     0.48%  Executor task l  [kernel.kallsyms]                   [k] xas_start
     0.49%     0.49%  Executor task l  [kernel.kallsyms]                   [k] hrtimer_active
     0.49%     0.09%  Executor task l  [kernel.kallsyms]                   [k] pick_next_task_fair
     0.48%     0.02%  kcompactd0       [kernel.kallsyms]                   [k] flush_tlb_mm_range
     0.48%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] ptep_clear_flush
     0.48%     0.03%  Executor task l  [kernel.kallsyms]                   [k] alloc_page_buffers
     0.46%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __alloc_pages_slowpath.constprop.0
     0.46%     0.44%  Executor task l  [kernel.kallsyms]                   [k] get_mem_cgroup_from_mm
     0.46%     0.01%  Executor task l  [kernel.kallsyms]                   [k] syscall_exit_to_user_mode
     0.46%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] wb_check_old_data_flush
     0.46%     0.05%  kswapd0          [kernel.kallsyms]                   [k] free_unref_page_list
     0.45%     0.32%  Executor task l  [kernel.kallsyms]                   [k] __mod_memcg_lruvec_state
     0.44%     0.21%  kcompactd0       [kernel.kallsyms]                   [k] smp_call_function_many_cond
     0.44%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] on_each_cpu_cond_mask
     0.44%     0.01%  Executor task l  [kernel.kallsyms]                   [k] alloc_buffer_head
     0.43%     0.36%  Executor task l  [kernel.kallsyms]                   [k] sched_slice
     0.43%     0.03%  Executor task l  [kernel.kallsyms]                   [k] nvme_map_data
     0.42%     0.42%  Executor task l  [kernel.kallsyms]                   [k] update_irq_load_avg
     0.42%     0.08%  Executor task l  [kernel.kallsyms]                   [k] blk_update_request
     0.42%     0.42%  Executor task l  [kernel.kallsyms]                   [k] check_cpu_stall
     0.42%     0.01%  Executor task l  [kernel.kallsyms]                   [k] ext4_reserve_inode_write
     0.42%     0.05%  Executor task l  [kernel.kallsyms]                   [k] clockevents_program_event
     0.42%     0.02%  Executor task l  [kernel.kallsyms]                   [k] ext4_da_get_block_prep
     0.40%     0.03%  Executor task l  [kernel.kallsyms]                   [k] xa_load
     0.40%     0.12%  Executor task l  [kernel.kallsyms]                   [k] amd_pmu_wait_on_overflow
     0.39%     0.05%  Executor task l  [kernel.kallsyms]                   [k] ext4_da_map_blocks.constprop.0
     0.39%     0.10%  Executor task l  [kernel.kallsyms]                   [k] enqueue_hrtimer
     0.39%     0.39%  Executor task l  [kernel.kallsyms]                   [k] arch_scale_freq_tick
     0.39%     0.03%  kswapd0          [kernel.kallsyms]                   [k] page_cache_delete
     0.38%     0.05%  Executor task l  [kernel.kallsyms]                   [k] load_balance
     0.37%     0.37%  Executor task l  [kernel.kallsyms]                   [k] __irqentry_text_end
     0.37%     0.03%  Executor task l  [kernel.kallsyms]                   [k] __block_commit_write.constprop.0.isra.0
     0.36%     0.03%  Executor task l  [kernel.kallsyms]                   [k] try_to_wake_up
     0.36%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] move_to_new_page
     0.35%     0.04%  kswapd0          [kernel.kallsyms]                   [k] xas_store
     0.35%     0.04%  kswapd0          [kernel.kallsyms]                   [k] free_pcppages_bulk
     0.34%     0.18%  Executor task l  [kernel.kallsyms]                   [k] start_this_handle
     0.34%     0.15%  Executor task l  [kernel.kallsyms]                   [k] tick_sched_do_timer
     0.34%     0.10%  Executor task l  [kernel.kallsyms]                   [k] xa_get_order
     0.33%     0.17%  Executor task l  [kernel.kallsyms]                   [k] balance_dirty_pages_ratelimited
     0.33%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] migrate_page
     0.33%     0.05%  Executor task l  [kernel.kallsyms]                   [k] rcu_core
     0.33%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] wb_workfn
     0.33%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] wb_do_writeback
     0.33%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] wb_writeback
     0.33%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] __writeback_inodes_wb
     0.33%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] writeback_sb_inodes
     0.33%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] __writeback_single_inode
     0.33%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] do_writepages
     0.33%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] ext4_writepages
     0.33%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] migrate_page_copy
     0.33%     0.32%  kcompactd0       [kernel.kallsyms]                   [k] copy_page
     0.32%     0.03%  Executor task l  [kernel.kallsyms]                   [k] ext4_map_blocks
     0.32%     0.00%  Executor task l  [kernel.kallsyms]                   [k] try_to_free_pages
     0.32%     0.02%  Executor task l  [kernel.kallsyms]                   [k] mark_buffer_dirty
     0.32%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_node_memcgs
     0.32%     0.00%  Executor task l  [kernel.kallsyms]                   [k] do_try_to_free_pages
     0.32%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_node
     0.32%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_zones
     0.32%     0.05%  Executor task l  [kernel.kallsyms]                   [k] rebalance_domains
     0.32%     0.20%  Executor task l  [kernel.kallsyms]                   [k] try_charge_memcg
     0.32%     0.00%  Executor task l  [kernel.kallsyms]                   [k] lru_gen_shrink_lruvec
     0.32%     0.00%  Executor task l  [kernel.kallsyms]                   [k] evict_pages
     0.31%     0.31%  Executor task l  [kernel.kallsyms]                   [k] irq_work_tick
     0.31%     0.00%  kswapd0          [kernel.kallsyms]                   [k] isolate_pages
     0.31%     0.02%  kswapd0          [kernel.kallsyms]                   [k] scan_pages
     0.31%     0.15%  Executor task l  [kernel.kallsyms]                   [k] __cond_resched
     0.30%     0.03%  Executor task l  [kernel.kallsyms]                   [k] ext4_inode_csum_set
     0.30%     0.01%  Executor task l  [kernel.kallsyms]                   [k] shrink_page_list
     0.30%     0.02%  Executor task l  [kernel.kallsyms]                   [k] __ext4_journal_stop
     0.30%     0.10%  Executor task l  [kernel.kallsyms]                   [k] timerqueue_del
     0.30%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] kthread
     0.30%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] ret_from_fork
     0.30%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] worker_thread
     0.29%     0.00%  kswapd0          [kernel.kallsyms]                   [k] __pagevec_release
     0.29%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] process_one_work
     0.29%     0.02%  kswapd0          [kernel.kallsyms]                   [k] release_pages
     0.29%     0.01%  Executor task l  [kernel.kallsyms]                   [k] ext4_get_inode_loc
     0.28%     0.06%  Executor task l  [kernel.kallsyms]                   [k] syscall_exit_work
     0.28%     0.23%  Executor task l  [kernel.kallsyms]                   [k] timerqueue_add
     0.28%     0.02%  swapper          [kernel.kallsyms]                   [k] asm_sysvec_call_function_single
     0.28%     0.05%  Executor task l  [kernel.kallsyms]                   [k] __ext4_get_inode_loc
     0.28%     0.07%  Executor task l  [kernel.kallsyms]                   [k] error_entry
     0.28%     0.13%  Executor task l  [kernel.kallsyms]                   [k] xas_create
     0.28%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] mpage_map_and_submit_extent
     0.28%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __remove_mapping
     0.28%     0.28%  Executor task l  [kernel.kallsyms]                   [k] tick_program_event
     0.28%     0.15%  Executor task l  [kernel.kallsyms]                   [k] jbd2_journal_stop
     0.27%     0.27%  Executor task l  [kernel.kallsyms]                   [k] update_min_vruntime
     0.27%     0.07%  Executor task l  [kernel.kallsyms]                   [k] ext4_inode_csum
     0.27%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __fdget_pos
     0.27%     0.22%  Executor task l  [kernel.kallsyms]                   [k] mem_cgroup_charge_statistics.constprop.0
     0.26%     0.00%  swapper          [kernel.kallsyms]                   [k] sysvec_call_function_single
     0.26%     0.01%  Executor task l  [kernel.kallsyms]                   [k] futex_wait
     0.26%     0.01%  Executor task l  [kernel.kallsyms]                   [k] __set_page_dirty
     0.26%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] mpage_map_and_submit_buffers
     0.25%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] ext4_do_flush_completed_IO.isra.0
     0.25%     0.25%  Executor task l  [kernel.kallsyms]                   [k] x86_pmu_disable
     0.25%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] ext4_release_io_end
     0.25%     0.03%  Executor task l  [kernel.kallsyms]                   [k] futex_wake
     0.25%     0.09%  kworker/u64:38-  [kernel.kallsyms]                   [k] ext4_finish_bio
     0.25%     0.00%  swapper          [kernel.kallsyms]                   [k] __irq_exit_rcu
     0.25%     0.00%  Executor task l  [kernel.kallsyms]                   [k] wake_up_q
     0.24%     0.21%  kswapd0          [kernel.kallsyms]                   [k] __free_one_page
     0.24%     0.00%  swapper          [kernel.kallsyms]                   [k] __softirqentry_text_start
     0.24%     0.23%  Executor task l  [kernel.kallsyms]                   [k] cgroup_rstat_updated
     0.24%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] mpage_prepare_extent_to_map
     0.24%     0.06%  Executor task l  [kernel.kallsyms]                   [k] __fget_light
     0.23%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] ext4_do_flush_completed_IO.isra.0
     0.23%     0.01%  Executor task l  [kernel.kallsyms]                   [k] nvme_pci_complete_rq
     0.23%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] ext4_release_io_end
     0.23%     0.01%  Executor task l  [kernel.kallsyms]                   [k] futex_wait_queue_me
     0.23%     0.04%  kswapd0          [kernel.kallsyms]                   [k] isolate_page
     0.23%     0.08%  kworker/u64:35-  [kernel.kallsyms]                   [k] ext4_finish_bio
     0.23%     0.18%  Executor task l  [kernel.kallsyms]                   [k] alloc_pages
     0.23%     0.08%  Executor task l  [kernel.kallsyms]                   [k] sched_clock_cpu
     0.22%     0.14%  Executor task l  [kernel.kallsyms]                   [k] __audit_syscall_exit
     0.22%     0.22%  kswapd0          [kernel.kallsyms]                   [k] __list_del_entry_valid
     0.22%     0.22%  Executor task l  [kernel.kallsyms]                   [k] __const_udelay
     0.22%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] wb_check_old_data_flush
     0.22%     0.14%  Executor task l  [kernel.kallsyms]                   [k] xas_find_conflict
     0.21%     0.00%  kswapd0          [kernel.kallsyms]                   [k] try_to_free_buffers
     0.21%     0.21%  Executor task l  [kernel.kallsyms]                   [k] sync_regs
     0.21%     0.02%  Executor task l  [kernel.kallsyms]                   [k] ___slab_alloc
     0.21%     0.21%  Executor task l  [kernel.kallsyms]                   [k] rb_next
     0.21%     0.00%  Executor task l  [kernel.kallsyms]                   [k] asm_sysvec_call_function_single
     0.21%     0.04%  Executor task l  [kernel.kallsyms]                   [k] lock_page_lruvec_irqsave
     0.20%     0.02%  Executor task l  [kernel.kallsyms]                   [k] __mod_lruvec_state
     0.20%     0.12%  Executor task l  [kernel.kallsyms]                   [k] ext4_es_lookup_extent
     0.20%     0.06%  Executor task l  [kernel.kallsyms]                   [k] touch_atime
     0.19%     0.02%  Executor task l  [kernel.kallsyms]                   [k] mempool_alloc
     0.19%     0.18%  Executor task l  [kernel.kallsyms]                   [k] up_read
     0.19%     0.04%  Executor task l  [kernel.kallsyms]                   [k] switch_fpu_return
     0.19%     0.19%  Executor task l  [kernel.kallsyms]                   [k] irq_enter_rcu
     0.19%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] mpage_submit_page
     0.19%     0.19%  Executor task l  [kernel.kallsyms]                   [k] run_posix_cpu_timers
     0.18%     0.18%  Executor task l  [kernel.kallsyms]                   [k] amd_pmu_addr_offset
     0.18%     0.01%  swapper          [kernel.kallsyms]                   [k] acpi_idle_enter
     0.18%     0.07%  Executor task l  [kernel.kallsyms]                   [k] allocate_slab
