# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 978K of event 'cycles'
# Event count (approx.): 2402880886620
#
# Children      Self  Command          Shared Object                        Symbol                                                                                                                                                                                               
# ........  ........  ...............  ...................................  .....................................................................................................................................................................................................
#
     3.58%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] migrate_pages
     3.58%     0.01%  kcompactd0       [kernel.kallsyms]                    [k] unmap_and_move
     3.16%     0.02%  Executor task l  [kernel.kallsyms]                    [k] filemap_get_pages
     3.08%     0.06%  Executor task l  [kernel.kallsyms]                    [k] kernel_init_free_pages.part.0
     3.02%     2.93%  Executor task l  [kernel.kallsyms]                    [k] clear_page_rep
     2.99%     0.01%  kcompactd0       [kernel.kallsyms]                    [k] __unmap_and_move
     2.90%     0.00%  Executor task l  [kernel.kallsyms]                    [k] __x64_sys_openat
     2.89%     0.00%  Executor task l  [kernel.kallsyms]                    [k] do_sys_openat2
     2.82%     0.24%  Executor task l  [kernel.kallsyms]                    [k] __irq_exit_rcu
     2.74%     1.30%  Executor task l  [kernel.kallsyms]                    [k] update_load_avg
     2.73%     0.02%  Executor task l  [kernel.kallsyms]                    [k] amd_pmu_disable_all
     2.55%     0.02%  Executor task l  [kernel.kallsyms]                    [k] do_filp_open
     2.53%     0.02%  Executor task l  [kernel.kallsyms]                    [k] path_openat
     2.30%     0.41%  Executor task l  [kernel.kallsyms]                    [k] __softirqentry_text_start
     2.08%     0.89%  Executor task l  [kernel.kallsyms]                    [k] account_user_time
     2.05%     0.03%  Executor task l  [kernel.kallsyms]                    [k] page_cache_ra_unbounded
     1.94%     1.64%  Executor task l  [kernel.kallsyms]                    [k] x86_pmu_disable_all
     1.71%     0.00%  swapper          [kernel.kallsyms]                    [k] cpu_startup_entry
     1.71%     0.00%  swapper          [kernel.kallsyms]                    [k] secondary_startup_64_no_verify
     1.71%     0.01%  swapper          [kernel.kallsyms]                    [k] do_idle
     1.62%     0.93%  Executor task l  [kernel.kallsyms]                    [k] update_curr
     1.57%     1.51%  Executor task l  [kernel.kallsyms]                    [k] ktime_get_update_offsets_now
     1.53%     0.18%  Executor task l  [kernel.kallsyms]                    [k] rcu_sched_clock_irq
     1.52%     0.01%  kcompactd0       [kernel.kallsyms]                    [k] move_to_new_page
     1.51%     0.00%  kswapd0          [kernel.kallsyms]                    [k] kswapd
     1.51%     0.00%  kswapd0          [kernel.kallsyms]                    [k] kthread
     1.51%     0.00%  kswapd0          [kernel.kallsyms]                    [k] ret_from_fork
     1.51%     0.00%  kswapd0          [kernel.kallsyms]                    [k] balance_pgdat
     1.51%     0.00%  kswapd0          [kernel.kallsyms]                    [k] shrink_node
     1.51%     0.00%  kswapd0          [kernel.kallsyms]                    [k] shrink_node_memcgs
     1.50%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] migrate_page
     1.49%     0.01%  swapper          [kernel.kallsyms]                    [k] cpuidle_idle_call
     1.46%     0.00%  kswapd0          [kernel.kallsyms]                    [k] shrink_lruvec
     1.41%     0.15%  Executor task l  [kernel.kallsyms]                    [k] exit_to_user_mode_prepare
     1.40%     0.01%  kcompactd0       [kernel.kallsyms]                    [k] migrate_page_copy
     1.39%     1.38%  kcompactd0       [kernel.kallsyms]                    [k] copy_page
     1.39%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] rmap_walk_anon
     1.36%     0.02%  kcompactd0       [kernel.kallsyms]                    [k] try_to_migrate_one
     1.36%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] try_to_migrate
     1.33%     0.00%  kswapd0          [kernel.kallsyms]                    [k] shrink_inactive_list
     1.29%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] ptep_clear_flush
     1.29%     0.05%  kcompactd0       [kernel.kallsyms]                    [k] flush_tlb_mm_range
     1.25%     0.00%  swapper          [kernel.kallsyms]                    [k] cpuidle_enter
     1.25%     0.02%  swapper          [kernel.kallsyms]                    [k] cpuidle_enter_state
     1.19%     0.61%  kcompactd0       [kernel.kallsyms]                    [k] smp_call_function_many_cond
     1.19%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] on_each_cpu_cond_mask
     1.15%     0.10%  Executor task l  [kernel.kallsyms]                    [k] rcu_core
     1.13%     0.36%  Executor task l  [kernel.kallsyms]                    [k] rcu_pending
     1.05%     0.05%  Executor task l  [kernel.kallsyms]                    [k] exit_to_user_mode_loop
     1.03%     0.51%  Executor task l  [kernel.kallsyms]                    [k] filemap_get_read_batch
     1.02%     0.01%  Executor task l  [kernel.kallsyms]                    [k] irqentry_exit_to_user_mode
     0.98%     0.04%  kswapd0          [kernel.kallsyms]                    [k] shrink_page_list
     0.90%     0.81%  Executor task l  [kernel.kallsyms]                    [k] ktime_get
     0.87%     0.04%  Executor task l  [kernel.kallsyms]                    [k] schedule
     0.85%     0.00%  Executor task l  [kernel.kallsyms]                    [k] read_pages
     0.84%     0.46%  Executor task l  [kernel.kallsyms]                    [k] update_rq_clock_task
     0.83%     0.14%  Executor task l  [kernel.kallsyms]                    [k] __schedule
     0.82%     0.02%  Executor task l  [kernel.kallsyms]                    [k] do_open
     0.82%     0.72%  Executor task l  [kernel.kallsyms]                    [k] __cgroup_account_cputime_field
     0.81%     0.07%  Executor task l  [kernel.kallsyms]                    [k] rmqueue
     0.78%     0.21%  Executor task l  [kernel.kallsyms]                    [k] amd_pmu_wait_on_overflow
     0.78%     0.70%  Executor task l  [kernel.kallsyms]                    [k] __update_load_avg_se
     0.76%     0.02%  Executor task l  [kernel.kallsyms]                    [k] lookup_fast
     0.75%     0.04%  swapper          [kernel.kallsyms]                    [k] asm_sysvec_call_function_single
     0.75%     0.00%  GC Thread#19     [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.74%     0.00%  GC Thread#19     [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.74%     0.72%  Executor task l  [kernel.kallsyms]                    [k] __d_lookup_rcu
     0.72%     0.00%  GC Thread#3      [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.72%     0.00%  swapper          [kernel.kallsyms]                    [k] sysvec_call_function_single
     0.71%     0.00%  GC Thread#3      [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.71%     0.00%  GC Thread#12     [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.71%     0.00%  GC Thread#10     [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.71%     0.71%  Executor task l  [kernel.kallsyms]                    [k] check_cpu_stall
     0.71%     0.01%  Executor task l  [kernel.kallsyms]                    [k] add_to_page_cache_lru
     0.70%     0.00%  GC Thread#12     [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.70%     0.00%  GC Thread#10     [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.70%     0.00%  GC Thread#16     [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.70%     0.00%  GC Thread#18     [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.70%     0.00%  GC Thread#5      [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.70%     0.00%  GC Thread#16     [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.70%     0.70%  Executor task l  [kernel.kallsyms]                    [k] update_cfs_group
     0.69%     0.00%  GC Thread#5      [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.69%     0.00%  GC Thread#18     [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.69%     0.01%  GC Thread#19     [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.69%     0.00%  GC Thread#14     [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.68%     0.00%  GC Thread#14     [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.68%     0.00%  swapper          [kernel.kallsyms]                    [k] __irq_exit_rcu
     0.68%     0.02%  GC Thread#19     [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.68%     0.00%  GC Thread#17     [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.67%     0.00%  GC Thread#9      [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.67%     0.00%  GC Thread#17     [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.67%     0.00%  swapper          [kernel.kallsyms]                    [k] __softirqentry_text_start
     0.67%     0.01%  GC Thread#3      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.67%     0.00%  GC Thread#9      [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.66%     0.00%  GC Thread#11     [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.66%     0.01%  GC Thread#12     [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.66%     0.01%  GC Thread#10     [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.66%     0.02%  GC Thread#3      [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.66%     0.65%  Executor task l  [kernel.kallsyms]                    [k] __update_load_avg_cfs_rq
     0.66%     0.00%  GC Thread#11     [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.65%     0.01%  GC Thread#12     [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.65%     0.02%  GC Thread#10     [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.65%     0.01%  GC Thread#16     [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.65%     0.01%  GC Thread#5      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.64%     0.01%  GC Thread#18     [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.64%     0.03%  Executor task l  [kernel.kallsyms]                    [k] mem_cgroup_charge
     0.64%     0.02%  Executor task l  [kernel.kallsyms]                    [k] syscall_exit_to_user_mode
     0.64%     0.00%  GC Thread#0      [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.64%     0.02%  GC Thread#16     [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.64%     0.00%  GC Thread#0      [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.64%     0.00%  GC Thread#7      [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.63%     0.02%  GC Thread#5      [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.63%     0.02%  GC Thread#18     [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.63%     0.00%  GC Thread#13     [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.63%     0.01%  GC Thread#14     [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.63%     0.00%  GC Thread#7      [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.63%     0.00%  GC Thread#13     [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.62%     0.01%  GC Thread#17     [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.62%     0.04%  Executor task l  [kernel.kallsyms]                    [k] link_path_walk.part.0
     0.62%     0.00%  GC Thread#2      [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.62%     0.00%  GC Thread#4      [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.62%     0.01%  GC Thread#14     [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.62%     0.01%  GC Thread#9      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.62%     0.00%  GC Thread#22     [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.62%     0.02%  GC Thread#17     [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.62%     0.00%  GC Thread#2      [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.62%     0.00%  GC Thread#4      [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.61%     0.01%  GC Thread#11     [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.61%     0.00%  GC Thread#22     [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.61%     0.00%  GC Thread#8      [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.61%     0.00%  GC Thread#1      [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.61%     0.00%  GC Thread#1      [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.61%     0.02%  GC Thread#9      [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.61%     0.00%  GC Thread#8      [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.60%     0.00%  VM Thread        [kernel.kallsyms]                    [k] entry_SYSCALL_64_after_hwframe
     0.60%     0.00%  VM Thread        [kernel.kallsyms]                    [k] do_syscall_64
     0.60%     0.02%  GC Thread#11     [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.60%     0.00%  GC Thread#15     [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.60%     0.51%  Executor task l  [kernel.kallsyms]                    [k] _raw_spin_lock
     0.60%     0.00%  GC Thread#20     [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.60%     0.01%  GC Thread#0      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.59%     0.02%  GC Thread#19     [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.59%     0.20%  Executor task l  [kernel.kallsyms]                    [k] rmqueue_bulk
     0.59%     0.59%  Executor task l  [kernel.kallsyms]                    [k] hrtimer_active
     0.59%     0.00%  GC Thread#15     [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.59%     0.01%  GC Thread#7      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.59%     0.00%  GC Thread#20     [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.59%     0.00%  VM Thread        [kernel.kallsyms]                    [k] __do_munmap
     0.59%     0.00%  VM Thread        [kernel.kallsyms]                    [k] unmap_region
     0.59%     0.00%  GC Thread#21     [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.59%     0.02%  GC Thread#0      [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.58%     0.00%  VM Thread        [kernel.kallsyms]                    [k] mmap_region
     0.58%     0.00%  VM Thread        [kernel.kallsyms]                    [k] do_mmap
     0.58%     0.00%  VM Thread        [kernel.kallsyms]                    [k] vm_mmap_pgoff
     0.58%     0.01%  GC Thread#13     [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.58%     0.02%  GC Thread#7      [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.58%     0.00%  GC Thread#21     [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.58%     0.01%  swapper          [kernel.kallsyms]                    [k] _nohz_idle_balance.constprop.0.isra.0
     0.58%     0.00%  GC Thread#19     [kernel.kallsyms]                    [k] __run_hrtimer
     0.58%     0.01%  GC Thread#3      [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.58%     0.00%  GC Thread#6      [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.58%     0.01%  GC Thread#2      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.58%     0.01%  GC Thread#22     [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.57%     0.01%  GC Thread#4      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.57%     0.46%  Executor task l  [kernel.kallsyms]                    [k] xas_load
     0.57%     0.01%  GC Thread#12     [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.57%     0.02%  GC Thread#13     [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.57%     0.00%  GC Thread#6      [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.57%     0.06%  Executor task l  [kernel.kallsyms]                    [k] ext4_mpage_readpages
     0.57%     0.01%  GC Thread#10     [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.57%     0.57%  Executor task l  [kernel.kallsyms]                    [k] __list_del_entry_valid
     0.57%     0.02%  GC Thread#2      [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.57%     0.02%  GC Thread#4      [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.57%     0.00%  GC Thread#3      [kernel.kallsyms]                    [k] __run_hrtimer
     0.56%     0.02%  GC Thread#22     [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.56%     0.01%  GC Thread#1      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.56%     0.01%  GC Thread#16     [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.56%     0.02%  GC Thread#18     [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.56%     0.02%  GC Thread#5      [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.56%     0.01%  GC Thread#8      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.56%     0.00%  GC Thread#12     [kernel.kallsyms]                    [k] __run_hrtimer
     0.56%     0.00%  GC Thread#19     [kernel.kallsyms]                    [k] tick_sched_timer
     0.55%     0.01%  GC Thread#15     [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.55%     0.02%  GC Thread#1      [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.55%     0.00%  GC Thread#10     [kernel.kallsyms]                    [k] __run_hrtimer
     0.55%     0.02%  GC Thread#8      [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.55%     0.00%  G1 Refine#0      [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.55%     0.01%  GC Thread#20     [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.55%     0.00%  GC Thread#16     [kernel.kallsyms]                    [k] __run_hrtimer
     0.55%     0.01%  GC Thread#14     [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.55%     0.00%  GC Thread#5      [kernel.kallsyms]                    [k] __run_hrtimer
     0.55%     0.00%  GC Thread#18     [kernel.kallsyms]                    [k] __run_hrtimer
     0.55%     0.02%  GC Thread#15     [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.54%     0.02%  GC Thread#20     [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.54%     0.01%  GC Thread#21     [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.54%     0.00%  GC Thread#12     [kernel.kallsyms]                    [k] tick_sched_timer
     0.54%     0.02%  GC Thread#17     [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.54%     0.00%  GC Thread#3      [kernel.kallsyms]                    [k] tick_sched_timer
     0.54%     0.00%  G1 Refine#0      [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.54%     0.02%  GC Thread#11     [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.54%     0.01%  GC Thread#9      [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.53%     0.00%  VM Thread        [kernel.kallsyms]                    [k] zap_pmd_range.isra.0
     0.53%     0.00%  VM Thread        [kernel.kallsyms]                    [k] unmap_page_range
     0.53%     0.00%  VM Thread        [kernel.kallsyms]                    [k] unmap_vmas
     0.53%     0.00%  GC Thread#14     [kernel.kallsyms]                    [k] __run_hrtimer
     0.53%     0.02%  GC Thread#21     [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.53%     0.09%  VM Thread        [kernel.kallsyms]                    [k] zap_pte_range
     0.53%     0.00%  GC Thread#19     [kernel.kallsyms]                    [k] tick_sched_handle
     0.53%     0.01%  GC Thread#6      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.53%     0.00%  GC Thread#16     [kernel.kallsyms]                    [k] tick_sched_timer
     0.53%     0.00%  GC Thread#10     [kernel.kallsyms]                    [k] tick_sched_timer
     0.53%     0.00%  GC Thread#5      [kernel.kallsyms]                    [k] tick_sched_timer
     0.53%     0.00%  GC Thread#17     [kernel.kallsyms]                    [k] __run_hrtimer
     0.52%     0.00%  GC Thread#9      [kernel.kallsyms]                    [k] __run_hrtimer
     0.52%     0.02%  GC Thread#19     [kernel.kallsyms]                    [k] update_process_times
     0.52%     0.00%  GC Thread#18     [kernel.kallsyms]                    [k] tick_sched_timer
     0.52%     0.02%  GC Thread#6      [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.52%     0.02%  GC Thread#0      [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.52%     0.00%  GC Thread#11     [kernel.kallsyms]                    [k] __run_hrtimer
     0.52%     0.26%  Executor task l  [kernel.kallsyms]                    [k] irqtime_account_irq
     0.52%     0.01%  GC Thread#7      [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.51%     0.00%  GC Thread#14     [kernel.kallsyms]                    [k] tick_sched_timer
     0.51%     0.00%  GC Thread#3      [kernel.kallsyms]                    [k] tick_sched_handle
     0.51%     0.05%  Executor task l  [kernel.kallsyms]                    [k] lru_cache_add
     0.51%     0.00%  GC Thread#12     [kernel.kallsyms]                    [k] tick_sched_handle
     0.51%     0.01%  GC Thread#13     [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.51%     0.00%  GC Thread#17     [kernel.kallsyms]                    [k] tick_sched_timer
     0.50%     0.00%  GC Thread#9      [kernel.kallsyms]                    [k] tick_sched_timer
     0.50%     0.02%  GC Thread#3      [kernel.kallsyms]                    [k] update_process_times
     0.50%     0.00%  GC Thread#0      [kernel.kallsyms]                    [k] __run_hrtimer
     0.50%     0.00%  GC Thread#11     [kernel.kallsyms]                    [k] tick_sched_timer
     0.50%     0.01%  GC Thread#2      [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.50%     0.00%  GC Thread#7      [kernel.kallsyms]                    [k] __run_hrtimer
     0.50%     0.00%  GC Thread#16     [kernel.kallsyms]                    [k] tick_sched_handle
     0.50%     0.02%  GC Thread#4      [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.50%     0.02%  GC Thread#12     [kernel.kallsyms]                    [k] update_process_times
     0.50%     0.01%  Executor task l  [kernel.kallsyms]                    [k] alloc_empty_file
     0.50%     0.00%  GC Thread#5      [kernel.kallsyms]                    [k] tick_sched_handle
     0.50%     0.00%  GC Thread#10     [kernel.kallsyms]                    [k] tick_sched_handle
     0.50%     0.00%  GC Thread#18     [kernel.kallsyms]                    [k] tick_sched_handle
     0.50%     0.01%  GC Thread#22     [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.50%     0.00%  GC Thread#13     [kernel.kallsyms]                    [k] __run_hrtimer
     0.49%     0.00%  G1 Refine#1      [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.49%     0.02%  GC Thread#16     [kernel.kallsyms]                    [k] update_process_times
     0.49%     0.02%  GC Thread#5      [kernel.kallsyms]                    [k] update_process_times
     0.49%     0.06%  Executor task l  [kernel.kallsyms]                    [k] load_balance
     0.49%     0.02%  GC Thread#10     [kernel.kallsyms]                    [k] update_process_times
     0.49%     0.02%  GC Thread#18     [kernel.kallsyms]                    [k] update_process_times
     0.49%     0.01%  GC Thread#1      [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.49%     0.00%  GC Thread#2      [kernel.kallsyms]                    [k] __run_hrtimer
     0.49%     0.01%  GC Thread#8      [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.49%     0.00%  GC Thread#14     [kernel.kallsyms]                    [k] tick_sched_handle
     0.49%     0.00%  GC Thread#4      [kernel.kallsyms]                    [k] __run_hrtimer
     0.49%     0.00%  GC Thread#0      [kernel.kallsyms]                    [k] tick_sched_timer
     0.49%     0.00%  GC Thread#22     [kernel.kallsyms]                    [k] __run_hrtimer
     0.48%     0.00%  GC Thread#7      [kernel.kallsyms]                    [k] tick_sched_timer
     0.48%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] compaction_alloc
     0.48%     0.12%  Executor task l  [kernel.kallsyms]                    [k] __alloc_file
     0.48%     0.01%  GC Thread#15     [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.48%     0.02%  GC Thread#14     [kernel.kallsyms]                    [k] update_process_times
     0.48%     0.00%  G1 Refine#1      [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.48%     0.01%  G1 Refine#0      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.48%     0.00%  GC Thread#17     [kernel.kallsyms]                    [k] tick_sched_handle
