# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 864K of event 'cycles'
# Event count (approx.): 1638472643221
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                     
# ........  ........  ...............  ..................................  ...........................................................................................................................................................
#
     0.99%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.98%     0.96%  Executor task l  [kernel.kallsyms]                   [k] __d_lookup_rcu
     0.98%     0.02%  G1 Refine#0      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.96%     0.26%  Executor task l  [kernel.kallsyms]                   [k] amd_pmu_wait_on_overflow
     0.95%     0.01%  Executor task l  [kernel.kallsyms]                   [k] add_to_page_cache_lru
     0.95%     0.03%  G1 Refine#0      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.92%     0.92%  Executor task l  [kernel.kallsyms]                   [k] hrtimer_active
     0.91%     0.04%  Executor task l  [kernel.kallsyms]                   [k] exit_to_user_mode_loop
     0.88%     0.00%  swapper          [kernel.kallsyms]                   [k] cpuidle_enter
     0.88%     0.01%  G1 Refine#1      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.88%     0.02%  swapper          [kernel.kallsyms]                   [k] cpuidle_enter_state
     0.86%     0.80%  Executor task l  [kernel.kallsyms]                   [k] __cgroup_account_cputime_field
     0.86%     0.02%  G1 Refine#1      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.86%     0.84%  Executor task l  [kernel.kallsyms]                   [k] __update_load_avg_cfs_rq
     0.85%     0.85%  Executor task l  [kernel.kallsyms]                   [k] check_cpu_stall
     0.85%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.83%     0.02%  G1 Refine#0      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.83%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.82%     0.07%  Executor task l  [kernel.kallsyms]                   [k] link_path_walk.part.0
     0.81%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] __run_hrtimer
     0.79%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.78%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] tick_sched_timer
     0.78%     0.78%  Executor task l  [kernel.kallsyms]                   [k] update_cfs_group
     0.77%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.77%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.77%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.77%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.76%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.75%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.75%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.75%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.75%     0.01%  Executor task l  [kernel.kallsyms]                   [k] irqentry_exit_to_user_mode
     0.75%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.75%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.75%     0.02%  G1 Refine#1      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.74%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.74%     0.04%  Executor task l  [kernel.kallsyms]                   [k] __alloc_pages
     0.74%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.74%     0.06%  Executor task l  [kernel.kallsyms]                   [k] ext4_mpage_readpages
     0.74%     0.56%  Executor task l  [kernel.kallsyms]                   [k] xas_load
     0.74%     0.00%  G1 Refine#3      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.74%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] tick_sched_handle
     0.73%     0.02%  Executor task l  [kernel.kallsyms]                   [k] syscall_exit_to_user_mode
     0.73%     0.01%  G1 Refine#2      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.73%     0.03%  G1 Refine#0      [kernel.kallsyms]                   [k] update_process_times
     0.73%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.73%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] __run_hrtimer
     0.73%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.72%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.72%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.72%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.72%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.72%     0.02%  G1 Refine#2      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.72%     0.00%  G1 Refine#3      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.71%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.71%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.71%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.70%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] tick_sched_timer
     0.69%     0.01%  GC Thread#1      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.69%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.69%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.69%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.69%     0.03%  Executor task l  [kernel.kallsyms]                   [k] get_page_from_freelist
     0.68%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.68%     0.02%  GC Thread#1      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.68%     0.01%  G1 Conc#5        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.68%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.68%     0.01%  G1 Conc#3        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.67%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.67%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.67%     0.01%  GC Thread#9      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.67%     0.01%  G1 Conc#4        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.67%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.67%     0.02%  G1 Conc#5        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.67%     0.01%  GC Thread#19     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.67%     0.01%  G1 Conc#1        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.67%     0.01%  GC Thread#11     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.67%     0.01%  G1 Conc#2        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.67%     0.01%  G1 Conc#3        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.66%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] tick_sched_handle
     0.66%     0.02%  GC Thread#9      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.66%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.66%     0.03%  G1 Refine#1      [kernel.kallsyms]                   [k] update_process_times
     0.66%     0.01%  GC Thread#21     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.66%     0.01%  G1 Conc#4        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.66%     0.02%  GC Thread#19     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.66%     0.02%  GC Thread#11     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.66%     0.01%  G1 Conc#2        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.65%     0.01%  G1 Conc#1        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.65%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.65%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.65%     0.01%  G1 Conc#0        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.65%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.65%     0.02%  GC Thread#21     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.64%     0.00%  G1 Refine#4      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.64%     0.01%  GC Thread#6      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.64%     0.01%  GC Thread#12     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.64%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.64%     0.01%  G1 Conc#0        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.63%     0.01%  G1 Refine#3      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.63%     0.01%  GC Thread#22     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.63%     0.02%  GC Thread#6      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.63%     0.02%  Executor task l  [kernel.kallsyms]                   [k] open_last_lookups
     0.63%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.63%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.63%     0.01%  G1 Refine#2      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.63%     0.02%  GC Thread#12     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.63%     0.00%  G1 Refine#4      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.63%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.62%     0.03%  GC Thread#22     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.62%     0.01%  GC Thread#5      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.62%     0.01%  G1 Refine#3      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.62%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] __run_hrtimer
     0.62%     0.01%  Executor task l  [kernel.kallsyms]                   [k] alloc_empty_file
     0.61%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.61%     0.02%  GC Thread#5      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.61%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.61%     0.01%  GC Thread#0      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.61%     0.08%  Executor task l  [kernel.kallsyms]                   [k] clockevents_program_event
     0.61%     0.02%  GC Thread#1      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.60%     0.60%  Executor task l  [kernel.kallsyms]                   [k] __list_del_entry_valid
     0.60%     0.01%  GC Thread#7      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.60%     0.05%  Executor task l  [kernel.kallsyms]                   [k] rmqueue
     0.60%     0.02%  GC Thread#0      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.60%     0.17%  Executor task l  [kernel.kallsyms]                   [k] __alloc_file
     0.60%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.59%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] tick_sched_timer
     0.59%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.59%     0.01%  GC Thread#10     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.59%     0.02%  GC Thread#7      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.59%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.59%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] __run_hrtimer
     0.59%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.59%     0.05%  kswapd0          [kernel.kallsyms]                   [k] __remove_mapping
     0.59%     0.01%  G1 Conc#3        [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.59%     0.01%  G1 Conc#5        [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.59%     0.02%  GC Thread#19     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.58%     0.01%  GC Thread#17     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.58%     0.02%  GC Thread#10     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.58%     0.01%  G1 Conc#4        [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.58%     0.01%  G1 Conc#2        [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.58%     0.01%  GC Thread#9      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.58%     0.00%  G1 Refine#5      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.58%     0.02%  Executor task l  [kernel.kallsyms]                   [k] schedule
     0.58%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.58%     0.29%  Executor task l  [kernel.kallsyms]                   [k] irqtime_account_irq
     0.58%     0.01%  GC Thread#11     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.58%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] __run_hrtimer
     0.58%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] __run_hrtimer
     0.57%     0.01%  G1 Conc#1        [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.57%     0.01%  GC Thread#17     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.57%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.57%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.57%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] __run_hrtimer
     0.57%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.57%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] tick_sched_timer
     0.57%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] __run_hrtimer
     0.57%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] __run_hrtimer
     0.57%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] __run_hrtimer
     0.57%     0.01%  G1 Conc#0        [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.56%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.56%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] tick_sched_handle
     0.56%     0.01%  GC Thread#15     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.56%     0.00%  G1 Refine#5      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.56%     0.02%  GC Thread#6      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.56%     0.02%  GC Thread#21     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.56%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] __run_hrtimer
     0.56%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] __run_hrtimer
     0.56%     0.03%  G1 Refine#2      [kernel.kallsyms]                   [k] update_process_times
     0.56%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.56%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] __run_hrtimer
     0.56%     0.22%  Executor task l  [kernel.kallsyms]                   [k] tick_sched_do_timer
     0.56%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] tick_sched_timer
     0.55%     0.02%  GC Thread#15     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.55%     0.08%  Executor task l  [kernel.kallsyms]                   [k] __schedule
     0.55%     0.01%  GC Thread#8      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.55%     0.01%  G1 Refine#4      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.55%     0.05%  Executor task l  [kernel.kallsyms]                   [k] __add_to_page_cache_locked
     0.55%     0.13%  Executor task l  [kernel.kallsyms]                   [k] do_dentry_open
     0.55%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] tick_sched_timer
     0.55%     0.01%  GC Thread#18     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.55%     0.02%  GC Thread#12     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.55%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] __run_hrtimer
     0.55%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] __run_hrtimer
     0.55%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] tick_sched_timer
     0.55%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] tick_sched_timer
     0.54%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] tick_sched_timer
     0.54%     0.02%  GC Thread#8      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.54%     0.02%  GC Thread#22     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.54%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] tick_sched_timer
     0.54%     0.03%  swapper          [kernel.kallsyms]                   [k] asm_sysvec_call_function_single
     0.54%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.54%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] tick_sched_timer
     0.54%     0.01%  G1 Refine#4      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.54%     0.01%  GC Thread#18     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.54%     0.01%  G1 Refine#3      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.54%     0.54%  Executor task l  [kernel.kallsyms]                   [k] __const_udelay
     0.54%     0.01%  GC Thread#5      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.54%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] tick_sched_handle
     0.54%     0.02%  G1 Refine#0      [kernel.kallsyms]                   [k] scheduler_tick
     0.54%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.54%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.54%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] tick_sched_timer
     0.54%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] tick_sched_timer
     0.53%     0.01%  GC Thread#13     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.53%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.53%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] __run_hrtimer
     0.53%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.53%     0.02%  GC Thread#1      [kernel.kallsyms]                   [k] update_process_times
     0.53%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] tick_sched_handle
     0.53%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] tick_sched_timer
     0.53%     0.00%  G1 Refine#3      [kernel.kallsyms]                   [k] __run_hrtimer
     0.53%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.53%     0.01%  GC Thread#4      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.53%     0.02%  GC Thread#0      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.53%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] tick_sched_timer
     0.53%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] __run_hrtimer
     0.53%     0.02%  G1 Conc#3        [kernel.kallsyms]                   [k] update_process_times
     0.53%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.52%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] __run_hrtimer
     0.52%     0.02%  GC Thread#13     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.52%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.52%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] tick_sched_handle
     0.52%     0.02%  GC Thread#7      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.52%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] tick_sched_handle
     0.52%     0.13%  Executor task l  [kernel.kallsyms]                   [k] timerqueue_del
     0.52%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] tick_sched_handle
     0.52%     0.02%  GC Thread#10     [kernel.kallsyms]                   [k] __hrtimer_run_queues
