# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 8874490193141
#
# Children      Self  Command          Shared Object      Symbol                                             
# ........  ........  ...............  .................  ...................................................
#
     3.26%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] irqentry_exit
     3.25%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] irqentry_exit_to_user_mode
     3.21%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] grab_cache_page_write_begin
     3.19%     0.07%  LocalJobRunner   [kernel.kallsyms]  [k] pagecache_get_page
     3.09%     0.05%  localfetcher#1   [kernel.kallsyms]  [k] add_to_page_cache_lru
     3.03%     0.25%  java             [kernel.kallsyms]  [k] rmap_walk_anon
     3.03%     3.01%  LocalJobRunner   [kernel.kallsyms]  [k] clear_page_erms
     3.01%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] task_work_run
     3.00%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] task_numa_work
     3.00%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] change_prot_numa
     2.72%     2.61%  LocalJobRunner   [kernel.kallsyms]  [k] change_protection
     2.64%     0.02%  localfetcher#1   [kernel.kallsyms]  [k] workingset_refault
     2.59%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] mem_cgroup_flush_stats
     2.58%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] cgroup_rstat_flush_irqsafe
     2.40%     0.01%  java             [kernel.kallsyms]  [k] asm_sysvec_apic_timer_interrupt
     2.36%     0.01%  java             [kernel.kallsyms]  [k] sysvec_apic_timer_interrupt
     2.32%     2.30%  java             [kernel.kallsyms]  [k] up_read
     2.31%     0.41%  localfetcher#1   [kernel.kallsyms]  [k] cgroup_rstat_flush_locked
     2.22%     2.21%  java             [kernel.kallsyms]  [k] copy_page
     2.20%     0.04%  LocalJobRunner   [kernel.kallsyms]  [k] migrate_misplaced_page
     2.18%     0.04%  LocalJobRunner   [kernel.kallsyms]  [k] alloc_pages_vma
     2.14%     2.12%  java             [kernel.kallsyms]  [k] sync_regs
     2.13%     0.08%  java             [kernel.kallsyms]  [k] __alloc_pages
     2.11%     0.94%  localfetcher#1   [kernel.kallsyms]  [k] copy_user_enhanced_fast_string
     2.07%     0.00%  java             [kernel.kallsyms]  [k] try_to_migrate
     2.03%     0.20%  java             [kernel.kallsyms]  [k] get_page_from_freelist
     2.02%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_da_write_end
     1.98%     0.11%  LocalJobRunner   [kernel.kallsyms]  [k] generic_write_end
     1.87%     0.22%  LocalJobRunner   [kernel.kallsyms]  [k] add_to_page_cache_lru
     1.87%     0.18%  LocalJobRunner   [kernel.kallsyms]  [k] migrate_pages
     1.83%     1.83%  localfetcher#1   [kernel.kallsyms]  [k] mem_cgroup_css_rstat_flush
     1.80%     0.01%  localfetcher#1   [kernel.kallsyms]  [k] asm_exc_page_fault
     1.76%     0.00%  java             [kernel.kallsyms]  [k] __put_page
     1.75%     0.02%  java             [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
     1.74%     0.02%  java             [kernel.kallsyms]  [k] migrate_page_copy
     1.71%     0.04%  LocalJobRunner   [kernel.kallsyms]  [k] alloc_pages
     1.71%     0.04%  java             [kernel.kallsyms]  [k] do_syscall_64
     1.71%     0.19%  java             [kernel.kallsyms]  [k] migrate_page_states
     1.70%     0.78%  java             [kernel.kallsyms]  [k] __count_memcg_events
     1.67%     0.08%  java             [kernel.kallsyms]  [k] isolate_lru_page
     1.64%     0.34%  java             [kernel.kallsyms]  [k] try_to_migrate_one
     1.60%     1.25%  java             [kernel.kallsyms]  [k] cgroup_rstat_updated
     1.56%     0.20%  LocalJobRunner   [kernel.kallsyms]  [k] __mem_cgroup_charge
     1.55%     1.54%  java             [kernel.kallsyms]  [k] clear_page_erms
     1.54%     0.20%  java             [kernel.kallsyms]  [k] exit_to_user_mode_prepare
     1.53%     1.53%  java             [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     1.49%     0.13%  java             [kernel.kallsyms]  [k] mem_cgroup_migrate
     1.47%     0.04%  LocalJobRunner   [kernel.kallsyms]  [k] __mark_inode_dirty
     1.43%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_dirty_inode
     1.37%     0.01%  java             [kernel.kallsyms]  [k] __mem_cgroup_uncharge
     1.37%     0.01%  java             [kernel.kallsyms]  [k] alloc_misplaced_dst_page
     1.36%     0.04%  java             [kernel.kallsyms]  [k] __sysvec_apic_timer_interrupt
     1.34%     0.02%  java             [kernel.kallsyms]  [k] irqentry_exit
     1.32%     0.02%  java             [kernel.kallsyms]  [k] irqentry_exit_to_user_mode
     1.31%     0.05%  java             [kernel.kallsyms]  [k] hrtimer_interrupt
     1.31%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] __x64_sys_futex
     1.29%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] do_futex
     1.29%     0.07%  java             [kernel.kallsyms]  [k] lock_page_lruvec_irq
     1.26%     0.74%  LocalJobRunner   [kernel.kallsyms]  [k] __add_to_page_cache_locked
     1.24%     0.03%  java             [kernel.kallsyms]  [k] find_vma
     1.23%     1.08%  java             [kernel.kallsyms]  [k] page_counter_charge
     1.22%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
     1.22%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] do_syscall_64
     1.22%     0.11%  java             [kernel.kallsyms]  [k] uncharge_batch
     1.22%     0.01%  java             [kernel.kallsyms]  [k] __x64_sys_sched_yield
     1.22%     0.15%  java             [kernel.kallsyms]  [k] _raw_spin_lock_irq
     1.21%     1.20%  java             [kernel.kallsyms]  [k] vmacache_find
     1.18%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] __x64_sys_read
     1.18%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] ksys_read
     1.18%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] vfs_read
     1.18%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] new_sync_read
     1.18%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] generic_file_read_iter
     1.18%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] ext4_file_read_iter
     1.18%     0.02%  Sampler Reader   [kernel.kallsyms]  [k] filemap_read
     1.17%     0.05%  java             [kernel.kallsyms]  [k] do_sched_yield
     1.15%     0.03%  java             [kernel.kallsyms]  [k] __hrtimer_run_queues
     1.10%     0.01%  localfetcher#1   [kernel.kallsyms]  [k] exc_page_fault
     1.07%     0.01%  localfetcher#1   [kernel.kallsyms]  [k] do_user_addr_fault
     1.06%     1.06%  java             libc.so.6          [.] 0x00000000001b2383
     1.05%     0.01%  java             [kernel.kallsyms]  [k] page_counter_uncharge
     1.04%     0.02%  java             [kernel.kallsyms]  [k] schedule
     1.04%     0.01%  localfetcher#1   [kernel.kallsyms]  [k] handle_mm_fault
     1.03%     0.26%  java             [kernel.kallsyms]  [k] __schedule
     1.02%     0.75%  Sampler Reader   [kernel.kallsyms]  [k] copy_user_enhanced_fast_string
     1.00%     0.08%  LocalJobRunner   [kernel.kallsyms]  [k] lru_cache_add
     1.00%     0.00%  kswapd1          [kernel.kallsyms]  [k] kswapd
     1.00%     0.00%  kswapd1          [kernel.kallsyms]  [k] kthread
     1.00%     0.00%  kswapd1          [kernel.kallsyms]  [k] ret_from_fork
     0.99%     0.00%  kswapd1          [kernel.kallsyms]  [k] balance_pgdat
     0.99%     0.00%  kswapd1          [kernel.kallsyms]  [k] shrink_node
     0.98%     0.85%  java             [kernel.kallsyms]  [k] page_counter_cancel
     0.97%     0.40%  LocalJobRunner   [kernel.kallsyms]  [k] charge_memcg
     0.96%     0.01%  VM Thread        [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
     0.95%     0.93%  java             [kernel.kallsyms]  [k] task_numa_fault
     0.95%     0.92%  java             [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.95%     0.00%  java             [kernel.kallsyms]  [k] tick_sched_timer
     0.94%     0.07%  localfetcher#1   [kernel.kallsyms]  [k] __handle_mm_fault
     0.94%     0.01%  VM Thread        [kernel.kallsyms]  [k] do_syscall_64
     0.91%     0.01%  kswapd1          [kernel.kallsyms]  [k] shrink_lruvec
     0.91%     0.27%  LocalJobRunner   [kernel.kallsyms]  [k] __pagevec_lru_add
     0.90%     0.07%  java             [kernel.kallsyms]  [k] update_process_times
     0.88%     0.43%  java             [kernel.kallsyms]  [k] numa_migrate_prep
     0.88%     0.00%  java             [kernel.kallsyms]  [k] tick_sched_handle
     0.86%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] __sysvec_apic_timer_interrupt
     0.83%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] hrtimer_interrupt
     0.81%     0.08%  java             [kernel.kallsyms]  [k] remove_migration_pte
     0.81%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_block_write_begin
     0.79%     0.02%  localfetcher#1   [kernel.kallsyms]  [k] __alloc_pages
     0.78%     0.01%  java             [kernel.kallsyms]  [k] alloc_pages_vma
     0.78%     0.01%  VM Thread        [kernel.kallsyms]  [k] asm_exc_page_fault
     0.77%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] move_to_new_page
     0.77%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] migrate_page
     0.76%     0.06%  localfetcher#1   [kernel.kallsyms]  [k] get_page_from_freelist
     0.76%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] asm_exc_page_fault
     0.75%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] filemap_get_pages
     0.74%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.73%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] __ext4_mark_inode_dirty
     0.73%     0.06%  kswapd1          [kernel.kallsyms]  [k] shrink_page_list
     0.73%     0.73%  LocalJobRunner   [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.72%     0.01%  VM Thread        [kernel.kallsyms]  [k] exc_page_fault
     0.71%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] lru_cache_add_inactive_or_unevictable
     0.69%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] schedule
     0.68%     0.01%  VM Thread        [kernel.kallsyms]  [k] do_user_addr_fault
     0.68%     0.00%  java             [kernel.kallsyms]  [k] task_work_run
     0.68%     0.00%  java             [kernel.kallsyms]  [k] task_numa_work
     0.68%     0.00%  java             [kernel.kallsyms]  [k] change_prot_numa
     0.67%     0.12%  LocalJobRunner   [kernel.kallsyms]  [k] __schedule
     0.67%     0.04%  LocalJobRunner   [kernel.kallsyms]  [k] futex_wait
     0.65%     0.02%  VM Thread        [kernel.kallsyms]  [k] handle_mm_fault
     0.64%     0.20%  LocalJobRunner   [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.64%     0.03%  java             [kernel.kallsyms]  [k] scheduler_tick
     0.64%     0.50%  java             [kernel.kallsyms]  [k] _raw_spin_lock
     0.64%     0.63%  LocalJobRunner   [kernel.kallsyms]  [k] sync_regs
     0.63%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] tick_sched_timer
     0.62%     0.57%  java             [kernel.kallsyms]  [k] change_protection
     0.60%     0.59%  localfetcher#1   [kernel.kallsyms]  [k] clear_page_erms
     0.59%     0.04%  LocalJobRunner   [kernel.kallsyms]  [k] update_process_times
     0.59%     0.10%  VM Thread        [kernel.kallsyms]  [k] __handle_mm_fault
     0.58%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] tick_sched_handle
     0.57%     0.07%  LocalJobRunner   [kernel.kallsyms]  [k] futex_wake
     0.57%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] exc_page_fault
     0.57%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] futex_wait_queue_me
     0.55%     0.09%  java             [kernel.kallsyms]  [k] ptep_clear_flush
     0.54%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] do_user_addr_fault
     0.52%     0.52%  LocalJobRunner   libc.so.6          [.] 0x00000000001b2eae
     0.51%     0.00%  kswapd0          [kernel.kallsyms]  [k] kthread
     0.51%     0.00%  kswapd0          [kernel.kallsyms]  [k] ret_from_fork
     0.51%     0.00%  kswapd0          [kernel.kallsyms]  [k] kswapd
     0.51%     0.00%  kswapd0          [kernel.kallsyms]  [k] balance_pgdat
     0.51%     0.00%  kswapd0          [kernel.kallsyms]  [k] shrink_node
     0.50%     0.05%  LocalJobRunner   [kernel.kallsyms]  [k] try_to_wake_up
     0.49%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ondemand_readahead
     0.49%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] page_cache_ra_unbounded
     0.49%     0.04%  java             [kernel.kallsyms]  [k] lru_cache_add
     0.49%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] kthread
     0.49%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] ret_from_fork
     0.49%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] worker_thread
     0.48%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] process_one_work
     0.48%     0.17%  java             [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.48%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] ext4_end_io_rsv_work
     0.48%     0.07%  java             [kernel.kallsyms]  [k] __mem_cgroup_charge
     0.48%     0.38%  LocalJobRunner   [kernel.kallsyms]  [k] rmqueue_bulk
     0.47%     0.01%  Sampler Reader   [kernel.kallsyms]  [k] handle_mm_fault
     0.47%     0.00%  kswapd0          [kernel.kallsyms]  [k] shrink_lruvec
     0.47%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] wake_up_q
     0.47%     0.01%  java             [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.47%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] ext4_release_io_end
     0.46%     0.15%  kworker/u96:0-e  [kernel.kallsyms]  [k] ext4_finish_bio
     0.46%     0.02%  java             [kernel.kallsyms]  [k] __mod_lruvec_state
     0.46%     0.01%  java             [kernel.kallsyms]  [k] asm_sysvec_call_function
     0.46%     0.01%  java             [kernel.kallsyms]  [k] native_flush_tlb_multi
     0.46%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] __ext4_journal_start_sb
     0.45%     0.45%  LocalJobRunner   [kernel.kallsyms]  [k] copy_page
     0.45%     0.00%  VM Thread        [kernel.kallsyms]  [k] mmap_region
     0.45%     0.00%  VM Thread        [kernel.kallsyms]  [k] __x64_sys_mmap
     0.45%     0.00%  VM Thread        [kernel.kallsyms]  [k] do_mmap
     0.45%     0.00%  VM Thread        [kernel.kallsyms]  [k] ksys_mmap_pgoff
     0.45%     0.00%  VM Thread        [kernel.kallsyms]  [k] vm_mmap_pgoff
     0.45%     0.00%  VM Thread        [kernel.kallsyms]  [k] __do_munmap
     0.45%     0.00%  VM Thread        [kernel.kallsyms]  [k] unmap_region
     0.45%     0.13%  java             [kernel.kallsyms]  [k] __mod_lruvec_page_state
     0.45%     0.00%  VM Thread        [kernel.kallsyms]  [k] unmap_single_vma
     0.45%     0.00%  VM Thread        [kernel.kallsyms]  [k] unmap_vmas
     0.45%     0.40%  LocalJobRunner   [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.45%     0.07%  VM Thread        [kernel.kallsyms]  [k] unmap_page_range
     0.44%     0.13%  LocalJobRunner   [kernel.kallsyms]  [k] __mod_lruvec_page_state
     0.44%     0.03%  Sampler Reader   [kernel.kallsyms]  [k] __handle_mm_fault
     0.44%     0.00%  java             [kernel.kallsyms]  [k] on_each_cpu_cond_mask
     0.44%     0.16%  java             [kernel.kallsyms]  [k] __pagevec_lru_add
     0.43%     0.30%  LocalJobRunner   [kernel.kallsyms]  [k] try_charge_memcg
     0.43%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] kthread
     0.43%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] ret_from_fork
     0.43%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] worker_thread
     0.43%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] process_one_work
     0.43%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] wb_workfn
     0.42%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] wb_writeback
     0.42%     0.06%  LocalJobRunner   [kernel.kallsyms]  [k] __block_commit_write.constprop.0.isra.0
     0.42%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] __writeback_inodes_wb
     0.42%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] do_writepages
     0.42%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] writeback_sb_inodes
     0.42%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] __writeback_single_inode
     0.42%     0.05%  kworker/u98:1-e  [kernel.kallsyms]  [k] ext4_writepages
     0.41%     0.15%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_mark_iloc_dirty
     0.41%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] scheduler_tick
     0.41%     0.41%  java             [kernel.kallsyms]  [k] propagate_protected_usage
     0.41%     0.39%  LocalJobRunner   [kernel.kallsyms]  [k] copy_page_to_iter
     0.41%     0.01%  localfetcher#1   [kernel.kallsyms]  [k] alloc_pages_vma
     0.41%     0.16%  java             [kernel.kallsyms]  [k] update_curr
     0.41%     0.04%  LocalJobRunner   [kernel.kallsyms]  [k] jbd2__journal_start
     0.40%     0.07%  java             [kernel.kallsyms]  [k] pick_next_task_fair
     0.40%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] create_empty_buffers
     0.39%     0.24%  java             [kernel.kallsyms]  [k] mpol_misplaced
     0.39%     0.03%  kswapd0          [kernel.kallsyms]  [k] shrink_page_list
     0.39%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] alloc_pages
     0.39%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] __page_cache_alloc
     0.38%     0.26%  LocalJobRunner   [kernel.kallsyms]  [k] _raw_spin_lock
     0.38%     0.27%  java             [kernel.kallsyms]  [k] error_entry
     0.38%     0.16%  LocalJobRunner   [kernel.kallsyms]  [k] kmem_cache_alloc
     0.38%     0.14%  LocalJobRunner   [kernel.kallsyms]  [k] balance_dirty_pages_ratelimited
     0.38%     0.08%  java             [kernel.kallsyms]  [k] free_unref_page
     0.38%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] cgroup_rstat_flush_irqsafe
     0.37%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] lock_page_lruvec_irqsave
     0.37%     0.03%  localfetcher#1   [kernel.kallsyms]  [k] __mem_cgroup_charge
     0.37%     0.04%  java             [kernel.kallsyms]  [k] task_tick_fair
     0.37%     0.00%  kworker/u98:0-e  [kernel.kallsyms]  [k] kthread
     0.37%     0.00%  kworker/u98:0-e  [kernel.kallsyms]  [k] ret_from_fork
     0.37%     0.00%  kworker/u98:0-e  [kernel.kallsyms]  [k] worker_thread
     0.37%     0.00%  kworker/u98:0-e  [kernel.kallsyms]  [k] process_one_work
     0.37%     0.00%  kworker/u98:0-e  [kernel.kallsyms]  [k] wb_workfn
     0.37%     0.01%  VM Thread        [kernel.kallsyms]  [k] __x64_sys_sched_yield
     0.37%     0.00%  kworker/u98:0-e  [kernel.kallsyms]  [k] wb_writeback
     0.37%     0.00%  kworker/u98:0-e  [kernel.kallsyms]  [k] __writeback_inodes_wb
     0.37%     0.00%  kworker/u98:0-e  [kernel.kallsyms]  [k] writeback_sb_inodes
     0.37%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] __mod_lruvec_state
     0.37%     0.00%  kworker/u98:0-e  [kernel.kallsyms]  [k] do_writepages
     0.37%     0.00%  kworker/u98:0-e  [kernel.kallsyms]  [k] __writeback_single_inode
     0.37%     0.02%  java             [kernel.kallsyms]  [k] putback_lru_page
     0.37%     0.04%  kworker/u98:0-e  [kernel.kallsyms]  [k] ext4_writepages
     0.37%     0.00%  kcompactd0       [kernel.kallsyms]  [k] kthread
     0.37%     0.00%  kcompactd0       [kernel.kallsyms]  [k] ret_from_fork
     0.37%     0.00%  kcompactd0       [kernel.kallsyms]  [k] kcompactd
     0.37%     0.00%  kcompactd0       [kernel.kallsyms]  [k] compact_zone
     0.36%     0.35%  LocalJobRunner   [kernel.kallsyms]  [k] __get_user_nocheck_1
     0.36%     0.00%  kcompactd0       [kernel.kallsyms]  [k] proactive_compact_node
     0.36%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] mark_buffer_dirty
     0.36%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] alloc_page_buffers
     0.36%     0.00%  kcompactd0       [kernel.kallsyms]  [k] migrate_pages
     0.35%     0.05%  java             [kernel.kallsyms]  [k] yield_task_fair
     0.35%     0.00%  java             [kernel.kallsyms]  [k] sysvec_call_function
     0.34%     0.00%  java             [kernel.kallsyms]  [k] generic_smp_call_function_single_interrupt
     0.34%     0.07%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_da_get_block_prep
     0.34%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] kthread
     0.34%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] ret_from_fork
     0.34%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] worker_thread
     0.34%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] process_one_work
     0.34%     0.19%  localfetcher#1   [kernel.kallsyms]  [k] __add_to_page_cache_locked
     0.34%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] alloc_buffer_head
     0.34%     0.01%  VM Thread        [kernel.kallsyms]  [k] do_sched_yield
     0.34%     0.00%  kworker/u96:1-e  [kernel.kallsyms]  [k] worker_thread
     0.34%     0.00%  kworker/u96:1-e  [kernel.kallsyms]  [k] kthread
     0.34%     0.00%  kworker/u96:1-e  [kernel.kallsyms]  [k] ret_from_fork
     0.33%     0.00%  kworker/u96:1-e  [kernel.kallsyms]  [k] process_one_work
     0.33%     0.00%  kworker/u96:1-e  [kernel.kallsyms]  [k] ext4_end_io_rsv_work
     0.33%     0.24%  java             [kernel.kallsyms]  [k] smp_call_function_many_cond
     0.33%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] wb_workfn
     0.33%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] wb_writeback
