# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 2165800747805
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                                                               
# ........  ........  ...............  ..................................  .....................................................................................................................................................................................................
#
     4.79%     0.05%  Executor task l  [kernel.kallsyms]                   [k] copy_page_to_iter_iovec
     4.79%     4.63%  Executor task l  [kernel.kallsyms]                   [k] copy_user_generic_string
     4.04%     0.03%  Executor task l  [kernel.kallsyms]                   [k] filemap_get_pages
     3.55%     0.28%  Executor task l  [kernel.kallsyms]                   [k] __irq_exit_rcu
     3.39%     1.65%  Executor task l  [kernel.kallsyms]                   [k] update_load_avg
     3.32%     0.02%  Executor task l  [kernel.kallsyms]                   [k] amd_pmu_disable_all
     3.29%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __x64_sys_openat
     3.29%     0.01%  Executor task l  [kernel.kallsyms]                   [k] do_sys_openat2
     2.96%     1.23%  Executor task l  [kernel.kallsyms]                   [k] account_user_time
     2.94%     0.55%  Executor task l  [kernel.kallsyms]                   [k] __softirqentry_text_start
     2.92%     0.02%  Executor task l  [kernel.kallsyms]                   [k] do_filp_open
     2.91%     0.01%  Executor task l  [kernel.kallsyms]                   [k] path_openat
     2.69%     0.02%  Executor task l  [kernel.kallsyms]                   [k] page_cache_ra_unbounded
     2.40%     1.98%  Executor task l  [kernel.kallsyms]                   [k] x86_pmu_disable_all
     1.98%     1.15%  Executor task l  [kernel.kallsyms]                   [k] update_curr
     1.97%     1.91%  Executor task l  [kernel.kallsyms]                   [k] ktime_get_update_offsets_now
     1.96%     0.00%  swapper          [kernel.kallsyms]                   [k] cpu_startup_entry
     1.96%     0.00%  swapper          [kernel.kallsyms]                   [k] secondary_startup_64_no_verify
     1.96%     0.01%  swapper          [kernel.kallsyms]                   [k] do_idle
     1.87%     0.19%  Executor task l  [kernel.kallsyms]                   [k] exit_to_user_mode_prepare
     1.79%     0.01%  swapper          [kernel.kallsyms]                   [k] cpuidle_idle_call
     1.72%     0.00%  kswapd0          [kernel.kallsyms]                   [k] kswapd
     1.72%     0.00%  kswapd0          [kernel.kallsyms]                   [k] kthread
     1.72%     0.00%  kswapd0          [kernel.kallsyms]                   [k] ret_from_fork
     1.71%     0.00%  kswapd0          [kernel.kallsyms]                   [k] balance_pgdat
     1.71%     0.00%  kswapd0          [kernel.kallsyms]                   [k] shrink_node
     1.71%     0.00%  kswapd0          [kernel.kallsyms]                   [k] shrink_node_memcgs
     1.64%     0.13%  Executor task l  [kernel.kallsyms]                   [k] rcu_sched_clock_irq
     1.64%     0.00%  kswapd0          [kernel.kallsyms]                   [k] shrink_lruvec
     1.57%     0.00%  swapper          [kernel.kallsyms]                   [k] cpuidle_enter
     1.57%     0.03%  swapper          [kernel.kallsyms]                   [k] cpuidle_enter_state
     1.47%     0.13%  Executor task l  [kernel.kallsyms]                   [k] rcu_core
     1.47%     0.00%  kswapd0          [kernel.kallsyms]                   [k] shrink_inactive_list
     1.39%     0.01%  Executor task l  [kernel.kallsyms]                   [k] irqentry_exit_to_user_mode
     1.36%     0.06%  Executor task l  [kernel.kallsyms]                   [k] exit_to_user_mode_loop
     1.22%     0.07%  Executor task l  [kernel.kallsyms]                   [k] schedule
     1.22%     0.66%  Executor task l  [kernel.kallsyms]                   [k] filemap_get_read_batch
     1.22%     0.01%  Executor task l  [kernel.kallsyms]                   [k] asm_exc_page_fault
     1.19%     0.45%  Executor task l  [kernel.kallsyms]                   [k] rcu_pending
     1.17%     1.15%  Executor task l  [kernel.kallsyms]                   [k] __cgroup_account_cputime_field
     1.15%     0.19%  Executor task l  [kernel.kallsyms]                   [k] __schedule
     1.09%     0.06%  kswapd0          [kernel.kallsyms]                   [k] shrink_page_list
     1.08%     0.97%  Executor task l  [kernel.kallsyms]                   [k] ktime_get
     1.07%     0.01%  Executor task l  [kernel.kallsyms]                   [k] read_pages
     1.06%     0.03%  swapper          [kernel.kallsyms]                   [k] asm_sysvec_call_function_single
     1.04%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     1.03%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     1.03%     0.01%  swapper          [kernel.kallsyms]                   [k] sysvec_call_function_single
     1.01%     0.94%  Executor task l  [kernel.kallsyms]                   [k] __update_load_avg_se
     1.01%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     1.01%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     1.00%     0.55%  Executor task l  [kernel.kallsyms]                   [k] update_rq_clock_task
     1.00%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     1.00%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     1.00%     0.01%  Executor task l  [kernel.kallsyms]                   [k] exc_page_fault
     0.99%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.98%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.98%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.98%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.98%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.97%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.97%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.97%     0.01%  GC Thread#19     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.97%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.97%     0.03%  Executor task l  [kernel.kallsyms]                   [k] do_open
     0.96%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.96%     0.01%  swapper          [kernel.kallsyms]                   [k] __irq_exit_rcu
     0.96%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.95%     0.01%  swapper          [kernel.kallsyms]                   [k] __softirqentry_text_start
     0.95%     0.02%  GC Thread#19     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.95%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.94%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.94%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.94%     0.01%  GC Thread#18     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.94%     0.01%  GC Thread#16     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.93%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.93%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.93%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.93%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.92%     0.03%  GC Thread#16     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.92%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.92%     0.02%  GC Thread#18     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.92%     0.06%  Executor task l  [kernel.kallsyms]                   [k] __alloc_pages
     0.92%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.92%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.92%     0.01%  GC Thread#11     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.91%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.91%     0.01%  GC Thread#5      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.91%     0.01%  Executor task l  [kernel.kallsyms]                   [k] add_to_page_cache_lru
     0.91%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.91%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.91%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.91%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.91%     0.01%  GC Thread#9      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.91%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.91%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.91%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.91%     0.01%  GC Thread#15     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.90%     0.02%  GC Thread#11     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.90%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.90%     0.02%  GC Thread#5      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.90%     0.26%  Executor task l  [kernel.kallsyms]                   [k] amd_pmu_wait_on_overflow
     0.89%     0.03%  GC Thread#9      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.89%     0.01%  GC Thread#21     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.89%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.89%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.89%     0.02%  GC Thread#15     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.89%     0.02%  Executor task l  [kernel.kallsyms]                   [k] do_user_addr_fault
     0.89%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.88%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.88%     0.01%  GC Thread#0      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.88%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.88%     0.88%  Executor task l  [kernel.kallsyms]                   [k] update_cfs_group
     0.88%     0.02%  GC Thread#21     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.88%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.87%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.87%     0.01%  GC Thread#13     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.87%     0.02%  GC Thread#0      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.87%     0.01%  GC Thread#22     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.87%     0.02%  Executor task l  [kernel.kallsyms]                   [k] lookup_fast
     0.86%     0.01%  GC Thread#10     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.86%     0.04%  swapper          [kernel.kallsyms]                   [k] _nohz_idle_balance.constprop.0.isra.0
     0.86%     0.03%  GC Thread#13     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.85%     0.02%  GC Thread#22     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.85%     0.02%  GC Thread#10     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.85%     0.01%  GC Thread#14     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.85%     0.01%  GC Thread#7      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.85%     0.05%  Executor task l  [kernel.kallsyms]                   [k] get_page_from_freelist
     0.85%     0.02%  GC Thread#19     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.84%     0.01%  GC Thread#4      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.84%     0.83%  Executor task l  [kernel.kallsyms]                   [k] __d_lookup_rcu
     0.84%     0.02%  GC Thread#17     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.84%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.84%     0.01%  GC Thread#2      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.84%     0.01%  GC Thread#8      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.84%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.84%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.83%     0.03%  GC Thread#14     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.83%     0.02%  GC Thread#7      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.83%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.83%     0.02%  GC Thread#2      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.83%     0.03%  GC Thread#4      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.83%     0.02%  GC Thread#17     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.83%     0.01%  GC Thread#6      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.82%     0.02%  GC Thread#8      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.82%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] __run_hrtimer
     0.82%     0.01%  GC Thread#3      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.82%     0.02%  GC Thread#18     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.82%     0.01%  GC Thread#12     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.81%     0.02%  GC Thread#6      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.81%     0.02%  GC Thread#16     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.81%     0.02%  GC Thread#3      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.80%     0.03%  GC Thread#12     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.80%     0.03%  GC Thread#11     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.80%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] __run_hrtimer
     0.79%     0.02%  GC Thread#5      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.79%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] __run_hrtimer
     0.79%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] tick_sched_timer
     0.79%     0.02%  GC Thread#9      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.79%     0.02%  GC Thread#15     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.79%     0.02%  Executor task l  [kernel.kallsyms]                   [k] syscall_exit_to_user_mode
     0.78%     0.01%  GC Thread#20     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.78%     0.02%  GC Thread#21     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.77%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] __run_hrtimer
     0.77%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] __run_hrtimer
     0.77%     0.02%  GC Thread#0      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.77%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] __run_hrtimer
     0.77%     0.01%  GC Thread#1      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.77%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] __run_hrtimer
     0.77%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] tick_sched_timer
     0.76%     0.02%  GC Thread#20     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.76%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __x64_sys_mprotect
     0.76%     0.01%  Executor task l  [kernel.kallsyms]                   [k] do_mprotect_pkey
     0.76%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] tick_sched_timer
     0.76%     0.02%  GC Thread#13     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.76%     0.01%  Executor task l  [kernel.kallsyms]                   [k] __x64_sys_futex
     0.76%     0.02%  GC Thread#1      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.76%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] __run_hrtimer
     0.76%     0.02%  GC Thread#10     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.75%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] __run_hrtimer
     0.75%     0.02%  GC Thread#22     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.75%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] tick_sched_handle
     0.75%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] tick_sched_timer
     0.75%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] tick_sched_timer
     0.75%     0.01%  Executor task l  [kernel.kallsyms]                   [k] do_futex
     0.75%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] tick_sched_timer
     0.74%     0.02%  GC Thread#14     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.74%     0.74%  Executor task l  [kernel.kallsyms]                   [k] hrtimer_active
     0.74%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] __run_hrtimer
     0.74%     0.03%  GC Thread#19     [kernel.kallsyms]                   [k] update_process_times
     0.74%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] tick_sched_timer
     0.74%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] __run_hrtimer
     0.73%     0.02%  GC Thread#4      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.73%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] __run_hrtimer
     0.73%     0.02%  GC Thread#7      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.73%     0.02%  GC Thread#2      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.73%     0.05%  Executor task l  [kernel.kallsyms]                   [k] try_to_wake_up
     0.73%     0.02%  GC Thread#17     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.73%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] tick_sched_timer
     0.73%     0.02%  GC Thread#8      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.73%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] tick_sched_handle
     0.73%     0.72%  Executor task l  [kernel.kallsyms]                   [k] __update_load_avg_cfs_rq
     0.73%     0.02%  GC Thread#6      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.73%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] tick_sched_timer
     0.73%     0.06%  Executor task l  [kernel.kallsyms]                   [k] ext4_mpage_readpages
     0.73%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] tick_sched_handle
     0.73%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] __run_hrtimer
     0.72%     0.05%  Executor task l  [kernel.kallsyms]                   [k] link_path_walk.part.0
     0.72%     0.02%  GC Thread#3      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.72%     0.03%  GC Thread#16     [kernel.kallsyms]                   [k] update_process_times
     0.72%     0.02%  GC Thread#18     [kernel.kallsyms]                   [k] update_process_times
     0.71%     0.02%  GC Thread#12     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.71%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] tick_sched_handle
     0.71%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] __run_hrtimer
     0.71%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] __run_hrtimer
     0.71%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] tick_sched_timer
     0.71%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] __run_hrtimer
     0.71%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] tick_sched_timer
     0.71%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] __run_hrtimer
     0.71%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] tick_sched_handle
     0.71%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] __run_hrtimer
     0.71%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] tick_sched_handle
     0.70%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] __run_hrtimer
     0.70%     0.70%  Executor task l  [kernel.kallsyms]                   [k] check_cpu_stall
     0.70%     0.03%  GC Thread#5      [kernel.kallsyms]                   [k] update_process_times
     0.70%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] tick_sched_timer
     0.70%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] tick_sched_timer
     0.70%     0.03%  GC Thread#11     [kernel.kallsyms]                   [k] update_process_times
     0.70%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] __run_hrtimer
     0.70%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] tick_sched_handle
     0.69%     0.03%  GC Thread#9      [kernel.kallsyms]                   [k] update_process_times
     0.69%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] __run_hrtimer
     0.69%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] tick_sched_handle
     0.69%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] tick_sched_timer
     0.69%     0.03%  GC Thread#15     [kernel.kallsyms]                   [k] update_process_times
     0.69%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] tick_sched_timer
     0.68%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] tick_sched_handle
     0.68%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] tick_sched_timer
     0.68%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] tick_sched_timer
     0.68%     0.02%  GC Thread#0      [kernel.kallsyms]                   [k] update_process_times
     0.68%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] tick_sched_timer
     0.68%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] tick_sched_timer
     0.68%     0.02%  GC Thread#20     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.68%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] tick_sched_timer
     0.68%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] tick_sched_handle
     0.68%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] tick_sched_handle
     0.67%     0.02%  GC Thread#21     [kernel.kallsyms]                   [k] update_process_times
     0.67%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] tick_sched_timer
     0.67%     0.02%  GC Thread#13     [kernel.kallsyms]                   [k] update_process_times
     0.67%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] tick_sched_handle
     0.67%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] tick_sched_handle
     0.66%     0.02%  GC Thread#1      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.66%     0.03%  GC Thread#10     [kernel.kallsyms]                   [k] update_process_times
     0.66%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] __run_hrtimer
     0.66%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] tick_sched_handle
     0.66%     0.02%  GC Thread#14     [kernel.kallsyms]                   [k] update_process_times
     0.65%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] tick_sched_handle
     0.65%     0.02%  GC Thread#22     [kernel.kallsyms]                   [k] update_process_times
     0.65%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] tick_sched_handle
     0.65%     0.35%  Executor task l  [kernel.kallsyms]                   [k] irqtime_account_irq
     0.65%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] tick_sched_handle
     0.65%     0.49%  Executor task l  [kernel.kallsyms]                   [k] xas_load
     0.65%     0.02%  GC Thread#4      [kernel.kallsyms]                   [k] update_process_times
     0.65%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] tick_sched_handle
     0.65%     0.65%  Executor task l  [kernel.kallsyms]                   [k] __list_del_entry_valid
     0.64%     0.03%  GC Thread#7      [kernel.kallsyms]                   [k] update_process_times
     0.64%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] __run_hrtimer
     0.64%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] tick_sched_handle
     0.64%     0.02%  GC Thread#8      [kernel.kallsyms]                   [k] update_process_times
     0.64%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] tick_sched_handle
     0.64%     0.03%  GC Thread#17     [kernel.kallsyms]                   [k] update_process_times
     0.64%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] tick_sched_timer
     0.64%     0.02%  GC Thread#3      [kernel.kallsyms]                   [k] update_process_times
     0.64%     0.03%  GC Thread#6      [kernel.kallsyms]                   [k] update_process_times
     0.63%     0.03%  GC Thread#2      [kernel.kallsyms]                   [k] update_process_times
     0.63%     0.07%  Executor task l  [kernel.kallsyms]                   [k] rmqueue
     0.63%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] tick_sched_handle
     0.62%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] tick_sched_timer
     0.62%     0.02%  GC Thread#12     [kernel.kallsyms]                   [k] update_process_times
     0.61%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] tick_sched_handle
