# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 3685831712609
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                                                               
# ........  ........  ...............  ..................................  .....................................................................................................................................................................................................
#
     1.02%     0.03%  Executor task l  [kernel.kallsyms]                   [k] __handle_irq_event_percpu
     1.02%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __alloc_pages_slowpath.constprop.0
     0.99%     0.00%  Executor task l  [kernel.kallsyms]                   [k] nvme_irq
     0.99%     0.10%  Executor task l  [kernel.kallsyms]                   [k] nvme_process_cq
     0.96%     0.06%  kswapd0          [kernel.kallsyms]                   [k] __remove_mapping
     0.95%     0.00%  swapper          [kernel.kallsyms]                   [k] cpu_startup_entry
     0.95%     0.00%  swapper          [kernel.kallsyms]                   [k] secondary_startup_64_no_verify
     0.94%     0.01%  swapper          [kernel.kallsyms]                   [k] do_idle
     0.94%     0.26%  Executor task l  [kernel.kallsyms]                   [k] _raw_spin_lock_irqsave
     0.91%     0.05%  Executor task l  [kernel.kallsyms]                   [k] exit_to_user_mode_loop
     0.91%     0.14%  Executor task l  [kernel.kallsyms]                   [k] __schedule
     0.90%     0.03%  Executor task l  [kernel.kallsyms]                   [k] schedule
     0.90%     0.42%  Executor task l  [kernel.kallsyms]                   [k] kmem_cache_alloc
     0.90%     0.45%  Executor task l  [kernel.kallsyms]                   [k] rcu_pending
     0.79%     0.01%  swapper          [kernel.kallsyms]                   [k] cpuidle_idle_call
     0.79%     0.01%  Executor task l  [kernel.kallsyms]                   [k] blk_finish_plug
     0.79%     0.07%  Executor task l  [kernel.kallsyms]                   [k] __mem_cgroup_charge
     0.77%     0.02%  Executor task l  [kernel.kallsyms]                   [k] blk_mq_flush_plug_list
     0.77%     0.39%  Executor task l  [kernel.kallsyms]                   [k] xas_store
     0.75%     0.01%  Executor task l  [kernel.kallsyms]                   [k] blk_mq_sched_insert_requests
     0.74%     0.67%  Executor task l  [kernel.kallsyms]                   [k] ktime_get
     0.74%     0.03%  Executor task l  [kernel.kallsyms]                   [k] blk_mq_try_issue_list_directly
     0.71%     0.02%  Executor task l  [kernel.kallsyms]                   [k] ext4_mark_iloc_dirty
     0.71%     0.35%  Executor task l  [kernel.kallsyms]                   [k] update_rq_clock_task
     0.70%     0.02%  Executor task l  [kernel.kallsyms]                   [k] __blk_mq_try_issue_directly
     0.68%     0.60%  Executor task l  [kernel.kallsyms]                   [k] __update_load_avg_se
     0.67%     0.61%  Executor task l  [kernel.kallsyms]                   [k] __cgroup_account_cputime_field
     0.66%     0.10%  Executor task l  [kernel.kallsyms]                   [k] nvme_queue_rq
     0.66%     0.01%  swapper          [kernel.kallsyms]                   [k] cpuidle_enter
     0.65%     0.22%  Executor task l  [kernel.kallsyms]                   [k] ext4_do_update_inode.isra.0
     0.65%     0.02%  swapper          [kernel.kallsyms]                   [k] cpuidle_enter_state
     0.64%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __submit_bio_noacct_mq
     0.64%     0.00%  Executor task l  [kernel.kallsyms]                   [k] try_to_free_pages
     0.64%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_node_memcgs
     0.64%     0.00%  Executor task l  [kernel.kallsyms]                   [k] do_try_to_free_pages
     0.64%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_node
     0.64%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_zones
     0.64%     0.30%  Executor task l  [kernel.kallsyms]                   [k] __mod_lruvec_page_state
     0.63%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __x64_sys_openat
     0.63%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_lruvec
     0.63%     0.00%  Executor task l  [kernel.kallsyms]                   [k] do_sys_openat2
     0.63%     0.04%  Executor task l  [kernel.kallsyms]                   [k] blk_mq_submit_bio
     0.61%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_inactive_list
     0.60%     0.02%  Executor task l  [kernel.kallsyms]                   [k] __ext4_journal_start_sb
     0.59%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] kthread
     0.59%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] ret_from_fork
     0.59%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] worker_thread
     0.59%     0.01%  Executor task l  [kernel.kallsyms]                   [k] file_update_time
     0.59%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] process_one_work
     0.59%     0.59%  Executor task l  [kernel.kallsyms]                   [k] __list_del_entry_valid
     0.58%     0.40%  Executor task l  [kernel.kallsyms]                   [k] _raw_spin_lock
     0.58%     0.57%  Executor task l  [kernel.kallsyms]                   [k] __update_load_avg_cfs_rq
     0.58%     0.19%  Executor task l  [kernel.kallsyms]                   [k] __pagevec_lru_add_fn
     0.57%     0.55%  Executor task l  [kernel.kallsyms]                   [k] memset
     0.55%     0.00%  Executor task l  [kernel.kallsyms]                   [k] generic_update_time
     0.55%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_page_list
     0.54%     0.54%  Executor task l  [kernel.kallsyms]                   [k] update_cfs_group
     0.54%     0.00%  Executor task l  [kernel.kallsyms]                   [k] do_filp_open
     0.54%     0.00%  Executor task l  [kernel.kallsyms]                   [k] path_openat
     0.54%     0.02%  Executor task l  [kernel.kallsyms]                   [k] create_page_buffers
     0.53%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] worker_thread
     0.53%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] kthread
     0.53%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] ret_from_fork
     0.53%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] process_one_work
     0.53%     0.01%  Executor task l  [kernel.kallsyms]                   [k] blk_mq_end_request
     0.52%     0.03%  Executor task l  [kernel.kallsyms]                   [k] create_empty_buffers
     0.52%     0.01%  Executor task l  [kernel.kallsyms]                   [k] __x64_sys_futex
     0.51%     0.05%  Executor task l  [kernel.kallsyms]                   [k] jbd2__journal_start
     0.51%     0.01%  Executor task l  [kernel.kallsyms]                   [k] __remove_mapping
     0.51%     0.02%  Executor task l  [kernel.kallsyms]                   [k] zero_user_segments
     0.51%     0.01%  Executor task l  [kernel.kallsyms]                   [k] do_futex
     0.50%     0.30%  Executor task l  [kernel.kallsyms]                   [k] irqtime_account_irq
     0.49%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] kthread
     0.49%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] ret_from_fork
     0.49%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] worker_thread
     0.49%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] process_one_work
     0.49%     0.01%  Executor task l  [kernel.kallsyms]                   [k] syscall_exit_to_user_mode
     0.48%     0.03%  Executor task l  [kernel.kallsyms]                   [k] alloc_page_buffers
     0.47%     0.05%  kswapd0          [kernel.kallsyms]                   [k] page_cache_delete
     0.47%     0.46%  Executor task l  [kernel.kallsyms]                   [k] xas_start
     0.47%     0.45%  Executor task l  [kernel.kallsyms]                   [k] get_mem_cgroup_from_mm
     0.46%     0.46%  Executor task l  [kernel.kallsyms]                   [k] hrtimer_active
     0.45%     0.09%  Executor task l  [kernel.kallsyms]                   [k] pick_next_task_fair
     0.45%     0.02%  Executor task l  [kernel.kallsyms]                   [k] alloc_buffer_head
     0.45%     0.04%  kswapd0          [kernel.kallsyms]                   [k] free_unref_page_list
     0.45%     0.09%  kswapd0          [kernel.kallsyms]                   [k] isolate_lru_pages
     0.44%     0.13%  Executor task l  [kernel.kallsyms]                   [k] clockevents_program_event
     0.44%     0.07%  Executor task l  [kernel.kallsyms]                   [k] blk_update_request
     0.44%     0.05%  Executor task l  [kernel.kallsyms]                   [k] xa_load
     0.44%     0.13%  Executor task l  [kernel.kallsyms]                   [k] amd_pmu_wait_on_overflow
     0.43%     0.02%  Executor task l  [kernel.kallsyms]                   [k] ext4_reserve_inode_write
     0.42%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] wb_workfn
     0.42%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] wb_do_writeback
     0.42%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] wb_writeback
     0.42%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] __writeback_inodes_wb
     0.42%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] __writeback_single_inode
     0.42%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] do_writepages
     0.42%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] ext4_writepages
     0.42%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] writeback_sb_inodes
     0.41%     0.36%  Executor task l  [kernel.kallsyms]                   [k] mem_cgroup_charge_statistics.constprop.0
     0.41%     0.05%  Executor task l  [kernel.kallsyms]                   [k] nvme_map_data
     0.41%     0.40%  kswapd0          [kernel.kallsyms]                   [k] __list_del_entry_valid
     0.40%     0.13%  Executor task l  [kernel.kallsyms]                   [k] xa_get_order
     0.39%     0.02%  Executor task l  [kernel.kallsyms]                   [k] ext4_da_get_block_prep
     0.39%     0.39%  Executor task l  [kernel.kallsyms]                   [k] __irqentry_text_end
     0.39%     0.03%  Executor task l  [kernel.kallsyms]                   [k] __block_commit_write.constprop.0.isra.0
     0.39%     0.39%  Executor task l  [kernel.kallsyms]                   [k] check_cpu_stall
     0.37%     0.05%  Executor task l  [kernel.kallsyms]                   [k] ext4_da_map_blocks.constprop.0
     0.37%     0.04%  Executor task l  [kernel.kallsyms]                   [k] rcu_core
     0.37%     0.26%  Executor task l  [kernel.kallsyms]                   [k] __mod_memcg_lruvec_state
     0.37%     0.37%  Executor task l  [kernel.kallsyms]                   [k] update_irq_load_avg
     0.37%     0.05%  Executor task l  [kernel.kallsyms]                   [k] load_balance
     0.36%     0.20%  Executor task l  [kernel.kallsyms]                   [k] start_this_handle
     0.36%     0.04%  kswapd0          [kernel.kallsyms]                   [k] free_pcppages_bulk
     0.36%     0.04%  kswapd0          [kernel.kallsyms]                   [k] xas_store
     0.36%     0.16%  Executor task l  [kernel.kallsyms]                   [k] tick_sched_do_timer
     0.35%     0.02%  Executor task l  [kernel.kallsyms]                   [k] try_to_wake_up
     0.34%     0.18%  Executor task l  [kernel.kallsyms]                   [k] balance_dirty_pages_ratelimited
     0.34%     0.02%  Executor task l  [kernel.kallsyms]                   [k] mark_buffer_dirty
     0.34%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] wb_do_writeback
     0.34%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] wb_workfn
     0.34%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] wb_writeback
     0.34%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] __writeback_inodes_wb
     0.34%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] writeback_sb_inodes
     0.34%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] __writeback_single_inode
     0.34%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] do_writepages
     0.34%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] ext4_writepages
     0.33%     0.08%  Executor task l  [kernel.kallsyms]                   [k] enqueue_hrtimer
     0.33%     0.33%  Executor task l  [kernel.kallsyms]                   [k] update_min_vruntime
     0.33%     0.30%  Executor task l  [kernel.kallsyms]                   [k] sched_slice
     0.32%     0.03%  Executor task l  [kernel.kallsyms]                   [k] ext4_map_blocks
     0.32%     0.05%  Executor task l  [kernel.kallsyms]                   [k] rebalance_domains
     0.31%     0.10%  Executor task l  [kernel.kallsyms]                   [k] timerqueue_del
     0.31%     0.31%  Executor task l  [kernel.kallsyms]                   [k] amd_pmu_addr_offset
     0.30%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] kcompactd
     0.30%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] kthread
     0.30%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] ret_from_fork
     0.30%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] compact_zone
     0.30%     0.01%  Executor task l  [kernel.kallsyms]                   [k] ext4_get_inode_loc
     0.30%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] migrate_pages
     0.30%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] unmap_and_move
     0.29%     0.07%  Executor task l  [kernel.kallsyms]                   [k] __ext4_get_inode_loc
     0.29%     0.06%  Executor task l  [kernel.kallsyms]                   [k] syscall_exit_work
     0.29%     0.02%  swapper          [kernel.kallsyms]                   [k] asm_sysvec_call_function_single
     0.29%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] ext4_do_flush_completed_IO.isra.0
     0.29%     0.03%  Executor task l  [kernel.kallsyms]                   [k] ext4_inode_csum_set
     0.29%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] ext4_release_io_end
     0.28%     0.28%  Executor task l  [kernel.kallsyms]                   [k] irq_work_tick
     0.28%     0.11%  kworker/u64:35-  [kernel.kallsyms]                   [k] ext4_finish_bio
     0.28%     0.03%  Executor task l  [kernel.kallsyms]                   [k] __ext4_journal_stop
     0.28%     0.28%  Executor task l  [kernel.kallsyms]                   [k] arch_scale_freq_tick
     0.28%     0.28%  Executor task l  [kernel.kallsyms]                   [k] cpuacct_charge
     0.28%     0.28%  Executor task l  [kernel.kallsyms]                   [k] irqtime_account_process_tick
     0.28%     0.01%  Executor task l  [kernel.kallsyms]                   [k] __set_page_dirty
     0.27%     0.00%  swapper          [kernel.kallsyms]                   [k] sysvec_call_function_single
     0.27%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] proactive_compact_node
     0.27%     0.27%  Executor task l  [kernel.kallsyms]                   [k] irq_enter_rcu
     0.27%     0.10%  Executor task l  [kernel.kallsyms]                   [k] xas_create
     0.27%     0.27%  Executor task l  [kernel.kallsyms]                   [k] x86_pmu_disable
     0.27%     0.06%  Executor task l  [kernel.kallsyms]                   [k] error_entry
     0.26%     0.07%  Executor task l  [kernel.kallsyms]                   [k] ext4_inode_csum
     0.26%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __fdget_pos
     0.26%     0.16%  Executor task l  [kernel.kallsyms]                   [k] try_charge_memcg
     0.26%     0.23%  kswapd0          [kernel.kallsyms]                   [k] xas_create
     0.26%     0.13%  Executor task l  [kernel.kallsyms]                   [k] jbd2_journal_stop
     0.25%     0.25%  Executor task l  [kernel.kallsyms]                   [k] cpuacct_account_field
     0.25%     0.02%  Executor task l  [kernel.kallsyms]                   [k] futex_wait
     0.25%     0.20%  Executor task l  [kernel.kallsyms]                   [k] timerqueue_add
     0.25%     0.03%  Executor task l  [kernel.kallsyms]                   [k] futex_wake
     0.24%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] ext4_do_flush_completed_IO.isra.0
     0.24%     0.21%  kswapd0          [kernel.kallsyms]                   [k] __free_one_page
     0.24%     0.06%  Executor task l  [kernel.kallsyms]                   [k] __fget_light
     0.24%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] __unmap_and_move
     0.24%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] ext4_release_io_end
     0.24%     0.10%  kworker/u64:39-  [kernel.kallsyms]                   [k] ext4_finish_bio
     0.23%     0.00%  Executor task l  [kernel.kallsyms]                   [k] wake_up_q
     0.23%     0.15%  Executor task l  [kernel.kallsyms]                   [k] __audit_syscall_exit
     0.23%     0.00%  swapper          [kernel.kallsyms]                   [k] __irq_exit_rcu
     0.22%     0.00%  swapper          [kernel.kallsyms]                   [k] __softirqentry_text_start
     0.22%     0.22%  Executor task l  [kernel.kallsyms]                   [k] rb_next
     0.22%     0.07%  Executor task l  [kernel.kallsyms]                   [k] sched_clock_cpu
     0.22%     0.00%  Executor task l  [kernel.kallsyms]                   [k] nvme_pci_complete_rq
     0.22%     0.02%  Executor task l  [kernel.kallsyms]                   [k] ___slab_alloc
     0.22%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] mpage_map_and_submit_extent
     0.22%     0.01%  Executor task l  [kernel.kallsyms]                   [k] futex_wait_queue_me
     0.21%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] wb_check_old_data_flush
     0.21%     0.14%  Executor task l  [kernel.kallsyms]                   [k] alloc_pages
     0.21%     0.21%  Executor task l  [kernel.kallsyms]                   [k] tick_program_event
     0.21%     0.02%  Executor task l  [kernel.kallsyms]                   [k] __mod_lruvec_state
     0.21%     0.21%  Executor task l  [kernel.kallsyms]                   [k] __const_udelay
     0.21%     0.04%  Executor task l  [kernel.kallsyms]                   [k] switch_fpu_return
     0.20%     0.13%  Executor task l  [kernel.kallsyms]                   [k] ext4_es_lookup_extent
     0.20%     0.01%  kswapd0          [kernel.kallsyms]                   [k] try_to_free_buffers
     0.20%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] mpage_map_and_submit_buffers
     0.20%     0.20%  Executor task l  [kernel.kallsyms]                   [k] sync_regs
     0.20%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.20%     0.03%  Executor task l  [kernel.kallsyms]                   [k] account_page_dirtied
     0.20%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] wb_check_start_all
     0.20%     0.18%  Executor task l  [kernel.kallsyms]                   [k] cgroup_rstat_updated
     0.20%     0.08%  Executor task l  [kernel.kallsyms]                   [k] __cond_resched
     0.20%     0.09%  Executor task l  [kernel.kallsyms]                   [k] workingset_refault
     0.19%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.19%     0.05%  Executor task l  [kernel.kallsyms]                   [k] touch_atime
     0.19%     0.18%  Executor task l  [kernel.kallsyms]                   [k] kmem_cache_free
     0.19%     0.00%  Executor task l  [kernel.kallsyms]                   [k] asm_sysvec_call_function_single
     0.19%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] mpage_prepare_extent_to_map
     0.19%     0.19%  Executor task l  [kernel.kallsyms]                   [k] __mod_node_page_state
     0.19%     0.07%  Executor task l  [kernel.kallsyms]                   [k] allocate_slab
     0.19%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] wb_do_writeback
     0.19%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] wb_workfn
     0.19%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] wb_writeback
     0.19%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] __writeback_inodes_wb
     0.19%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] __writeback_single_inode
     0.19%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] do_writepages
     0.19%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] ext4_writepages
     0.19%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] writeback_sb_inodes
     0.19%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.18%     0.02%  Executor task l  [kernel.kallsyms]                   [k] mempool_alloc
     0.18%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.18%     0.18%  Executor task l  [kernel.kallsyms]                   [k] __fget_files
     0.18%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.18%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.18%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] wb_check_start_all
