# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 14K of event 'cycles'
# Event count (approx.): 218632170096
#
# Children      Self  Command          Shared Object        Symbol                                                                                                                                                                        
# ........  ........  ...............  ...................  ..............................................................................................................................................................................
#
     3.89%     0.08%  mariadbd         [kernel.kallsyms]    [k] do_swap_page
     3.52%     0.02%  mariadbd         [kernel.kallsyms]    [k] asm_sysvec_apic_timer_interrupt
     3.48%     0.01%  mariadbd         [kernel.kallsyms]    [k] sysvec_apic_timer_interrupt
     3.38%     3.38%  swapper          [kernel.kallsyms]    [k] mwait_idle_with_hints
     3.22%     3.22%  swapper          [kernel.kallsyms]    [k] acpi_idle_do_entry
     3.21%     0.04%  mariadbd         [kernel.kallsyms]    [k] iomap_apply
     3.18%     0.05%  swapper          [kernel.kallsyms]    [k] schedule_idle
     3.14%     0.39%  swapper          [kernel.kallsyms]    [k] __schedule
     2.91%     0.01%  mariadbd         [kernel.kallsyms]    [k] __sysvec_apic_timer_interrupt
     2.90%     0.01%  mariadbd         [kernel.kallsyms]    [k] hrtimer_interrupt
     2.78%     0.19%  mariadbd         [kernel.kallsyms]    [k] pick_next_task_fair
     2.78%     0.01%  mariadbd         [kernel.kallsyms]    [k] __x64_sys_io_submit
     2.75%     0.00%  mariadbd         [kernel.kallsyms]    [k] io_submit_one
     2.75%     0.01%  mariadbd         [kernel.kallsyms]    [k] __hrtimer_run_queues
     2.74%     0.02%  mariadbd         [kernel.kallsyms]    [k] __run_hrtimer
     2.66%     0.02%  mariadbd         [kernel.kallsyms]    [k] tick_sched_timer
     2.64%     0.10%  mariadbd         [kernel.kallsyms]    [k] iomap_dio_bio_actor
     2.61%     0.01%  mariadbd         [kernel.kallsyms]    [k] aio_write
     2.58%     0.30%  mariadbd         [kernel.kallsyms]    [k] select_task_rq_fair
     2.57%     0.31%  mariadbd         [kernel.kallsyms]    [k] dequeue_task_fair
     2.55%     0.00%  mariadbd         [kernel.kallsyms]    [k] ext4_dio_write_iter
     2.53%     0.01%  mariadbd         [kernel.kallsyms]    [k] __x64_sys_sendto
     2.52%     0.03%  mariadbd         [kernel.kallsyms]    [k] __sys_sendto
     2.51%     0.02%  mariadbd         [kernel.kallsyms]    [k] wp_page_copy
     2.49%     0.03%  mariadbd         [kernel.kallsyms]    [k] swap_vma_readahead
     2.47%     0.01%  mariadbd         [kernel.kallsyms]    [k] sock_sendmsg
     2.43%     0.02%  mariadbd         [kernel.kallsyms]    [k] tick_sched_handle
     2.41%     0.11%  mariadbd         [kernel.kallsyms]    [k] update_process_times
     2.38%     0.06%  mariadbd         [kernel.kallsyms]    [k] unix_stream_sendmsg
     2.34%     0.33%  swapper          [kernel.kallsyms]    [k] menu_select
     2.24%     0.22%  mariadbd         [kernel.kallsyms]    [k] newidle_balance
     2.22%     0.00%  kswapd0          [kernel.kallsyms]    [k] balance_pgdat
     2.22%     0.00%  kswapd0          [kernel.kallsyms]    [k] kswapd
     2.22%     0.00%  kswapd0          [kernel.kallsyms]    [k] kthread
     2.22%     0.00%  kswapd0          [kernel.kallsyms]    [k] ret_from_fork
     2.19%     0.00%  mariadbd         [kernel.kallsyms]    [k] asm_common_interrupt
     2.14%     0.09%  mariadbd         [kernel.kallsyms]    [k] syscall_exit_to_user_mode
     2.12%     0.00%  kswapd0          [kernel.kallsyms]    [k] shrink_node
     2.12%     0.00%  kswapd0          [kernel.kallsyms]    [k] shrink_node_memcgs
     2.09%     0.00%  kswapd0          [kernel.kallsyms]    [k] lru_gen_shrink_lruvec
     2.07%     0.00%  kswapd0          [kernel.kallsyms]    [k] evict_pages
     2.04%     0.04%  mariadbd         [kernel.kallsyms]    [k] scheduler_tick
     2.03%     0.18%  swapper          [kernel.kallsyms]    [k] asm_sysvec_call_function_single
     2.03%     0.13%  swapper          [kernel.kallsyms]    [k] sched_ttwu_pending
     2.00%     0.00%  mariadbd         [kernel.kallsyms]    [k] common_interrupt
     1.98%     0.25%  mariadbd         [kernel.kallsyms]    [k] dequeue_entity
     1.83%     0.03%  mariadbd         [kernel.kallsyms]    [k] __common_interrupt
     1.82%     0.01%  swapper          [kernel.kallsyms]    [k] sysvec_call_function_single
     1.80%     0.00%  mariadbd         [kernel.kallsyms]    [k] handle_edge_irq
     1.79%     0.01%  mariadbd         [kernel.kallsyms]    [k] handle_irq_event
     1.78%     1.00%  mariadbd         [kernel.kallsyms]    [k] update_load_avg
     1.76%     0.00%  kswapd0          [kernel.kallsyms]    [k] shrink_page_list
     1.76%     0.10%  mariadbd         [kernel.kallsyms]    [k] load_balance
     1.76%     0.00%  tclsh8.6         [kernel.kallsyms]    [k] __x64_sys_futex
     1.76%     0.00%  tclsh8.6         [kernel.kallsyms]    [k] do_futex
     1.71%     0.01%  mariadbd         [kernel.kallsyms]    [k] __handle_irq_event_percpu
     1.71%     0.01%  mariadbd         [kernel.kallsyms]    [k] nvme_irq
     1.70%     0.13%  mariadbd         [kernel.kallsyms]    [k] nvme_process_cq
     1.67%     0.01%  swapper          [kernel.kallsyms]    [k] asm_sysvec_apic_timer_interrupt
     1.65%     0.00%  swapper          [kernel.kallsyms]    [k] sysvec_apic_timer_interrupt
     1.64%     0.01%  mariadbd         [kernel.kallsyms]    [k] __x64_sys_poll
     1.64%     0.52%  mariadbd         [kernel.kallsyms]    [k] enqueue_task_fair
     1.61%     0.73%  mariadbd         [kernel.kallsyms]    [k] _raw_spin_lock
     1.61%     0.16%  mariadbd         [kernel.kallsyms]    [k] do_sys_poll
     1.60%     0.04%  mariadbd         [kernel.kallsyms]    [k] ttwu_do_activate
     1.59%     0.03%  mariadbd         [kernel.kallsyms]    [k] flush_tlb_mm_range
     1.59%     0.00%  mariadbd         [kernel.kallsyms]    [k] ptep_clear_flush
     1.57%     0.06%  swapper          [kernel.kallsyms]    [k] ttwu_do_activate
     1.54%     0.01%  mariadbd         [kernel.kallsyms]    [k] bio_iov_iter_get_pages
     1.53%     0.04%  mariadbd         [kernel.kallsyms]    [k] __bio_iov_iter_get_pages
     1.53%     0.17%  mariadbd         [kernel.kallsyms]    [k] select_idle_sibling
     1.53%     0.10%  mariadbd         [kernel.kallsyms]    [k] exit_to_user_mode_prepare
     1.52%     0.37%  swapper          [kernel.kallsyms]    [k] enqueue_task_fair
     1.50%     0.01%  tclsh8.6         [kernel.kallsyms]    [k] __x64_sys_sendto
     1.49%     0.14%  tclsh8.6         [kernel.kallsyms]    [k] do_sys_poll
     1.49%     0.00%  tclsh8.6         [kernel.kallsyms]    [k] __x64_sys_poll
     1.49%     0.01%  tclsh8.6         [kernel.kallsyms]    [k] __sys_sendto
     1.48%     0.04%  tclsh8.6         [kernel.kallsyms]    [k] unix_stream_sendmsg
     1.48%     0.00%  tclsh8.6         [kernel.kallsyms]    [k] sock_sendmsg
     1.45%     0.01%  swapper          [kernel.kallsyms]    [k] asm_common_interrupt
     1.42%     0.02%  tclsh8.6         [kernel.kallsyms]    [k] __x64_sys_recvfrom
     1.41%     0.50%  mariadbd         [kernel.kallsyms]    [k] smp_call_function_many_cond
     1.41%     0.00%  mariadbd         [kernel.kallsyms]    [k] on_each_cpu_cond_mask
     1.40%     0.02%  tclsh8.6         [kernel.kallsyms]    [k] __sys_recvfrom
     1.39%     0.09%  tclsh8.6         [kernel.kallsyms]    [k] _raw_spin_lock
     1.39%     0.00%  swapper          [kernel.kallsyms]    [k] common_interrupt
     1.37%     0.57%  mariadbd         [kernel.kallsyms]    [k] update_curr
     1.36%     0.09%  mariadbd         [kernel.kallsyms]    [k] do_poll.constprop.0
     1.35%     0.01%  mariadbd         [kernel.kallsyms]    [k] iov_iter_get_pages
     1.33%     0.00%  mariadbd         [kernel.kallsyms]    [k] internal_get_user_pages_fast
     1.30%     0.09%  swapper          [kernel.kallsyms]    [k] flush_smp_call_function_from_idle
     1.30%     1.30%  tclsh8.6         [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath.part.0
     1.29%     0.08%  tclsh8.6         [kernel.kallsyms]    [k] do_poll.constprop.0
     1.29%     0.01%  mariadbd         [kernel.kallsyms]    [k] blk_mq_end_request
     1.24%     0.09%  mariadbd         [kernel.kallsyms]    [k] __wake_up_common
     1.22%     0.01%  swapper          [kernel.kallsyms]    [k] __common_interrupt
     1.21%     0.02%  mariadbd         [kernel.kallsyms]    [k] blk_mq_flush_plug_list
     1.21%     0.05%  swapper          [kernel.kallsyms]    [k] handle_edge_irq
     1.21%     0.01%  mariadbd         [kernel.kallsyms]    [k] __wake_up_common_lock
     1.20%     0.02%  mariadbd         [kernel.kallsyms]    [k] __x64_sys_recvfrom
     1.19%     0.08%  mariadbd         [kernel.kallsyms]    [k] blk_mq_sched_insert_requests
     1.19%     0.00%  swapper          [kernel.kallsyms]    [k] start_kernel
     1.18%     0.01%  mariadbd         [kernel.kallsyms]    [k] __sys_recvfrom
     1.18%     0.09%  mariadbd         [kernel.kallsyms]    [k] blk_update_request
     1.17%     0.05%  mariadbd         [kernel.kallsyms]    [k] sock_def_readable
     1.16%     0.00%  swapper          [kernel.kallsyms]    [k] __sysvec_call_function_single
     1.16%     0.01%  mariadbd         [kernel.kallsyms]    [k] blk_finish_plug
     1.15%     0.02%  mariadbd         [kernel.kallsyms]    [k] perf_event_task_tick
     1.15%     0.04%  tclsh8.6         [kernel.kallsyms]    [k] unix_stream_recvmsg
     1.15%     0.29%  swapper          [kernel.kallsyms]    [k] enqueue_entity
     1.15%     0.01%  swapper          [kernel.kallsyms]    [k] handle_irq_event
     1.14%     0.17%  mariadbd         [kernel.kallsyms]    [k] perf_adjust_freq_unthr_context
     1.11%     0.02%  swapper          [kernel.kallsyms]    [k] __sysvec_apic_timer_interrupt
     1.11%     0.00%  swapper          [kernel.kallsyms]    [k] __handle_irq_event_percpu
     1.10%     0.01%  swapper          [kernel.kallsyms]    [k] nvme_irq
     1.10%     0.15%  tclsh8.6         [kernel.kallsyms]    [k] unix_stream_read_generic
     1.10%     0.03%  swapper          [kernel.kallsyms]    [k] hrtimer_interrupt
     1.09%     0.13%  swapper          [kernel.kallsyms]    [k] nvme_process_cq
     1.08%     0.00%  mariadbd         [kernel.kallsyms]    [k] schedule_hrtimeout_range_clock
     1.08%     0.24%  mariadbd         [kernel.kallsyms]    [k] syscall_exit_work
     1.08%     0.01%  swapper          [kernel.kallsyms]    [k] tick_nohz_idle_stop_tick
     1.07%     0.04%  mariadbd         [kernel.kallsyms]    [k] pollwake
     1.07%     0.00%  mariadbd         [kernel.kallsyms]    [k] __x64_sys_pwrite64
     1.07%     0.00%  mariadbd         [kernel.kallsyms]    [k] ext4_buffered_write_iter
     1.07%     0.00%  mariadbd         [kernel.kallsyms]    [k] new_sync_write
     1.07%     0.00%  mariadbd         [kernel.kallsyms]    [k] vfs_write
     1.06%     0.05%  mariadbd         [kernel.kallsyms]    [k] find_busiest_group
     1.06%     0.03%  mariadbd         [kernel.kallsyms]    [k] unix_stream_recvmsg
     1.06%     0.04%  mariadbd         [kernel.kallsyms]    [k] blk_mq_try_issue_list_directly
     1.04%     0.01%  mariadbd         [kernel.kallsyms]    [k] generic_perform_write
     1.04%     0.04%  mariadbd         [kernel.kallsyms]    [k] __blk_mq_try_issue_directly
     1.03%     0.02%  mariadbd         [kernel.kallsyms]    [k] io_schedule_timeout
     1.03%     0.14%  mariadbd         [kernel.kallsyms]    [k] unix_stream_read_generic
     1.03%     0.05%  mariadbd         [kernel.kallsyms]    [k] __read_swap_cache_async
     1.01%     0.18%  mariadbd         [kernel.kallsyms]    [k] select_idle_cpu
     1.01%     0.01%  mariadbd         [kernel.kallsyms]    [k] schedule_timeout
     1.01%     0.00%  tclsh8.6         [kernel.kallsyms]    [k] futex_wait
     1.00%     0.52%  swapper          [kernel.kallsyms]    [k] update_load_avg
     1.00%     1.00%  mariadbd         [kernel.kallsyms]    [k] available_idle_cpu
     0.99%     0.09%  mariadbd         [kernel.kallsyms]    [k] update_sd_lb_stats.constprop.0
     0.98%     0.02%  mariadbd         [kernel.kallsyms]    [k] asm_sysvec_call_function_single
     0.98%     0.18%  mariadbd         [kernel.kallsyms]    [k] enqueue_entity
     0.97%     0.09%  swapper          [kernel.kallsyms]    [k] tick_nohz_get_sleep_length
     0.95%     0.19%  swapper          [kernel.kallsyms]    [k] pick_next_task_fair
     0.94%     0.09%  mariadbd         [kernel.kallsyms]    [k] nvme_queue_rq
     0.93%     0.02%  mariadbd         [kernel.kallsyms]    [k] ext4_map_blocks
     0.93%     0.02%  mariadbd         [kernel.kallsyms]    [k] __submit_bio_noacct_mq
     0.92%     0.23%  mariadbd         [kernel.kallsyms]    [k] ttwu_queue_wakelist
     0.92%     0.02%  mariadbd         [kernel.kallsyms]    [k] amd_pmu_disable_all
     0.92%     0.00%  swapper          [kernel.kallsyms]    [k] __hrtimer_run_queues
     0.92%     0.00%  swapper          [kernel.kallsyms]    [k] __run_hrtimer
     0.91%     0.05%  mariadbd         [kernel.kallsyms]    [k] blk_mq_submit_bio
     0.91%     0.91%  mariadbd         [kernel.kallsyms]    [k] __default_send_IPI_dest_field
     0.90%     0.88%  mariadbd         [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath.part.0
     0.90%     0.29%  mariadbd         [kernel.kallsyms]    [k] futex_wait_setup
     0.90%     0.04%  tclsh8.6         [kernel.kallsyms]    [k] futex_wait_setup
     0.89%     0.01%  swapper          [kernel.kallsyms]    [k] tick_sched_timer
     0.89%     0.76%  mariadbd         [kernel.kallsyms]    [k] update_sg_lb_stats
     0.88%     0.05%  mariadbd         [kernel.kallsyms]    [k] swap_readpage
     0.87%     0.03%  swapper          [kernel.kallsyms]    [k] __irq_exit_rcu
     0.86%     0.02%  tclsh8.6         [kernel.kallsyms]    [k] schedule
     0.85%     0.10%  swapper          [kernel.kallsyms]    [k] tick_nohz_idle_exit
     0.85%     0.11%  tclsh8.6         [kernel.kallsyms]    [k] __schedule
     0.84%     0.01%  mariadbd         [kernel.kallsyms]    [k] __get_user_pages
     0.84%     0.00%  mariadbd         [kernel.kallsyms]    [k] get_user_pages_unlocked
     0.84%     0.42%  mariadbd         [kernel.kallsyms]    [k] __audit_syscall_exit
     0.81%     0.01%  swapper          [kernel.kallsyms]    [k] blk_mq_end_request
     0.81%     0.02%  mariadbd         [kernel.kallsyms]    [k] ext4_dio_write_checks
     0.80%     0.22%  mariadbd         [kernel.kallsyms]    [k] switch_fpu_return
     0.80%     0.02%  swapper          [kernel.kallsyms]    [k] __softirqentry_text_start
     0.79%     0.05%  swapper          [kernel.kallsyms]    [k] update_process_times
     0.79%     0.00%  swapper          [kernel.kallsyms]    [k] tick_sched_handle
     0.79%     0.01%  mariadbd         [kernel.kallsyms]    [k] iomap_dio_submit_bio
     0.78%     0.03%  tclsh8.6         [kernel.kallsyms]    [k] schedule_hrtimeout_range_clock
     0.78%     0.60%  mariadbd         [kernel.kallsyms]    [k] xas_load
     0.77%     0.13%  mariadbd         [kernel.kallsyms]    [k] __irq_exit_rcu
     0.77%     0.00%  mariadbd         [kernel.kallsyms]    [k] sock_alloc_send_pskb
     0.76%     0.35%  swapper          [kernel.kallsyms]    [k] ktime_get
     0.75%     0.07%  tclsh8.6         [kernel.kallsyms]    [k] futex_wake
     0.75%     0.04%  mariadbd         [kernel.kallsyms]    [k] alloc_skb_with_frags
     0.74%     0.01%  mariadbd         [kernel.kallsyms]    [k] pagecache_get_page
     0.74%     0.02%  mariadbd         [kernel.kallsyms]    [k] wake_affine
     0.74%     0.05%  mariadbd         [kernel.kallsyms]    [k] iomap_dio_bio_end_io
     0.73%     0.00%  mariadbd         [kernel.kallsyms]    [k] sysvec_call_function_single
     0.72%     0.00%  kswapd0          [kernel.kallsyms]    [k] arch_tlbbatch_flush
     0.72%     0.05%  swapper          [kernel.kallsyms]    [k] blk_update_request
     0.71%     0.03%  tclsh8.6         [kernel.kallsyms]    [k] try_to_wake_up
     0.71%     0.01%  mariadbd         [kernel.kallsyms]    [k] __sysvec_call_function_single
     0.71%     0.04%  mariadbd         [kernel.kallsyms]    [k] __alloc_skb
     0.69%     0.03%  swapper          [kernel.kallsyms]    [k] hrtimer_start_range_ns
     0.69%     0.00%  kswapd0          [kernel.kallsyms]    [k] try_to_unmap_flush_dirty
     0.68%     0.01%  mariadbd         [kernel.kallsyms]    [k] default_send_IPI_mask_sequence_phys
     0.67%     0.03%  mariadbd         [kernel.kallsyms]    [k] sched_ttwu_pending
     0.65%     0.55%  swapper          [kernel.kallsyms]    [k] switch_mm_irqs_off
     0.64%     0.00%  swapper          [kernel.kallsyms]    [k] scheduler_tick
     0.64%     0.40%  mariadbd         [kernel.kallsyms]    [k] finish_task_switch.isra.0
     0.64%     0.01%  tclsh8.6         [kernel.kallsyms]    [k] sock_alloc_send_pskb
     0.63%     0.03%  mariadbd         [kernel.kallsyms]    [k] exit_to_user_mode_loop
     0.62%     0.12%  mariadbd         [kernel.kallsyms]    [k] task_tick_fair
     0.62%     0.51%  mariadbd         [kernel.kallsyms]    [k] ext4_es_lookup_extent
     0.62%     0.34%  mariadbd         [kernel.kallsyms]    [k] x86_pmu_disable_all
     0.61%     0.01%  mariadbd         [kernel.kallsyms]    [k] irqentry_exit_to_user_mode
     0.61%     0.24%  kswapd0          [kernel.kallsyms]    [k] smp_call_function_many_cond
     0.61%     0.00%  kswapd0          [kernel.kallsyms]    [k] on_each_cpu_cond_mask
     0.60%     0.02%  mariadbd         [kernel.kallsyms]    [k] __x64_sys_io_getevents
     0.60%     0.01%  tclsh8.6         [kernel.kallsyms]    [k] __wake_up_common_lock
     0.60%     0.05%  swapper          [kernel.kallsyms]    [k] tick_nohz_stop_tick
     0.60%     0.01%  swapper          [kernel.kallsyms]    [k] perf_event_task_tick
     0.60%     0.56%  mariadbd         [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.60%     0.06%  tclsh8.6         [kernel.kallsyms]    [k] __wake_up_common
     0.59%     0.02%  tclsh8.6         [kernel.kallsyms]    [k] alloc_skb_with_frags
     0.59%     0.09%  swapper          [kernel.kallsyms]    [k] perf_adjust_freq_unthr_context
     0.59%     0.01%  mariadbd         [kernel.kallsyms]    [k] do_io_getevents
     0.58%     0.58%  mariadbd         [kernel.kallsyms]    [k] __restore_fpregs_from_fpstate
     0.58%     0.23%  mariadbd         [kernel.kallsyms]    [k] set_task_cpu
     0.58%     0.04%  swapper          [kernel.kallsyms]    [k] tick_nohz_restart_sched_tick
     0.57%     0.04%  tclsh8.6         [kernel.kallsyms]    [k] __alloc_skb
     0.56%     0.56%  swapper          [kernel.kallsyms]    [k] get_typical_interval
     0.55%     0.19%  swapper          [kernel.kallsyms]    [k] set_next_entity
     0.55%     0.00%  mariadbd         [kernel.kallsyms]    [k] read_events
     0.54%     0.14%  swapper          [kernel.kallsyms]    [k] finish_task_switch.isra.0
     0.54%     0.07%  mariadbd         [kernel.kallsyms]    [k] nvme_map_data
     0.54%     0.02%  mariadbd         [kernel.kallsyms]    [k] ext4_da_write_begin
     0.53%     0.00%  tclsh8.6         [kernel.kallsyms]    [k] sock_def_readable
     0.53%     0.03%  tclsh8.6         [kernel.kallsyms]    [k] pollwake
     0.53%     0.53%  mariadbd         [kernel.kallsyms]    [k] __update_load_avg_cfs_rq
     0.52%     0.02%  mariadbd         [kernel.kallsyms]    [k] ext4_iomap_begin
     0.52%     0.06%  mariadbd         [kernel.kallsyms]    [k] asm_sysvec_call_function
     0.50%     0.12%  swapper          [kernel.kallsyms]    [k] tick_nohz_next_event
     0.50%     0.04%  mariadbd         [kernel.kallsyms]    [k] __softirqentry_text_start
     0.50%     0.13%  mariadbd         [kernel.kallsyms]    [k] wake_affine_weight
     0.49%     0.05%  mariadbd         [kernel.kallsyms]    [k] lockless_pages_from_mm
     0.49%     0.03%  mariadbd         [kernel.kallsyms]    [k] mapping_get_entry
     0.48%     0.09%  swapper          [kernel.kallsyms]    [k] tick_nohz_idle_enter
     0.48%     0.02%  swapper          [kernel.kallsyms]    [k] sched_clock_cpu
     0.48%     0.01%  swapper          [kernel.kallsyms]    [k] amd_pmu_disable_all
     0.48%     0.01%  mariadbd         [kernel.kallsyms]    [k] __lock_page_or_retry
     0.47%     0.05%  mariadbd         [kernel.kallsyms]    [k] wait_on_page_bit_common
     0.46%     0.15%  swapper          [kernel.kallsyms]    [k] flush_smp_call_function_queue
     0.46%     0.01%  mariadbd         [kernel.kallsyms]    [k] __mark_inode_dirty
     0.45%     0.45%  swapper          [kernel.kallsyms]    [k] native_sched_clock
     0.44%     0.03%  mariadbd         [kernel.kallsyms]    [k] update_blocked_averages
     0.43%     0.02%  tclsh8.6         [kernel.kallsyms]    [k] syscall_exit_to_user_mode
     0.43%     0.43%  swapper          [kernel.kallsyms]    [k] read_tsc
     0.43%     0.43%  mariadbd         [kernel.kallsyms]    [k] __switch_to
     0.42%     0.34%  swapper          [kernel.kallsyms]    [k] _raw_spin_lock
     0.42%     0.25%  mariadbd         [kernel.kallsyms]    [k] ktime_get
     0.42%     0.01%  mariadbd         [kernel.kallsyms]    [k] sysvec_call_function
     0.42%     0.02%  mariadbd         [kernel.kallsyms]    [k] consume_skb
     0.41%     0.00%  mariadbd         [kernel.kallsyms]    [k] io_schedule
     0.41%     0.05%  mariadbd         [kernel.kallsyms]    [k] kmem_cache_alloc_node
     0.40%     0.40%  mariadbd         [kernel.kallsyms]    [k] __switch_to_asm
     0.40%     0.02%  swapper          [kernel.kallsyms]    [k] _nohz_idle_balance.constprop.0.isra.0
     0.40%     0.00%  kswapd0          [kernel.kallsyms]    [k] rmap_walk_anon
     0.40%     0.01%  mariadbd         [kernel.kallsyms]    [k] ext4_dirty_inode
     0.40%     0.05%  swapper          [kernel.kallsyms]    [k] __hrtimer_start_range_ns
     0.39%     0.01%  tclsh8.6         [kernel.kallsyms]    [k] consume_skb
     0.39%     0.01%  mariadbd         [kernel.kallsyms]    [k] delete_from_swap_cache
     0.39%     0.27%  mariadbd         [kernel.kallsyms]    [k] kfree
     0.38%     0.38%  mariadbd         libpthread-2.28.so   [.] __lll_lock_wait
     0.38%     0.11%  mariadbd         [kernel.kallsyms]    [k] default_send_IPI_single_phys
     0.38%     0.38%  mariadbd         [kernel.kallsyms]    [k] cpuacct_charge
     0.38%     0.01%  mariadbd         [kernel.kallsyms]    [k] free_swap_cache
     0.37%     0.07%  mariadbd         [kernel.kallsyms]    [k] gup_pgd_range
     0.37%     0.03%  swapper          [kernel.kallsyms]    [k] clockevents_program_event
     0.37%     0.37%  swapper          [kernel.kallsyms]    [k] __switch_to_asm
     0.37%     0.37%  mariadbd         libpthread-2.28.so   [.] __pthread_mutex_lock
     0.37%     0.37%  mariadbd         [kernel.kallsyms]    [k] update_cfs_rq_h_load
     0.36%     0.05%  tclsh8.6         [kernel.kallsyms]    [k] kmem_cache_alloc_node
     0.36%     0.36%  mariadbd         [kernel.kallsyms]    [k] copy_user_generic_string
     0.36%     0.02%  swapper          [kernel.kallsyms]    [k] hrtimer_next_event_without
     0.36%     0.06%  mariadbd         [kernel.kallsyms]    [k] ttwu_do_wakeup
     0.36%     0.00%  mariadbd         [kernel.kallsyms]    [k] try_to_free_swap.part.0
     0.35%     0.17%  mariadbd         [kernel.kallsyms]    [k] migrate_task_rq_fair
     0.35%     0.01%  mariadbd         [kernel.kallsyms]    [k] submit_bio_noacct
     0.35%     0.02%  mariadbd         [kernel.kallsyms]    [k] __queue_work
     0.34%     0.02%  swapper          [kernel.kallsyms]    [k] update_blocked_averages
     0.34%     0.05%  mariadbd         [kernel.kallsyms]    [k] select_idle_core
     0.34%     0.04%  swapper          [kernel.kallsyms]    [k] rebalance_domains
     0.34%     0.13%  mariadbd         [kernel.kallsyms]    [k] submit_bio_checks
     0.34%     0.12%  mariadbd         [kernel.kallsyms]    [k] flush_smp_call_function_queue
     0.34%     0.02%  mariadbd         [kernel.kallsyms]    [k] free_swap_slot
     0.34%     0.34%  mariadbd         mariadbd             [.] crc32c_3way
     0.33%     0.23%  mariadbd         [kernel.kallsyms]    [k] update_rq_clock_task
     0.33%     0.33%  mariadbd         [kernel.kallsyms]    [k] __update_load_avg_se
     0.33%     0.33%  mariadbd         [kernel.kallsyms]    [k] update_cfs_group
     0.33%     0.01%  swapper          [kernel.kallsyms]    [k] try_to_wake_up
     0.33%     0.00%  mariadbd         [kernel.kallsyms]    [k] lru_add_drain
     0.32%     0.01%  mariadbd         [kernel.kallsyms]    [k] __sysvec_call_function
     0.32%     0.00%  kswapd0          [kernel.kallsyms]    [k] default_send_IPI_mask_sequence_phys
     0.32%     0.00%  mariadbd         [kernel.kallsyms]    [k] swapcache_free_entries
     0.32%     0.32%  mariadbd         [kernel.kallsyms]    [k] __list_del_entry_valid
     0.32%     0.02%  mariadbd         [kernel.kallsyms]    [k] file_update_time
     0.31%     0.04%  mariadbd         [kernel.kallsyms]    [k] lookup_swap_cache
