# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 3655604222543
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                                                               
# ........  ........  ...............  ..................................  .....................................................................................................................................................................................................
#
     4.90%     0.53%  Executor task l  [kernel.kallsyms]                   [k] perf_event_task_tick
     4.87%     0.01%  Executor task l  [kernel.kallsyms]                   [k] exc_page_fault
     4.77%     0.02%  Executor task l  [kernel.kallsyms]                   [k] do_user_addr_fault
     4.42%     0.04%  Executor task l  [kernel.kallsyms]                   [k] handle_mm_fault
     4.36%     2.28%  Executor task l  [kernel.kallsyms]                   [k] perf_adjust_freq_unthr_context
     4.36%     0.56%  Executor task l  [kernel.kallsyms]                   [k] __add_to_page_cache_locked
     4.31%     0.06%  Executor task l  [kernel.kallsyms]                   [k] __handle_mm_fault
     4.31%     0.20%  Executor task l  [kernel.kallsyms]                   [k] get_page_from_freelist
     4.24%     0.04%  Executor task l  [kernel.kallsyms]                   [k] do_anonymous_page
     3.75%     0.08%  Executor task l  [kernel.kallsyms]                   [k] ext4_da_write_begin
     3.09%     0.04%  Executor task l  [kernel.kallsyms]                   [k] alloc_pages_vma
     2.87%     0.00%  kswapd0          [kernel.kallsyms]                   [k] kswapd
     2.87%     0.00%  kswapd0          [kernel.kallsyms]                   [k] kthread
     2.87%     0.00%  kswapd0          [kernel.kallsyms]                   [k] ret_from_fork
     2.87%     0.00%  kswapd0          [kernel.kallsyms]                   [k] balance_pgdat
     2.86%     0.00%  kswapd0          [kernel.kallsyms]                   [k] shrink_node
     2.86%     0.01%  kswapd0          [kernel.kallsyms]                   [k] shrink_node_memcgs
     2.84%     0.12%  Executor task l  [kernel.kallsyms]                   [k] copy_page_from_iter_atomic
     2.68%     0.00%  kswapd0          [kernel.kallsyms]                   [k] shrink_lruvec
     2.67%     0.03%  Executor task l  [kernel.kallsyms]                   [k] read_pages
     2.60%     0.01%  kswapd0          [kernel.kallsyms]                   [k] shrink_inactive_list
     2.46%     1.15%  Executor task l  [kernel.kallsyms]                   [k] update_load_avg
     2.12%     0.10%  kswapd0          [kernel.kallsyms]                   [k] shrink_page_list
     2.09%     0.02%  Executor task l  [kernel.kallsyms]                   [k] kernel_init_free_pages.part.0
     2.07%     2.00%  Executor task l  [kernel.kallsyms]                   [k] clear_page_rep
     1.95%     1.95%  Executor task l  [kernel.kallsyms]                   [k] native_queued_spin_lock_slowpath.part.0
     1.90%     0.33%  Executor task l  [kernel.kallsyms]                   [k] rmqueue
     1.80%     0.21%  Executor task l  [kernel.kallsyms]                   [k] ext4_mpage_readpages
     1.77%     0.02%  Executor task l  [kernel.kallsyms]                   [k] amd_pmu_disable_all
     1.68%     0.08%  Executor task l  [kernel.kallsyms]                   [k] ext4_da_write_end
     1.62%     0.00%  Executor task l  [kernel.kallsyms]                   [k] grab_cache_page_write_begin
     1.60%     0.03%  Executor task l  [kernel.kallsyms]                   [k] pagecache_get_page
     1.59%     0.87%  Executor task l  [kernel.kallsyms]                   [k] update_curr
     1.59%     0.06%  Executor task l  [kernel.kallsyms]                   [k] __block_write_begin_int
     1.53%     0.18%  Executor task l  [kernel.kallsyms]                   [k] __irq_exit_rcu
     1.53%     0.05%  Executor task l  [kernel.kallsyms]                   [k] __mark_inode_dirty
     1.40%     0.03%  Executor task l  [kernel.kallsyms]                   [k] mem_cgroup_charge
     1.39%     0.02%  Executor task l  [kernel.kallsyms]                   [k] ext4_dirty_inode
     1.39%     0.04%  Executor task l  [kernel.kallsyms]                   [k] generic_write_end
     1.38%     0.25%  Executor task l  [kernel.kallsyms]                   [k] _raw_spin_lock_irq
     1.33%     1.16%  Executor task l  [kernel.kallsyms]                   [k] x86_pmu_disable_all
     1.32%     0.01%  Executor task l  [kernel.kallsyms]                   [k] asm_common_interrupt
     1.30%     0.01%  Executor task l  [kernel.kallsyms]                   [k] common_interrupt
     1.25%     0.67%  Executor task l  [kernel.kallsyms]                   [k] account_user_time
     1.23%     0.12%  Executor task l  [kernel.kallsyms]                   [k] exit_to_user_mode_prepare
     1.22%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __alloc_pages_slowpath.constprop.0
     1.21%     1.17%  Executor task l  [kernel.kallsyms]                   [k] ktime_get_update_offsets_now
     1.20%     0.13%  Executor task l  [kernel.kallsyms]                   [k] lru_cache_add
     1.19%     0.74%  Executor task l  [kernel.kallsyms]                   [k] xas_load
     1.18%     0.70%  Executor task l  [kernel.kallsyms]                   [k] filemap_get_read_batch
     1.17%     0.02%  Executor task l  [kernel.kallsyms]                   [k] __common_interrupt
     1.15%     0.75%  Executor task l  [kernel.kallsyms]                   [k] rmqueue_bulk
     1.15%     0.02%  Executor task l  [kernel.kallsyms]                   [k] __ext4_mark_inode_dirty
     1.14%     0.03%  Executor task l  [kernel.kallsyms]                   [k] handle_edge_irq
     1.12%     0.13%  Executor task l  [kernel.kallsyms]                   [k] rcu_sched_clock_irq
     1.08%     0.01%  Executor task l  [kernel.kallsyms]                   [k] irqentry_exit_to_user_mode
     1.07%     0.13%  Executor task l  [kernel.kallsyms]                   [k] __pagevec_lru_add
     1.05%     0.02%  Executor task l  [kernel.kallsyms]                   [k] handle_irq_event
     1.05%     0.13%  Executor task l  [kernel.kallsyms]                   [k] __softirqentry_text_start
     0.99%     0.03%  Executor task l  [kernel.kallsyms]                   [k] __handle_irq_event_percpu
     0.96%     0.00%  Executor task l  [kernel.kallsyms]                   [k] nvme_irq
     0.96%     0.10%  Executor task l  [kernel.kallsyms]                   [k] nvme_process_cq
     0.94%     0.00%  swapper          [kernel.kallsyms]                   [k] cpu_startup_entry
     0.94%     0.00%  swapper          [kernel.kallsyms]                   [k] secondary_startup_64_no_verify
     0.94%     0.01%  swapper          [kernel.kallsyms]                   [k] do_idle
     0.93%     0.27%  Executor task l  [kernel.kallsyms]                   [k] _raw_spin_lock_irqsave
     0.93%     0.04%  Executor task l  [kernel.kallsyms]                   [k] schedule
     0.92%     0.14%  Executor task l  [kernel.kallsyms]                   [k] __schedule
     0.91%     0.04%  kswapd0          [kernel.kallsyms]                   [k] __remove_mapping
     0.90%     0.05%  Executor task l  [kernel.kallsyms]                   [k] exit_to_user_mode_loop
     0.90%     0.41%  Executor task l  [kernel.kallsyms]                   [k] rcu_pending
     0.89%     0.42%  Executor task l  [kernel.kallsyms]                   [k] kmem_cache_alloc
     0.80%     0.01%  Executor task l  [kernel.kallsyms]                   [k] blk_finish_plug
     0.79%     0.01%  swapper          [kernel.kallsyms]                   [k] cpuidle_idle_call
     0.78%     0.02%  Executor task l  [kernel.kallsyms]                   [k] blk_mq_flush_plug_list
     0.76%     0.01%  Executor task l  [kernel.kallsyms]                   [k] blk_mq_sched_insert_requests
     0.75%     0.68%  Executor task l  [kernel.kallsyms]                   [k] ktime_get
     0.75%     0.03%  Executor task l  [kernel.kallsyms]                   [k] blk_mq_try_issue_list_directly
     0.73%     0.37%  Executor task l  [kernel.kallsyms]                   [k] xas_store
     0.72%     0.35%  Executor task l  [kernel.kallsyms]                   [k] update_rq_clock_task
     0.71%     0.02%  Executor task l  [kernel.kallsyms]                   [k] __blk_mq_try_issue_directly
     0.70%     0.02%  Executor task l  [kernel.kallsyms]                   [k] ext4_mark_iloc_dirty
     0.70%     0.60%  Executor task l  [kernel.kallsyms]                   [k] __update_load_avg_se
     0.70%     0.67%  Executor task l  [kernel.kallsyms]                   [k] get_mem_cgroup_from_mm
     0.68%     0.68%  Executor task l  [kernel.kallsyms]                   [k] __list_del_entry_valid
     0.68%     0.05%  Executor task l  [kernel.kallsyms]                   [k] __mem_cgroup_charge
     0.67%     0.08%  Executor task l  [kernel.kallsyms]                   [k] nvme_queue_rq
     0.66%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __x64_sys_openat
     0.65%     0.00%  Executor task l  [kernel.kallsyms]                   [k] do_sys_openat2
     0.65%     0.00%  Executor task l  [kernel.kallsyms]                   [k] try_to_free_pages
     0.65%     0.00%  Executor task l  [kernel.kallsyms]                   [k] do_try_to_free_pages
     0.65%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_node_memcgs
     0.65%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_node
     0.65%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_zones
     0.63%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_lruvec
     0.63%     0.00%  swapper          [kernel.kallsyms]                   [k] cpuidle_enter
     0.63%     0.01%  Executor task l  [kernel.kallsyms]                   [k] __submit_bio_noacct_mq
     0.63%     0.02%  swapper          [kernel.kallsyms]                   [k] cpuidle_enter_state
     0.63%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] worker_thread
     0.63%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] kthread
     0.63%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] ret_from_fork
     0.63%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] process_one_work
     0.63%     0.45%  Executor task l  [kernel.kallsyms]                   [k] _raw_spin_lock
     0.62%     0.20%  Executor task l  [kernel.kallsyms]                   [k] ext4_do_update_inode.isra.0
     0.62%     0.05%  Executor task l  [kernel.kallsyms]                   [k] blk_mq_submit_bio
     0.61%     0.02%  Executor task l  [kernel.kallsyms]                   [k] __ext4_journal_start_sb
     0.61%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_inactive_list
     0.61%     0.60%  Executor task l  [kernel.kallsyms]                   [k] __update_load_avg_cfs_rq
     0.59%     0.59%  Executor task l  [kernel.kallsyms]                   [k] update_cfs_group
     0.59%     0.27%  Executor task l  [kernel.kallsyms]                   [k] __mod_lruvec_page_state
     0.59%     0.57%  Executor task l  [kernel.kallsyms]                   [k] memset
     0.59%     0.01%  Executor task l  [kernel.kallsyms]                   [k] file_update_time
     0.57%     0.19%  Executor task l  [kernel.kallsyms]                   [k] __pagevec_lru_add_fn
     0.57%     0.01%  Executor task l  [kernel.kallsyms]                   [k] do_filp_open
     0.56%     0.00%  Executor task l  [kernel.kallsyms]                   [k] path_openat
     0.55%     0.00%  Executor task l  [kernel.kallsyms]                   [k] generic_update_time
     0.55%     0.06%  Executor task l  [kernel.kallsyms]                   [k] jbd2__journal_start
     0.54%     0.01%  Executor task l  [kernel.kallsyms]                   [k] shrink_page_list
     0.53%     0.02%  Executor task l  [kernel.kallsyms]                   [k] create_page_buffers
     0.53%     0.33%  Executor task l  [kernel.kallsyms]                   [k] irqtime_account_irq
     0.52%     0.02%  Executor task l  [kernel.kallsyms]                   [k] zero_user_segments
     0.52%     0.00%  kworker/u64:34-  [kernel.kallsyms]                   [k] worker_thread
     0.52%     0.00%  kworker/u64:34-  [kernel.kallsyms]                   [k] kthread
     0.52%     0.00%  kworker/u64:34-  [kernel.kallsyms]                   [k] ret_from_fork
     0.52%     0.00%  kworker/u64:34-  [kernel.kallsyms]                   [k] process_one_work
     0.51%     0.00%  Executor task l  [kernel.kallsyms]                   [k] blk_mq_end_request
     0.51%     0.03%  Executor task l  [kernel.kallsyms]                   [k] create_empty_buffers
     0.51%     0.01%  Executor task l  [kernel.kallsyms]                   [k] __x64_sys_futex
     0.50%     0.01%  Executor task l  [kernel.kallsyms]                   [k] do_futex
     0.49%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __remove_mapping
     0.48%     0.48%  Executor task l  [kernel.kallsyms]                   [k] hrtimer_active
     0.48%     0.04%  kswapd0          [kernel.kallsyms]                   [k] page_cache_delete
     0.48%     0.01%  Executor task l  [kernel.kallsyms]                   [k] syscall_exit_to_user_mode
     0.47%     0.04%  kswapd0          [kernel.kallsyms]                   [k] free_unref_page_list
     0.47%     0.04%  Executor task l  [kernel.kallsyms]                   [k] alloc_page_buffers
     0.47%     0.45%  Executor task l  [kernel.kallsyms]                   [k] xas_start
     0.47%     0.08%  Executor task l  [kernel.kallsyms]                   [k] pick_next_task_fair
     0.44%     0.04%  Executor task l  [kernel.kallsyms]                   [k] nvme_map_data
     0.43%     0.07%  Executor task l  [kernel.kallsyms]                   [k] blk_update_request
     0.43%     0.13%  Executor task l  [kernel.kallsyms]                   [k] clockevents_program_event
     0.43%     0.02%  Executor task l  [kernel.kallsyms]                   [k] ext4_reserve_inode_write
     0.43%     0.02%  Executor task l  [kernel.kallsyms]                   [k] alloc_buffer_head
     0.43%     0.12%  Executor task l  [kernel.kallsyms]                   [k] amd_pmu_wait_on_overflow
     0.42%     0.08%  kswapd0          [kernel.kallsyms]                   [k] isolate_lru_pages
     0.42%     0.05%  Executor task l  [kernel.kallsyms]                   [k] xa_load
     0.42%     0.42%  Executor task l  [kernel.kallsyms]                   [k] check_cpu_stall
     0.40%     0.35%  Executor task l  [kernel.kallsyms]                   [k] __cgroup_account_cputime_field
     0.40%     0.40%  Executor task l  [kernel.kallsyms]                   [k] cpuacct_charge
     0.39%     0.00%  kworker/u64:34-  [kernel.kallsyms]                   [k] wb_workfn
     0.39%     0.00%  kworker/u64:34-  [kernel.kallsyms]                   [k] wb_do_writeback
     0.39%     0.03%  Executor task l  [kernel.kallsyms]                   [k] ext4_da_get_block_prep
     0.39%     0.35%  Executor task l  [kernel.kallsyms]                   [k] sched_slice
     0.39%     0.00%  kworker/u64:34-  [kernel.kallsyms]                   [k] wb_writeback
     0.39%     0.00%  kworker/u64:34-  [kernel.kallsyms]                   [k] __writeback_inodes_wb
     0.39%     0.00%  kworker/u64:34-  [kernel.kallsyms]                   [k] __writeback_single_inode
     0.39%     0.00%  kworker/u64:34-  [kernel.kallsyms]                   [k] do_writepages
     0.39%     0.00%  kworker/u64:34-  [kernel.kallsyms]                   [k] writeback_sb_inodes
     0.39%     0.39%  kswapd0          [kernel.kallsyms]                   [k] __list_del_entry_valid
     0.39%     0.00%  kworker/u64:34-  [kernel.kallsyms]                   [k] ext4_writepages
     0.39%     0.03%  Executor task l  [kernel.kallsyms]                   [k] __block_commit_write.constprop.0.isra.0
     0.38%     0.26%  Executor task l  [kernel.kallsyms]                   [k] __mod_memcg_lruvec_state
     0.38%     0.05%  Executor task l  [kernel.kallsyms]                   [k] load_balance
     0.38%     0.38%  Executor task l  [kernel.kallsyms]                   [k] update_irq_load_avg
     0.37%     0.04%  kswapd0          [kernel.kallsyms]                   [k] free_pcppages_bulk
     0.37%     0.04%  kswapd0          [kernel.kallsyms]                   [k] xas_store
     0.37%     0.37%  Executor task l  [kernel.kallsyms]                   [k] __irqentry_text_end
     0.37%     0.37%  Executor task l  [kernel.kallsyms]                   [k] irqtime_account_process_tick
     0.36%     0.04%  Executor task l  [kernel.kallsyms]                   [k] ext4_da_map_blocks.constprop.0
     0.36%     0.10%  Executor task l  [kernel.kallsyms]                   [k] timerqueue_del
     0.36%     0.03%  Executor task l  [kernel.kallsyms]                   [k] try_to_wake_up
     0.36%     0.20%  Executor task l  [kernel.kallsyms]                   [k] start_this_handle
     0.35%     0.11%  Executor task l  [kernel.kallsyms]                   [k] xa_get_order
     0.35%     0.04%  Executor task l  [kernel.kallsyms]                   [k] rcu_core
     0.34%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] wb_workfn
     0.34%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] wb_do_writeback
     0.34%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] wb_writeback
     0.34%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] __writeback_inodes_wb
     0.34%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] writeback_sb_inodes
     0.34%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] __writeback_single_inode
     0.34%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] do_writepages
     0.34%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] ext4_writepages
     0.34%     0.18%  Executor task l  [kernel.kallsyms]                   [k] balance_dirty_pages_ratelimited
     0.34%     0.14%  Executor task l  [kernel.kallsyms]                   [k] tick_sched_do_timer
     0.33%     0.02%  Executor task l  [kernel.kallsyms]                   [k] mark_buffer_dirty
     0.33%     0.03%  Executor task l  [kernel.kallsyms]                   [k] ext4_map_blocks
     0.33%     0.28%  Executor task l  [kernel.kallsyms]                   [k] mem_cgroup_charge_statistics.constprop.0
     0.31%     0.05%  Executor task l  [kernel.kallsyms]                   [k] rebalance_domains
     0.31%     0.31%  Executor task l  [kernel.kallsyms]                   [k] irq_work_tick
     0.31%     0.09%  Executor task l  [kernel.kallsyms]                   [k] enqueue_hrtimer
     0.30%     0.30%  Executor task l  [kernel.kallsyms]                   [k] update_min_vruntime
     0.30%     0.01%  Executor task l  [kernel.kallsyms]                   [k] ext4_get_inode_loc
     0.30%     0.02%  swapper          [kernel.kallsyms]                   [k] asm_sysvec_call_function_single
     0.29%     0.05%  Executor task l  [kernel.kallsyms]                   [k] __ext4_get_inode_loc
     0.29%     0.06%  Executor task l  [kernel.kallsyms]                   [k] syscall_exit_work
     0.28%     0.28%  Executor task l  [kernel.kallsyms]                   [k] arch_scale_freq_tick
     0.28%     0.28%  Executor task l  [kernel.kallsyms]                   [k] irq_enter_rcu
     0.28%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] ext4_do_flush_completed_IO.isra.0
     0.28%     0.03%  Executor task l  [kernel.kallsyms]                   [k] __ext4_journal_stop
     0.28%     0.01%  Executor task l  [kernel.kallsyms]                   [k] __set_page_dirty
     0.28%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] ext4_release_io_end
     0.28%     0.08%  kworker/u64:38-  [kernel.kallsyms]                   [k] ext4_finish_bio
     0.28%     0.00%  swapper          [kernel.kallsyms]                   [k] sysvec_call_function_single
     0.28%     0.03%  Executor task l  [kernel.kallsyms]                   [k] ext4_inode_csum_set
     0.26%     0.23%  kswapd0          [kernel.kallsyms]                   [k] xas_create
     0.26%     0.26%  Executor task l  [kernel.kallsyms]                   [k] rb_next
     0.26%     0.23%  kswapd0          [kernel.kallsyms]                   [k] __free_one_page
     0.26%     0.15%  Executor task l  [kernel.kallsyms]                   [k] try_charge_memcg
     0.26%     0.26%  Executor task l  [kernel.kallsyms]                   [k] x86_pmu_disable
     0.26%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __fdget_pos
     0.26%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] kthread
     0.26%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] ret_from_fork
     0.26%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] worker_thread
     0.26%     0.06%  Executor task l  [kernel.kallsyms]                   [k] error_entry
     0.25%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] process_one_work
     0.25%     0.13%  Executor task l  [kernel.kallsyms]                   [k] jbd2_journal_stop
     0.25%     0.01%  swapper          [kernel.kallsyms]                   [k] __irq_exit_rcu
     0.25%     0.06%  Executor task l  [kernel.kallsyms]                   [k] ext4_inode_csum
     0.25%     0.25%  Executor task l  [kernel.kallsyms]                   [k] amd_pmu_addr_offset
     0.25%     0.01%  Executor task l  [kernel.kallsyms]                   [k] futex_wait
     0.25%     0.03%  Executor task l  [kernel.kallsyms]                   [k] futex_wake
     0.24%     0.00%  Executor task l  [kernel.kallsyms]                   [k] wake_up_q
     0.24%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] kthread
     0.24%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] ret_from_fork
     0.24%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] worker_thread
     0.24%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] process_one_work
     0.24%     0.24%  Executor task l  [kernel.kallsyms]                   [k] tick_program_event
     0.24%     0.08%  Executor task l  [kernel.kallsyms]                   [k] xas_create
     0.23%     0.00%  swapper          [kernel.kallsyms]                   [k] __softirqentry_text_start
     0.23%     0.05%  Executor task l  [kernel.kallsyms]                   [k] __fget_light
     0.23%     0.15%  Executor task l  [kernel.kallsyms]                   [k] __audit_syscall_exit
     0.22%     0.08%  Executor task l  [kernel.kallsyms]                   [k] sched_clock_cpu
     0.22%     0.14%  Executor task l  [kernel.kallsyms]                   [k] ext4_es_lookup_extent
     0.22%     0.18%  Executor task l  [kernel.kallsyms]                   [k] timerqueue_add
     0.22%     0.00%  kworker/u64:34-  [kernel.kallsyms]                   [k] wb_check_start_all
     0.22%     0.22%  Executor task l  [kernel.kallsyms]                   [k] cpuacct_account_field
     0.21%     0.01%  Executor task l  [kernel.kallsyms]                   [k] futex_wait_queue_me
     0.21%     0.00%  kswapd0          [kernel.kallsyms]                   [k] try_to_free_buffers
     0.21%     0.01%  Executor task l  [kernel.kallsyms]                   [k] nvme_pci_complete_rq
     0.21%     0.21%  Executor task l  [kernel.kallsyms]                   [k] __const_udelay
     0.21%     0.04%  Executor task l  [kernel.kallsyms]                   [k] switch_fpu_return
     0.21%     0.11%  Executor task l  [kernel.kallsyms]                   [k] __cond_resched
     0.21%     0.08%  Executor task l  [kernel.kallsyms]                   [k] workingset_refault
     0.21%     0.10%  Executor task l  [kernel.kallsyms]                   [k] alloc_pages
     0.20%     0.02%  Executor task l  [kernel.kallsyms]                   [k] __mod_lruvec_state
     0.20%     0.03%  Executor task l  [kernel.kallsyms]                   [k] account_page_dirtied
     0.20%     0.19%  Executor task l  [kernel.kallsyms]                   [k] update_rq_clock
     0.20%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] kcompactd
     0.20%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] kthread
     0.20%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] ret_from_fork
     0.20%     0.02%  Executor task l  [kernel.kallsyms]                   [k] ___slab_alloc
     0.20%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] compact_zone
     0.19%     0.18%  Executor task l  [kernel.kallsyms]                   [k] up_read
     0.19%     0.19%  Executor task l  [kernel.kallsyms]                   [k] sync_regs
     0.19%     0.00%  kworker/u64:34-  [kernel.kallsyms]                   [k] mpage_map_and_submit_extent
     0.19%     0.00%  swapper          [kernel.kallsyms]                   [k] _nohz_idle_balance.constprop.0.isra.0
     0.19%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.19%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.19%     0.17%  Executor task l  [kernel.kallsyms]                   [k] kmem_cache_free
     0.19%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] migrate_pages
     0.19%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] unmap_and_move
     0.19%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.19%     0.02%  Executor task l  [kernel.kallsyms]                   [k] mempool_alloc
     0.19%     0.00%  kworker/u64:34-  [kernel.kallsyms]                   [k] mpage_prepare_extent_to_map
     0.19%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.19%     0.00%  Executor task l  [kernel.kallsyms]                   [k] asm_sysvec_call_function_single
     0.18%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.18%     0.13%  Executor task l  [kernel.kallsyms]                   [k] mark_page_accessed
     0.18%     0.17%  Executor task l  [kernel.kallsyms]                   [k] __fget_files
     0.18%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.18%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.18%  Executor task l  [kernel.kallsyms]                   [k] __mod_node_page_state
     0.18%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.18%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] mpage_map_and_submit_extent
     0.18%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] asm_exc_page_fault
